25/05/22 16:34:18 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:34:18 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:34:18 INFO SparkContext: Java version 17.0.6
25/05/22 16:34:18 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:34:18 INFO ResourceUtils: ==============================================================
25/05/22 16:34:18 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:34:18 INFO ResourceUtils: ==============================================================
25/05/22 16:34:18 INFO SparkContext: Submitted application: LSAPartA-nlp-f10000-k250
25/05/22 16:34:18 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:34:18 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:34:18 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:34:19 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:34:19 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:34:19 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:34:19 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:34:19 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:34:19 INFO Utils: Successfully started service 'sparkDriver' on port 35111.
25/05/22 16:34:19 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:34:19 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:34:19 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:34:19 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:34:19 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:34:19 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-270f6629-263c-40c5-b3d7-378442e0a1ef
25/05/22 16:34:19 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:34:19 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:34:19 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:34:19 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:34:19 INFO Executor: Starting executor ID driver on host node-91.iris-cluster.uni.lux
25/05/22 16:34:19 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:34:19 INFO Executor: Java version 17.0.6
25/05/22 16:34:19 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:34:19 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@1563f530 for default.
25/05/22 16:34:19 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41753.
25/05/22 16:34:19 INFO NettyBlockTransferService: Server created on node-91.iris-cluster.uni.lux:41753
25/05/22 16:34:19 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:34:19 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-91.iris-cluster.uni.lux, 41753, None)
25/05/22 16:34:19 INFO BlockManagerMasterEndpoint: Registering block manager node-91.iris-cluster.uni.lux:41753 with 9.4 GiB RAM, BlockManagerId(driver, node-91.iris-cluster.uni.lux, 41753, None)
25/05/22 16:34:19 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-91.iris-cluster.uni.lux, 41753, None)
25/05/22 16:34:19 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-91.iris-cluster.uni.lux, 41753, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=10000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.67s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 399.27s
Calculating TF-IDF...
Selected top 10000 terms for vocabulary.
TF-IDF calculation and vector creation took 28.75s
Computing SVD with k=250...
SVD computation took 1789.37s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: refer, may, disambiguation, alfonso, county, refers, also, mythology, greek, abbreviation, variant, acronym, alexander, albert, charles, name, nicholas, place, word, surname, united, mar, city, tuning, tibetan
Concept 2: PDS (0.001), D6 (0.001), Nijō (0.001), N-word (0.000), T3 (0.000), AC (0.000), AC3 (0.000), BT (0.000), DBS (0.000), It (0.000), M31 (0.000), CMS (0.000), NCS (0.000), NF (0.000), MP (0.000), 68040 (0.000), 6800 (0.000), TS (0.000), SAS (0.000), Scotch-Irish (0.000), UT (0.000), XA (0.000), SA (0.000), AO (0.000), A0 (0.000)
Concept 3: 0s (0.021), 956 (0.020), 1096 (0.020), 1292 (0.020), 1460 (0.020), 1068 (0.020), 1012 (0.020), 1108 (0.020), 1136 (0.020), 1304 (0.020), 1192 (0.020), 1388 (0.020), 1248 (0.020), 1220 (0.020), 1080 (0.020), 900 (0.020), 1092 (0.020), 1176 (0.020), 1400 (0.020), 1120 (0.020), 1232 (0.020), 1204 (0.020), 1280 (0.020), 1056 (0.020), 1168 (0.020)
Concept 4: PDS (0.027), D6 (0.027), Nijō (0.027), N-word (0.015), T3 (0.015), AC (0.015), AC3 (0.015), BT (0.015), DBS (0.015), It (0.015), M31 (0.015), CMS (0.015), NCS (0.015), NF (0.015), MP (0.015), 68040 (0.015), 6800 (0.015), TS (0.015), SAS (0.015), Scotch-Irish (0.015), UT (0.015), XA (0.015), SA (0.015), AO (0.015), A0 (0.015)
Concept 5: Denomination (0.000), 672 (0.000), 616 (0.000), 700 (0.000), 588 (0.000), 784 (0.000), 716 (0.000), 548 (0.000), 744 (0.000), 632 (0.000), 688 (0.000), 772 (0.000), 604 (0.000), 580 (0.000), 692 (0.000), 664 (0.000), 552 (0.000), 636 (0.000), 600 (0.000), 556 (0.000), 656 (0.000), 684 (0.000), 544 (0.000), 796 (0.000), 740 (0.000)
Concept 6: 2016 (0.265), 2015 (0.265), 2014 (0.265), 2012 (0.265), 2013 (0.265), 2006 (0.265), 2003 (0.265), 2008 (0.265), 2002 (0.265), 1992 (0.265), 1998 (0.265), 1996 (0.265), 1999 (0.265), 2001 (0.265), 2009 (0.089), 2007 (0.054), 2004 (0.045), 1985 (0.038), 2005 (0.033), 1986 (0.016), 2011 (0.016), Toll switching trunk (0.009), Priority level (0.008), 2010 (0.008), Telesto (moon) (0.007)
Concept 7: 2016 (0.000), 2015 (0.000), 2014 (0.000), 2012 (0.000), 2013 (0.000), 2006 (0.000), 2003 (0.000), 2008 (0.000), 2002 (0.000), 1992 (0.000), 1998 (0.000), 1996 (0.000), 1999 (0.000), 2001 (0.000), Habitat (disambiguation) (0.000), I/O (disambiguation) (0.000), 2061 (disambiguation) (0.000), Rimsky-Korsakov (disambiguation) (0.000), F-117 (disambiguation) (0.000), Anglo-Saxon (disambiguation) (0.000), 1400s BC (decade) (0.000), 900s BC (decade) (0.000), 800s BC (decade) (0.000), 1300s BC (decade) (0.000), 300s BC (decade) (0.000)
Concept 8: October 23 (0.018), October 22 (0.018), October 21 (0.018), October 19 (0.018), October 16 (0.018), October 15 (0.018), October 13 (0.018), October 9 (0.018), October 18 (0.018), October 8 (0.018), October 6 (0.018), October 5 (0.018), October 12 (0.018), October 2 (0.018), October 14 (0.018), October 4 (0.018), October 7 (0.018), October 20 (0.018), October 11 (0.018), October 31 (0.018), October 30 (0.018), October 29 (0.018), October 27 (0.018), October 26 (0.018), October 10 (0.018)
Concept 9: September 9 (0.135), September 8 (0.135), September 29 (0.135), September 25 (0.135), September 24 (0.135), September 26 (0.135), September 20 (0.135), September 19 (0.135), September 18 (0.135), September 15 (0.135), September 13 (0.135), September 12 (0.135), September 10 (0.135), September 17 (0.135), September 5 (0.135), September 3 (0.135), September 7 (0.135), September 6 (0.135), September 14 (0.135), September 11 (0.135), September 27 (0.135), September 22 (0.135), September 30 (0.135), September 4 (0.135), September 23 (0.135)
Concept 10: April 7 (0.012), April 24 (0.012), April 25 (0.012), April 10 (0.012), April 21 (0.012), April 11 (0.012), April 27 (0.012), April 3 (0.012), April 8 (0.012), April 19 (0.012), April 20 (0.012), April 5 (0.012), April 17 (0.012), April 14 (0.012), April 23 (0.012), April 18 (0.012), April 9 (0.012), April 2 (0.012), April 22 (0.012), April 28 (0.012), April 13 (0.012), April 29 (0.012), April 16 (0.012), April 26 (0.012), April 1 (0.012)
Concept 11: November 23 (0.188), November 4 (0.188), November 17 (0.188), November 3 (0.188), November 15 (0.188), November 14 (0.188), November 13 (0.188), November 10 (0.188), November 8 (0.188), November 6 (0.188), November 16 (0.188), November 12 (0.188), November 26 (0.188), November 25 (0.188), November 28 (0.188), November 29 (0.188), November 30 (0.188), November 21 (0.188), November 20 (0.188), November 19 (0.188), November 5 (0.188), November 24 (0.188), November 2 (0.188), November 1 (0.188), November 18 (0.188)
Concept 12: November 23 (0.007), November 4 (0.007), November 17 (0.007), November 3 (0.007), November 15 (0.007), November 14 (0.007), November 13 (0.007), November 10 (0.007), November 8 (0.007), November 6 (0.007), November 16 (0.007), November 12 (0.007), November 26 (0.007), November 25 (0.007), November 28 (0.007), November 29 (0.007), November 30 (0.007), November 21 (0.007), November 20 (0.007), November 19 (0.007), November 5 (0.007), November 24 (0.007), November 2 (0.007), November 1 (0.007), November 18 (0.007)
Concept 13: December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007), December 2 (0.007), December 3 (0.007), December 4 (0.007), December 5 (0.007), December 6 (0.007), December 18 (0.007), December 17 (0.007), December 25 (0.007), December 16 (0.007), December 31 (0.007)
Concept 14: August 4 (0.195), August 11 (0.195), August 5 (0.195), August 30 (0.195), August 29 (0.195), August 28 (0.195), August 31 (0.195), August 24 (0.195), August 23 (0.195), August 25 (0.195), August 21 (0.195), August 19 (0.195), August 18 (0.195), August 17 (0.195), August 16 (0.195), August 15 (0.195), August 14 (0.195), August 8 (0.195), August 3 (0.195), August 1 (0.195), August 2 (0.195), August 13 (0.195), August 9 (0.195), August 6 (0.195), August 27 (0.195)
Concept 15: Link (0.027), 956 (0.026), 1096 (0.026), 1292 (0.026), 1460 (0.026), 1068 (0.026), 1012 (0.026), 1108 (0.026), 1136 (0.026), 1304 (0.026), 1192 (0.026), 1388 (0.026), 1248 (0.026), 1220 (0.026), 1080 (0.026), 1092 (0.026), 1176 (0.026), 1400 (0.026), 1120 (0.026), 1232 (0.026), 1204 (0.026), 1280 (0.025), 1056 (0.025), 1168 (0.025), 1196 (0.025)
Concept 16: June 15 (0.194), June 16 (0.194), June 9 (0.194), June 8 (0.194), June 22 (0.194), June 1 (0.194), June 2 (0.194), June 3 (0.194), June 30 (0.194), June 29 (0.194), June 23 (0.194), June 5 (0.194), June 19 (0.194), June 13 (0.194), June 18 (0.194), June 24 (0.194), June 12 (0.194), June 10 (0.194), June 27 (0.194), June 26 (0.194), June 25 (0.194), June 17 (0.194), June 14 (0.194), June 11 (0.194), June 7 (0.194)
Concept 17: Timeline of computing 1950–79 (0.332), Timeline of computing 1980–89 (0.332), Timeline of computing 1990–99 (0.332), Timeline of stellar astronomy (0.207), Timeline of solar astronomy (0.205), Timeline of microscope technology (0.203), Timeline of transportation technology (0.197), Timeline of communication technology (0.196), Timeline of classical mechanics (0.189), Timeline of thermodynamics (0.181), Timeline of Solar System astronomy (0.154), Timeline of particle physics technology (0.153), Timeline of motor and engine technology (0.148), Timeline of time measurement technology (0.148), Timeline of agriculture and food technology (0.147), Timeline of black hole physics (0.144), Timeline of atomic and subatomic physics (0.144), Timeline of electromagnetism and classical optics (0.141), Timeline of low-temperature technology (0.133), Timeline of gravitational physics and relativity (0.131), Timeline of medicine and medical technology (0.131), Timeline of diving technology (0.124), Timeline of telescopes, observatories, and observing technology (0.121), Timeline of astronomical maps, catalogs, and surveys (0.113), Timeline of states of matter and phase transitions (0.110)
Concept 18: Timeline of computing 1950–79 (0.035), Timeline of computing 1980–89 (0.035), Timeline of computing 1990–99 (0.035), Timeline of stellar astronomy (0.022), Timeline of solar astronomy (0.021), Timeline of microscope technology (0.021), Timeline of transportation technology (0.021), Timeline of communication technology (0.020), Timeline of classical mechanics (0.020), Timeline of thermodynamics (0.019), Timeline of particle physics technology (0.016), Timeline of Solar System astronomy (0.016), Timeline of motor and engine technology (0.015), Timeline of time measurement technology (0.015), Timeline of agriculture and food technology (0.015), Timeline of atomic and subatomic physics (0.015), Timeline of black hole physics (0.015), Timeline of electromagnetism and classical optics (0.015), Timeline of low-temperature technology (0.014), Timeline of gravitational physics and relativity (0.014), Timeline of medicine and medical technology (0.014), Timeline of diving technology (0.013), Timeline of telescopes, observatories, and observing technology (0.013), Timeline of astronomical maps, catalogs, and surveys (0.012), Timeline of states of matter and phase transitions (0.011)
Concept 19: March 31 (0.198), March 29 (0.198), March 27 (0.198), March 26 (0.198), March 19 (0.198), March 4 (0.198), March 5 (0.198), March 18 (0.198), March 17 (0.198), March 22 (0.198), March 23 (0.198), March 14 (0.198), March 12 (0.198), March 10 (0.198), March 9 (0.198), March 8 (0.198), March 6 (0.198), March 30 (0.198), March 16 (0.198), March 25 (0.198), March 3 (0.198), March 11 (0.198), March 2 (0.198), March 28 (0.198), March 1 (0.198)
Concept 20: Timeline of computing 1950–79 (0.012), Timeline of computing 1980–89 (0.012), Timeline of computing 1990–99 (0.012), March 31 (0.012), March 29 (0.012), March 27 (0.012), March 26 (0.012), March 19 (0.012), March 4 (0.012), March 5 (0.012), March 18 (0.012), March 17 (0.012), March 22 (0.012), March 23 (0.012), March 14 (0.012), March 12 (0.012), March 10 (0.012), March 9 (0.012), March 8 (0.012), March 6 (0.012), March 30 (0.012), March 16 (0.012), March 25 (0.012), March 3 (0.012), March 11 (0.012)
Concept 21: 1881 (0.128), 1889 (0.128), Date (0.083), 1624 (0.081), 1774 (0.051), 1831 (0.049), 1675 (0.048), 1649 (0.047), 1673 (0.045), 1676 (0.045), 1679 (0.045), 1678 (0.045), 1681 (0.045), 1682 (0.045), 1683 (0.045), 1684 (0.045), 1693 (0.045), 1694 (0.045), 1696 (0.045), 1698 (0.045), 1704 (0.045), 1702 (0.045), 1705 (0.045), 1709 (0.045), 1712 (0.045)
Concept 22: Clinton County (0.007), PDS (0.006), D6 (0.006), Nijō (0.006), Montgomery County (0.005), Somerset County (0.005), Baldwin County (0.005), Madison County (0.005), Wayne County (0.005), Orange County (0.005), Butte County (0.005), Tioga County (0.005), Suffolk County (0.005), Carbon County (0.005), Nassau County (0.004), Monroe County (0.004), Franklin County (0.004), Butler County (0.004), Delaware County (0.004), Cherokee County (0.004), Cleburne County (0.004), Blount County (0.004), Bibb County (0.004), Barbour County (0.004), Adams County (0.004)
Concept 23: Clinton County (0.053), Alfonso VI (0.052), Alfonso V (0.052), Alfonso IV (0.052), Alfonso II (0.052), Alfonso I (0.052), Montgomery County (0.036), Somerset County (0.036), Baldwin County (0.034), Madison County (0.034), Wayne County (0.034), Alfonso III (0.033), Butte County (0.032), Tioga County (0.032), Suffolk County (0.032), Orange County (0.032), Carbon County (0.032), Nassau County (0.031), Delaware County (0.029), Butler County (0.029), Monroe County (0.029), Cherokee County (0.029), Cleburne County (0.029), Blount County (0.029), Bibb County (0.029)
Concept 24: Hebrew mythology (0.115), Alcippe (Greek mythology) (0.098), Aegle (mythology) (0.090), Toxeus (0.082), Megapenthes (0.082), Laodamia (0.080), Comaetho (0.076), Periphas (0.076), Hicetaon (0.076), Coroebus (0.076), Megareus (0.076), Deipyle (0.076), Dryops (0.076), Antiphates (0.071), Polydora (0.071), Alphesiboea (0.071), Schoeneus (0.070), Plexippus (0.070), Acmon (0.069), Amphion (0.069), Aristomachus (0.069), Antianeira (0.069), Aretus (0.069), Alcathous (0.069), Elatus (0.068)
Concept 25: Transmission (0.021), Information-bearer channel (0.018), Telecommunications in Spain (0.017), Telecommunications in Bhutan (0.016), Telecommunications in Chile (0.015), Basic service (0.014), K-factor (0.014), Telecommunications in Bulgaria (0.013), Camp-on busy signal (0.013), Data forwarder (0.013), Low-performance equipment (0.013), Stop signal (0.013), Hop (telecommunications) (0.012), Reactor (0.011), Network engineering (0.011), Noise power (0.011), Terminal equipment (0.011), Black facsimile transmission (0.011), Release time (telecommunication) (0.011), Telecommunications service (0.011), Effective transmission rate (0.011), Communications deception (0.011), Communications center (0.011), Carrier frequency (0.011), Sublayer (0.011)

Total pipeline time for Part (a) with nlp: 2234.54s
