25/05/22 22:08:57 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:08:57 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:08:57 INFO SparkContext: Java version 17.0.6
25/05/22 22:08:57 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:08:57 INFO ResourceUtils: ==============================================================
25/05/22 22:08:57 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:08:57 INFO ResourceUtils: ==============================================================
25/05/22 22:08:57 INFO SparkContext: Submitted application: LSAPartA-nlp-f20000-k250
25/05/22 22:08:57 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:08:57 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:08:57 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:08:57 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:08:57 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:08:57 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:08:57 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:08:57 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:08:58 INFO Utils: Successfully started service 'sparkDriver' on port 40079.
25/05/22 22:08:58 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:08:58 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:08:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:08:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:08:58 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:08:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-8b3fcf2a-9b74-4e5f-964f-342bba3218ad
25/05/22 22:08:58 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:08:58 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:08:58 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:08:58 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:08:58 INFO Executor: Starting executor ID driver on host node-85.iris-cluster.uni.lux
25/05/22 22:08:58 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:08:58 INFO Executor: Java version 17.0.6
25/05/22 22:08:58 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:08:58 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 22:08:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 43411.
25/05/22 22:08:58 INFO NettyBlockTransferService: Server created on node-85.iris-cluster.uni.lux:43411
25/05/22 22:08:58 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:08:58 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-85.iris-cluster.uni.lux, 43411, None)
25/05/22 22:08:58 INFO BlockManagerMasterEndpoint: Registering block manager node-85.iris-cluster.uni.lux:43411 with 9.4 GiB RAM, BlockManagerId(driver, node-85.iris-cluster.uni.lux, 43411, None)
25/05/22 22:08:58 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-85.iris-cluster.uni.lux, 43411, None)
25/05/22 22:08:58 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-85.iris-cluster.uni.lux, 43411, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=20000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.85s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 424.72s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 30.73s
Computing SVD with k=250...
SVD computation took 2290.70s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: famers, trailed, sidelined, expansionism, acrimonious, detested, resounding, triumphed, looming, staggering, intelligentsia, incensed, congratulated, shaky, assaulting, resentful, blatant, introspective, revitalized, overstated, disenchanted, honestly, offseason, factional, eschewed
Concept 2: 1674 (0.064), 1686 (0.064), 1692 (0.064), 1701 (0.064), 1706 (0.064), 1708 (0.064), 1713 (0.064), 1717 (0.064), 1664 (0.064), 1663 (0.064), 1656 (0.064), 1583 (0.064), 1654 (0.064), 1721 (0.064), 1722 (0.064), 1725 (0.064), 1731 (0.064), 1734 (0.064), 1738 (0.064), 1741 (0.064), 1745 (0.064), 1671 (0.064), 1753 (0.064), 1761 (0.064), 1769 (0.064)
Concept 3: 0s (0.021), 956 (0.020), 1096 (0.020), 1292 (0.020), 1460 (0.020), 1068 (0.020), 1012 (0.020), 1108 (0.020), 1136 (0.020), 1304 (0.020), 1192 (0.020), 1388 (0.020), 1248 (0.020), 1220 (0.020), 1080 (0.020), 900 (0.020), 1092 (0.020), 1176 (0.020), 1400 (0.020), 1120 (0.020), 1232 (0.020), 1204 (0.020), 1280 (0.020), 1056 (0.020), 1168 (0.020)
Concept 4: PDS (0.027), D6 (0.027), Nijō (0.027), N-word (0.014), T3 (0.014), AC (0.014), AC3 (0.014), BT (0.014), DBS (0.014), It (0.014), M31 (0.014), CMS (0.014), NCS (0.014), NF (0.014), MP (0.014), 68040 (0.014), 6800 (0.014), TS (0.014), SAS (0.014), Scotch-Irish (0.014), UT (0.014), XA (0.014), SA (0.014), AO (0.014), A0 (0.014)
Concept 5: 1400s BC (decade) (0.181), 900s BC (decade) (0.181), 800s BC (decade) (0.181), 1300s BC (decade) (0.181), 300s BC (decade) (0.181), 700s BC (decade) (0.181), 600s BC (decade) (0.181), 400s BC (decade) (0.181), 100s BC (decade) (0.181), 1500s BC (decade) (0.181), 1000s BC (decade) (0.181), 1200s BC (decade) (0.181), 1100s BC (decade) (0.181), 1600s BC (decade) (0.181), 200s BC (decade) (0.181), 500s (decade) (0.181), 1500s (decade) (0.181), 1100s (decade) (0.181), 900s (decade) (0.181), 1300s (decade) (0.181), 1200s (decade) (0.181), 700s (decade) (0.181), 800s (decade) (0.181), 1600s (decade) (0.181), 500s BC (decade) (0.181)
Concept 6: 2016 (0.265), 2015 (0.265), 2014 (0.265), 2012 (0.265), 2013 (0.265), 2006 (0.265), 2003 (0.265), 2008 (0.265), 2002 (0.265), 1992 (0.265), 1998 (0.265), 1996 (0.265), 1999 (0.265), 2001 (0.265), 2009 (0.089), 2007 (0.054), 2004 (0.045), 1985 (0.038), 2005 (0.033), 1986 (0.016), 2011 (0.016), Toll switching trunk (0.009), Priority level (0.008), 2010 (0.008), Telesto (moon) (0.007)
Concept 7: 2016 (0.000), 2015 (0.000), 2014 (0.000), 2012 (0.000), 2013 (0.000), 2006 (0.000), 2003 (0.000), 2008 (0.000), 2002 (0.000), 1992 (0.000), 1998 (0.000), 1996 (0.000), 1999 (0.000), 2001 (0.000), Habitat (disambiguation) (0.000), I/O (disambiguation) (0.000), 2061 (disambiguation) (0.000), Rimsky-Korsakov (disambiguation) (0.000), F-117 (disambiguation) (0.000), Anglo-Saxon (disambiguation) (0.000), 1400s BC (decade) (0.000), 900s BC (decade) (0.000), 800s BC (decade) (0.000), 1300s BC (decade) (0.000), 300s BC (decade) (0.000)
Concept 8: October 23 (0.018), October 22 (0.018), October 21 (0.018), October 19 (0.018), October 16 (0.018), October 15 (0.018), October 13 (0.018), October 9 (0.018), October 18 (0.018), October 8 (0.018), October 6 (0.018), October 5 (0.018), October 12 (0.018), October 2 (0.018), October 14 (0.018), October 4 (0.018), October 7 (0.018), October 20 (0.018), October 11 (0.018), October 31 (0.018), October 30 (0.018), October 29 (0.018), October 27 (0.018), October 26 (0.018), October 10 (0.018)
Concept 9: April 7 (0.123), April 24 (0.123), April 25 (0.123), April 10 (0.123), April 21 (0.123), April 11 (0.123), April 27 (0.123), April 3 (0.123), April 8 (0.123), April 19 (0.123), April 20 (0.123), April 5 (0.123), April 17 (0.123), April 14 (0.123), April 23 (0.123), April 18 (0.123), April 9 (0.123), April 2 (0.123), April 22 (0.123), April 28 (0.123), April 13 (0.123), April 29 (0.123), April 16 (0.123), April 26 (0.123), April 1 (0.123)
Concept 10: February 18 (0.194), February 16 (0.194), February 9 (0.194), February 8 (0.194), February 3 (0.194), February 2 (0.194), February 28 (0.194), February 27 (0.194), February 11 (0.194), February 13 (0.194), February 17 (0.194), February 12 (0.194), February 26 (0.194), February 5 (0.194), February 7 (0.194), February 20 (0.194), February 6 (0.194), February 15 (0.194), February 21 (0.194), February 22 (0.194), February 23 (0.194), February 19 (0.194), February 10 (0.194), February 25 (0.194), February 14 (0.194)
Concept 11: February 18 (0.006), February 16 (0.006), February 9 (0.006), February 8 (0.006), February 3 (0.006), February 2 (0.006), February 28 (0.006), February 27 (0.006), February 11 (0.006), February 13 (0.006), February 17 (0.006), February 12 (0.006), February 26 (0.006), February 5 (0.006), February 7 (0.006), February 20 (0.006), February 6 (0.006), February 15 (0.006), February 21 (0.006), February 22 (0.006), February 23 (0.006), February 19 (0.006), February 10 (0.006), February 25 (0.006), February 14 (0.006)
Concept 12: December 29 (0.184), December 13 (0.184), December 14 (0.184), December 20 (0.184), December 19 (0.184), December 22 (0.184), December 10 (0.184), December 30 (0.184), December 12 (0.184), December 9 (0.184), December 27 (0.184), December 11 (0.184), December 26 (0.184), December 24 (0.184), December 1 (0.184), December 2 (0.184), December 3 (0.184), December 4 (0.184), December 5 (0.184), December 6 (0.184), December 18 (0.184), December 17 (0.184), December 25 (0.184), December 16 (0.184), December 31 (0.184)
Concept 13: July 23 (0.188), July 21 (0.188), July 19 (0.188), July 18 (0.188), July 17 (0.188), July 15 (0.188), July 28 (0.188), July 14 (0.188), July 22 (0.188), July 12 (0.188), July 29 (0.188), July 16 (0.188), July 27 (0.188), July 30 (0.188), July 26 (0.188), July 24 (0.188), July 9 (0.188), July 13 (0.188), July 8 (0.188), July 11 (0.188), July 6 (0.188), July 5 (0.188), July 4 (0.188), July 3 (0.188), July 1 (0.188)
Concept 14: August 4 (0.195), August 11 (0.195), August 5 (0.195), August 30 (0.195), August 29 (0.195), August 28 (0.195), August 31 (0.195), August 24 (0.195), August 23 (0.195), August 25 (0.195), August 21 (0.195), August 19 (0.195), August 18 (0.195), August 17 (0.195), August 16 (0.195), August 15 (0.195), August 14 (0.195), August 8 (0.195), August 3 (0.195), August 1 (0.195), August 2 (0.195), August 13 (0.195), August 9 (0.195), August 6 (0.195), August 27 (0.195)
Concept 15: Denomination (0.048), 510 BC (0.035), 130 BC (0.034), 213 BC (0.033), 162 BC (0.033), 506 BC (0.033), 220 BC (0.033), 452 BC (0.033), 240 BC (0.033), 233 BC (0.033), 117 BC (0.033), 479 BC (0.033), 509 BC (0.033), 508 BC (0.033), 507 BC (0.033), 505 BC (0.033), 504 BC (0.033), 503 BC (0.033), 502 BC (0.033), 501 BC (0.033), 295 BC (0.032), 315 BC (0.032), 299 BC (0.032), 180 BC (0.032), 154 BC (0.032)
Concept 16: June 15 (0.195), June 16 (0.195), June 9 (0.195), June 8 (0.195), June 22 (0.195), June 1 (0.195), June 2 (0.195), June 3 (0.195), June 30 (0.195), June 29 (0.195), June 23 (0.195), June 5 (0.195), June 19 (0.195), June 13 (0.195), June 18 (0.195), June 24 (0.195), June 12 (0.195), June 10 (0.195), June 27 (0.195), June 26 (0.195), June 25 (0.195), June 17 (0.195), June 14 (0.195), June 11 (0.195), June 7 (0.195)
Concept 17: June 15 (0.003), June 16 (0.003), June 9 (0.003), June 8 (0.003), June 22 (0.003), June 1 (0.003), June 2 (0.003), June 3 (0.003), June 30 (0.003), June 29 (0.003), June 23 (0.003), June 5 (0.003), June 19 (0.003), June 13 (0.003), June 18 (0.003), June 24 (0.003), June 12 (0.003), June 10 (0.003), June 27 (0.003), June 26 (0.003), June 25 (0.003), June 17 (0.003), June 14 (0.003), June 11 (0.003), June 7 (0.003)
Concept 18: January 18 (0.198), January 12 (0.198), January 10 (0.198), January 9 (0.198), January 16 (0.198), January 19 (0.198), January 23 (0.198), January 8 (0.198), January 7 (0.198), January 6 (0.198), January 4 (0.198), January 24 (0.198), January 22 (0.198), January 17 (0.198), January 27 (0.198), January 11 (0.198), January 25 (0.198), January 29 (0.198), January 30 (0.198), January 31 (0.198), January 28 (0.198), January 26 (0.198), January 15 (0.198), January 3 (0.198), January 2 (0.198)
Concept 19: March 31 (0.198), March 29 (0.198), March 27 (0.198), March 26 (0.198), March 19 (0.198), March 4 (0.198), March 5 (0.198), March 18 (0.198), March 17 (0.198), March 22 (0.198), March 23 (0.198), March 14 (0.198), March 12 (0.198), March 10 (0.198), March 9 (0.198), March 8 (0.198), March 6 (0.198), March 30 (0.198), March 16 (0.198), March 25 (0.198), March 3 (0.198), March 11 (0.198), March 2 (0.198), March 28 (0.198), March 1 (0.198)
Concept 20: Clinton County (0.166), Montgomery County (0.109), Somerset County (0.107), Cherokee County (0.107), Suffolk County (0.106), Nassau County (0.106), Delaware County (0.106), Butler County (0.105), Baldwin County (0.105), Madison County (0.105), Adams County (0.105), Columbia County (0.104), Coffee County (0.104), Frederick County (0.104), Wayne County (0.104), Hill County (0.104), Chambers County (0.104), Cleburne County (0.103), Blount County (0.103), Bibb County (0.103), Barbour County (0.103), Orange County (0.103), Carbon County (0.102), Butte County (0.099), Tioga County (0.099)
Concept 21: 1674 (0.101), 1686 (0.101), 1692 (0.101), 1701 (0.101), 1706 (0.101), 1708 (0.101), 1713 (0.101), 1717 (0.101), 1664 (0.101), 1663 (0.101), 1656 (0.101), 1583 (0.101), 1654 (0.101), 1721 (0.101), 1722 (0.101), 1725 (0.101), 1731 (0.101), 1734 (0.101), 1738 (0.101), 1741 (0.101), 1745 (0.101), 1671 (0.101), 1753 (0.101), 1761 (0.101), 1769 (0.101)
Concept 22: Clinton County (0.026), Montgomery County (0.018), Somerset County (0.018), Suffolk County (0.018), Baldwin County (0.018), Madison County (0.017), Wayne County (0.017), Orange County (0.016), Nassau County (0.016), Butte County (0.016), Tioga County (0.016), Carbon County (0.016), Cherokee County (0.015), Monroe County (0.015), Delaware County (0.014), Butler County (0.014), Franklin County (0.014), Cleburne County (0.014), Blount County (0.014), Bibb County (0.014), Barbour County (0.014), Coffee County (0.014), Adams County (0.014), Columbia County (0.014), Chambers County (0.014)
Concept 23: Alfonso VI (0.200), Alfonso V (0.200), Alfonso IV (0.200), Alfonso II (0.200), Alfonso I (0.200), Alfonso III (0.134), Alphonso I of Spain (0.054), Clinton County (0.047), Montgomery County (0.031), Somerset County (0.031), Suffolk County (0.031), Baldwin County (0.031), Madison County (0.030), Wayne County (0.030), Nassau County (0.029), Butte County (0.028), Tioga County (0.028), Orange County (0.028), Carbon County (0.028), Cherokee County (0.027), Delaware County (0.026), Butler County (0.026), Cleburne County (0.026), Blount County (0.026), Bibb County (0.026)
Concept 24: List of anthropologists (0.117), List of battles 1901–2000 (0.104), List of diseases (Z) (0.101), List of diseases (Y) (0.101), List of diseases (X) (0.101), List of diseases (W) (0.101), List of diseases (V) (0.101), List of diseases (U) (0.101), List of diseases (T) (0.101), List of diseases (R) (0.101), List of diseases (Q) (0.101), List of diseases (N) (0.101), List of illustrators (0.101), List of poets (0.100), List of Polish proverbs (0.098), List of German proverbs (0.095), Lists of mathematicians (0.092), List of inventors (0.088), Lists of universities and colleges (0.085), List of explorers (0.084), List of Rastafarians (0.080), Lists of composers (0.077), List of computing and IT abbreviations (0.073), List of photographers (0.072), List of pharmaceutical companies (0.070)
Concept 25: Transmission (0.026), Information-bearer channel (0.023), Telecommunications in Bhutan (0.022), Telecommunications in Spain (0.022), Telecommunications in Chile (0.019), Basic service (0.018), K-factor (0.018), Telecommunications in Bulgaria (0.017), Camp-on busy signal (0.017), Data forwarder (0.016), Low-performance equipment (0.016), Stop signal (0.016), Hop (telecommunications) (0.016), Black facsimile transmission (0.015), Network engineering (0.014), Terminal equipment (0.014), Noise power (0.014), Release time (telecommunication) (0.014), Telecommunications service (0.014), Communications deception (0.013), Effective transmission rate (0.013), Carrier frequency (0.013), Communications center (0.013), Sublayer (0.013), Ringaround (0.013)

Total pipeline time for Part (a) with nlp: 2766.25s
