25/05/23 09:38:17 INFO SparkContext: Running Spark version 3.5.4
25/05/23 09:38:17 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/23 09:38:17 INFO SparkContext: Java version 17.0.6
25/05/23 09:38:17 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/23 09:38:17 INFO ResourceUtils: ==============================================================
25/05/23 09:38:17 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/23 09:38:17 INFO ResourceUtils: ==============================================================
25/05/23 09:38:17 INFO SparkContext: Submitted application: LSAPartA-simple-f20000-k25
25/05/23 09:38:17 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/23 09:38:17 INFO ResourceProfile: Limiting resource is cpu
25/05/23 09:38:17 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/23 09:38:17 INFO SecurityManager: Changing view acls to: ameta
25/05/23 09:38:17 INFO SecurityManager: Changing modify acls to: ameta
25/05/23 09:38:17 INFO SecurityManager: Changing view acls groups to: 
25/05/23 09:38:17 INFO SecurityManager: Changing modify acls groups to: 
25/05/23 09:38:17 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/23 09:38:17 INFO Utils: Successfully started service 'sparkDriver' on port 42479.
25/05/23 09:38:17 INFO SparkEnv: Registering MapOutputTracker
25/05/23 09:38:17 INFO SparkEnv: Registering BlockManagerMaster
25/05/23 09:38:17 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/23 09:38:17 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/23 09:38:17 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/23 09:38:17 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-e5559519-8d74-4000-8c5e-9cb207f22cd9
25/05/23 09:38:17 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/23 09:38:17 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/23 09:38:17 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/23 09:38:17 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/23 09:38:17 INFO Executor: Starting executor ID driver on host node-63.iris-cluster.uni.lux
25/05/23 09:38:17 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/23 09:38:17 INFO Executor: Java version 17.0.6
25/05/23 09:38:17 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/23 09:38:17 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@1563f530 for default.
25/05/23 09:38:18 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 45733.
25/05/23 09:38:18 INFO NettyBlockTransferService: Server created on node-63.iris-cluster.uni.lux:45733
25/05/23 09:38:18 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/23 09:38:18 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-63.iris-cluster.uni.lux, 45733, None)
25/05/23 09:38:18 INFO BlockManagerMasterEndpoint: Registering block manager node-63.iris-cluster.uni.lux:45733 with 9.4 GiB RAM, BlockManagerId(driver, node-63.iris-cluster.uni.lux, 45733, None)
25/05/23 09:38:18 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-63.iris-cluster.uni.lux, 45733, None)
25/05/23 09:38:18 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-63.iris-cluster.uni.lux, 45733, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=20000, kSVD=25, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.50s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 18.71s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.91s
Computing SVD with k=25...
SVD computation took 190.77s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: ideologically, crippling, diverting, surged, sidelined, waging, ineffectual, alarming, distrusted, disarmed, capitulated, extremists, plummeted, bureaucrats, steered, paradoxically, overran, redress, boomed, healthier, poised, discriminated, sympathizers, swelled, offensives
Concept 1: Fergus (0.000), Agrona (0.000), Ergane (0.000), Lachesis (0.000), Ahio (0.000), Selma (0.000), Yukito Kishiro (0.000), Masorti (0.000), Kishka (0.000), EPC (0.000), Floccinaucinihilipilification (0.000), Garble (0.000), Ewe (0.000), Normoxic (0.000), Cortez (0.000), Cogency (0.000), Shirakawa (0.000), Akita (0.000), École Polytechnique Fédérale de Lausanne (-0.000), PCHP (-0.000), Teletraining (-0.000), Passes of the Silvretta and Rätikon Ranges (-0.000), Backbone (-0.000), PDE (-0.000), CCD (-0.000)
Concept 2: 1674 (0.000), 1686 (0.000), 1701 (0.000), 1706 (0.000), 1708 (0.000), 1717 (0.000), 1664 (0.000), 1663 (0.000), 1656 (0.000), 1583 (0.000), 1721 (0.000), 1722 (0.000), 1725 (0.000), 1731 (0.000), 1738 (0.000), 1741 (0.000), 1753 (0.000), 1761 (0.000), 1769 (0.000), 1777 (0.000), 1786 (0.000), 1732 (0.000), 1592 (0.000), 1799 (0.000), 1758 (0.000)
Concept 3: 1674 (0.001), 1686 (0.001), 1701 (0.001), 1706 (0.001), 1708 (0.001), 1717 (0.001), 1664 (0.001), 1663 (0.001), 1656 (0.001), 1583 (0.001), 1721 (0.001), 1722 (0.001), 1725 (0.001), 1731 (0.001), 1738 (0.001), 1741 (0.001), 1753 (0.001), 1761 (0.001), 1769 (0.001), 1777 (0.001), 1786 (0.001), 1732 (0.001), 1592 (0.001), 1799 (0.001), 1758 (0.001)
Concept 4: 1673 (0.045), 1676 (0.045), 1679 (0.045), 1678 (0.045), 1681 (0.045), 1682 (0.045), 1683 (0.045), 1684 (0.045), 1693 (0.045), 1694 (0.045), 1696 (0.045), 1698 (0.045), 1704 (0.045), 1702 (0.045), 1705 (0.045), 1709 (0.045), 1712 (0.045), 1719 (0.045), 1718 (0.045), 1715 (0.045), 1669 (0.045), 1668 (0.045), 1667 (0.045), 1660 (0.045), 1659 (0.045)
Concept 5: Habitat (disambiguation) (0.186), I/O (disambiguation) (0.110), 2061 (disambiguation) (0.110), F-117 (disambiguation) (0.110), Ceyx (disambiguation) (0.090), Hardanger (disambiguation) (0.090), Sana (disambiguation) (0.083), Bandana (disambiguation) (0.083), Micron (disambiguation) (0.083), Rhone (disambiguation) (0.083), Antigua (disambiguation) (0.083), CPSU (disambiguation) (0.083), SVG (disambiguation) (0.076), Pacifist (disambiguation) (0.075), FAO (disambiguation) (0.075), Font (disambiguation) (0.074), BCE (disambiguation) (0.074), Frodo (disambiguation) (0.072), Attica (disambiguation) (0.069), Conclave (disambiguation) (0.069), Arian (disambiguation) (0.069), RISC (disambiguation) (0.069), Suzuki (disambiguation) (0.069), Sinai (disambiguation) (0.069), Rationalism (disambiguation) (0.069)
Concept 6: 1400s BC (decade) (0.000), 900s BC (decade) (0.000), 800s BC (decade) (0.000), 1300s BC (decade) (0.000), 300s BC (decade) (0.000), 700s BC (decade) (0.000), 600s BC (decade) (0.000), 400s BC (decade) (0.000), 100s BC (decade) (0.000), 1500s BC (decade) (0.000), 1000s BC (decade) (0.000), 1200s BC (decade) (0.000), 1100s BC (decade) (0.000), 1600s BC (decade) (0.000), 200s BC (decade) (0.000), 500s (decade) (0.000), 1500s (decade) (0.000), 1100s (decade) (0.000), 900s (decade) (0.000), 1300s (decade) (0.000), 1200s (decade) (0.000), 700s (decade) (0.000), 800s (decade) (0.000), 1600s (decade) (0.000), 500s BC (decade) (0.000)
Concept 7: 2016 (0.000), 2015 (0.000), 2014 (0.000), 2012 (0.000), 2013 (0.000), 2006 (0.000), 2003 (0.000), 2008 (0.000), 2002 (0.000), 1992 (0.000), 1998 (0.000), 1996 (0.000), 1999 (0.000), 2001 (0.000), 1672 (0.000), 1795 (0.000), 1629 (0.000), 1797 (0.000), 1788 (0.000), 1700 (0.000), 1764 (0.000), Habitat (disambiguation) (0.000), 1674 (0.000), 1686 (0.000), 1701 (0.000)
Concept 8: April 7 (0.177), April 24 (0.177), April 25 (0.177), April 10 (0.177), April 21 (0.177), April 11 (0.177), April 27 (0.177), April 3 (0.177), April 8 (0.177), April 19 (0.177), April 20 (0.177), April 5 (0.177), April 17 (0.177), April 14 (0.177), April 23 (0.177), April 18 (0.177), April 9 (0.177), April 2 (0.177), April 22 (0.177), April 28 (0.177), April 13 (0.177), April 29 (0.177), April 16 (0.177), April 26 (0.177), April 1 (0.177)
Concept 9: September 9 (0.176), September 8 (0.176), September 29 (0.176), September 25 (0.176), September 24 (0.176), September 26 (0.176), September 20 (0.176), September 19 (0.176), September 18 (0.176), September 15 (0.176), September 13 (0.176), September 12 (0.176), September 10 (0.176), September 17 (0.176), September 5 (0.176), September 3 (0.176), September 7 (0.176), September 6 (0.176), September 14 (0.176), September 11 (0.176), September 27 (0.176), September 22 (0.176), September 30 (0.176), September 4 (0.176), September 23 (0.176)
Concept 10: September 9 (0.016), September 8 (0.016), September 29 (0.016), September 25 (0.016), September 24 (0.016), September 26 (0.016), September 20 (0.016), September 19 (0.016), September 18 (0.016), September 15 (0.016), September 13 (0.016), September 12 (0.016), September 10 (0.016), September 17 (0.016), September 5 (0.016), September 3 (0.016), September 7 (0.016), September 6 (0.016), September 14 (0.016), September 11 (0.016), September 27 (0.016), September 22 (0.016), September 30 (0.016), September 4 (0.016), September 23 (0.016)
Concept 11: December 29 (0.153), December 13 (0.153), December 14 (0.153), December 20 (0.153), December 19 (0.153), December 22 (0.153), December 10 (0.153), December 30 (0.153), December 12 (0.153), December 9 (0.153), December 27 (0.153), December 11 (0.153), December 26 (0.153), December 24 (0.153), December 1 (0.153), December 2 (0.153), December 3 (0.153), December 4 (0.153), December 5 (0.153), December 6 (0.153), December 18 (0.153), December 17 (0.153), December 25 (0.153), December 16 (0.153), December 31 (0.153)
Concept 12: November 23 (0.182), November 4 (0.182), November 17 (0.182), November 3 (0.182), November 15 (0.182), November 14 (0.182), November 13 (0.182), November 10 (0.182), November 8 (0.182), November 6 (0.182), November 16 (0.182), November 12 (0.182), November 26 (0.182), November 25 (0.182), November 28 (0.182), November 29 (0.182), November 30 (0.182), November 21 (0.182), November 20 (0.182), November 19 (0.182), November 5 (0.182), November 24 (0.182), November 2 (0.182), November 1 (0.182), November 18 (0.182)
Concept 13: July 23 (0.164), July 21 (0.164), July 19 (0.164), July 18 (0.164), July 17 (0.164), July 15 (0.164), July 28 (0.164), July 14 (0.164), July 22 (0.164), July 12 (0.164), July 29 (0.164), July 16 (0.164), July 27 (0.164), July 30 (0.164), July 26 (0.164), July 24 (0.164), July 9 (0.164), July 13 (0.164), July 8 (0.164), July 11 (0.164), July 6 (0.164), July 5 (0.164), July 4 (0.164), July 3 (0.164), July 1 (0.164)
Concept 14: July 23 (0.004), July 21 (0.004), July 19 (0.004), July 18 (0.004), July 17 (0.004), July 15 (0.004), July 28 (0.004), July 14 (0.004), July 22 (0.004), July 12 (0.004), July 29 (0.004), July 16 (0.004), July 27 (0.004), July 30 (0.004), July 26 (0.004), July 24 (0.004), July 9 (0.004), July 13 (0.004), July 8 (0.004), July 11 (0.004), July 6 (0.004), July 5 (0.004), July 4 (0.004), July 3 (0.004), July 1 (0.004)
Concept 15: August 4 (0.003), August 11 (0.003), August 5 (0.003), August 30 (0.003), August 29 (0.003), August 28 (0.003), August 31 (0.003), August 24 (0.003), August 23 (0.003), August 25 (0.003), August 21 (0.003), August 19 (0.003), August 18 (0.003), August 17 (0.003), August 16 (0.003), August 15 (0.003), August 14 (0.003), August 8 (0.003), August 3 (0.003), August 1 (0.003), August 2 (0.003), August 13 (0.003), August 9 (0.003), August 6 (0.003), August 27 (0.003)
Concept 16: Timeline of computing 1950–79 (0.336), Timeline of computing 1980–89 (0.336), Timeline of computing 1990–99 (0.336), Timeline of stellar astronomy (0.210), Timeline of solar astronomy (0.208), Timeline of microscope technology (0.207), Timeline of transportation technology (0.200), Timeline of communication technology (0.200), Timeline of thermodynamics (0.194), Timeline of classical mechanics (0.192), Timeline of particle physics technology (0.157), Timeline of Solar System astronomy (0.156), Timeline of motor and engine technology (0.151), Timeline of time measurement technology (0.151), Timeline of agriculture and food technology (0.150), Timeline of electromagnetism and classical optics (0.149), Timeline of black hole physics (0.147), Timeline of atomic and subatomic physics (0.146), Timeline of gravitational physics and relativity (0.133), Timeline of medicine and medical technology (0.133), Timeline of telescopes, observatories, and observing technology (0.122), Timeline of astronomical maps, catalogs, and surveys (0.114), Timeline of states of matter and phase transitions (0.113), Timeline of rocket and missile technology (0.110), Timeline of knowledge about the interstellar and intergalactic medium (0.103)
Concept 17: Timeline of computing 1950–79 (0.012), Timeline of computing 1980–89 (0.012), Timeline of computing 1990–99 (0.012), Timeline of stellar astronomy (0.008), Timeline of microscope technology (0.008), Timeline of solar astronomy (0.008), Timeline of communication technology (0.007), Timeline of transportation technology (0.007), Timeline of thermodynamics (0.007), Timeline of classical mechanics (0.007), December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007)
Concept 18: January 18 (0.018), January 12 (0.018), January 10 (0.018), January 9 (0.018), January 16 (0.018), January 19 (0.018), January 23 (0.018), January 8 (0.018), January 7 (0.018), January 6 (0.018), January 4 (0.018), January 24 (0.018), January 22 (0.018), January 17 (0.018), January 27 (0.018), January 11 (0.018), January 25 (0.018), January 29 (0.018), January 30 (0.018), January 31 (0.018), January 28 (0.018), January 26 (0.018), January 15 (0.018), January 3 (0.018), January 2 (0.018)
Concept 19: 1096 (0.030), 1292 (0.030), 1460 (0.030), 1012 (0.030), 1108 (0.030), 1136 (0.030), 1304 (0.030), 1192 (0.030), 1388 (0.030), 1080 (0.030), 1176 (0.030), 1400 (0.030), 1120 (0.030), 1232 (0.030), 1280 (0.030), 908 (0.029), 1104 (0.029), 1132 (0.029), 1384 (0.029), 1468 (0.029), 1340 (0.029), 1508 (0.029), 1144 (0.029), 932 (0.029), 960 (0.029)
Concept 20: Timeline of computing 1950–79 (0.008), Timeline of computing 1980–89 (0.008), Timeline of computing 1990–99 (0.008), D6 (0.006), Nijō (0.006), I/O (disambiguation) (0.005), 2061 (disambiguation) (0.005), F-117 (disambiguation) (0.005), March 31 (0.005), March 29 (0.005), March 27 (0.005), March 26 (0.005), March 19 (0.005), March 4 (0.005), March 5 (0.005), March 18 (0.005), March 17 (0.005), March 22 (0.005), March 23 (0.005), March 14 (0.005), March 12 (0.005), March 10 (0.005), March 9 (0.005), March 8 (0.005), March 6 (0.005)
Concept 21: USS Wasp (0.252), USS Memphis (0.248), USS Constellation (0.244), USS Cole (0.244), USS Thompson (0.239), USS Enterprise (0.237), USS Ohio (0.237), USS Triton (0.229), USS Ticonderoga (0.229), USS Scorpion (0.229), USS Seawolf (0.229), USS Mustin (0.229), USS Somers (0.229), USS Vincennes (0.188), USS Hornet (0.118), USS Argonaut (0.117), USS Tullibee (0.117), USS Halibut (0.117), USS Gato (0.117), USS Missouri (0.111), USS Merrimack (0.111), USS Maine (0.110), USS Skate (0.104), USS George Washington (0.095), USS Tecumseh (0.089)
Concept 22: Alfonso VI (0.417), Alfonso V (0.417), Alfonso IV (0.417), Alfonso II (0.417), Alfonso I (0.417), Alfonso III (0.284), Alphonso I of Spain (0.121), Alfonso IV of León (0.058), Alfonso I of Asturias (0.050), Alfonso Jordan (0.045), Alfonso VI of León and Castile (0.043), Alfonso V of Aragon (0.043), Alfonso V of León (0.041), Alfonso VII of León and Castile (0.037), Alfonso IV of Aragon (0.037), Alfonso XIII of Spain (0.037), Alphons (0.034), Alfonso II of Aragon (0.034), Alfonso XII of Spain (0.033), Tamarite de Litera (0.032), Alfonso X of Castile (0.031), Alfonso II of Asturias (0.031), Alfonso III of Asturias (0.029), Alfonso XI of Castile (0.028), Alfonso the Battler (0.028)
Concept 23: Clinton County (0.066), Montgomery County (0.045), Somerset County (0.044), Suffolk County (0.044), Baldwin County (0.043), Madison County (0.042), Wayne County (0.042), Orange County (0.040), Carbon County (0.039), Butte County (0.039), Tioga County (0.039), Nassau County (0.036), Franklin County (0.034), Alleghany County (0.029), Cherokee County (0.029), Delaware County (0.028), Adams County (0.028), Butler County (0.028), Clarke County (0.028), Monroe County (0.028), Chambers County (0.028), Coffee County (0.027), Cleburne County (0.027), Blount County (0.027), Bibb County (0.027)
Concept 24: List of diseases (Z) (0.133), List of diseases (Y) (0.133), List of diseases (X) (0.133), List of diseases (W) (0.133), List of diseases (V) (0.133), List of diseases (U) (0.133), List of diseases (T) (0.133), List of diseases (R) (0.133), List of diseases (Q) (0.133), List of diseases (N) (0.133), List of anthropologists (0.114), List of Polish proverbs (0.094), List of German proverbs (0.090), List of inventors (0.083), List of notifiable diseases (0.082), List of explorers (0.078), List of battles 1901–2000 (0.077), List of illustrators (0.076), List of poets (0.073), List of Rastafarians (0.071), List of diseases (O) (0.067), List of photographers (0.067), List of pharmaceutical companies (0.066), List of physicists (0.064), List of literary cycles (0.063)
Concept 25: Lichtenstein (surname) (0.363), Nabokov (surname) (0.280), Liszt (surname) (0.250), McGwire (0.216), Habermas (0.216), Abendana (0.216), Schoenberg (0.216), Bulgakov (0.191), Schedl (0.190), Scarlatti (0.190), Moog (surname) (0.185), Kuleshov (0.152), Siebold (0.149), Hanazono (0.147), Mentes (0.145), McBain (0.138), Reinhard (0.132), Abati (0.127), Florine (0.111), Kornilov (0.109), Simkin (0.099), Webster (0.097), Konoe (0.095), Redding (0.092), Dann (0.091)

Total pipeline time for Part (a) with simple: 251.20s
