25/05/22 22:21:25 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:21:25 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:21:25 INFO SparkContext: Java version 17.0.6
25/05/22 22:21:25 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:21:25 INFO ResourceUtils: ==============================================================
25/05/22 22:21:25 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:21:25 INFO ResourceUtils: ==============================================================
25/05/22 22:21:25 INFO SparkContext: Submitted application: LSAPartA-simple-f20000-k100
25/05/22 22:21:25 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:21:25 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:21:25 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:21:25 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:21:25 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:21:25 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:21:25 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:21:25 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:21:25 INFO Utils: Successfully started service 'sparkDriver' on port 46263.
25/05/22 22:21:25 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:21:25 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:21:25 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:21:25 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:21:25 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:21:25 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-7fa72ebb-262e-40b5-95a2-76bf2942cbba
25/05/22 22:21:25 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:21:25 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:21:25 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:21:25 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:21:25 INFO Executor: Starting executor ID driver on host node-68.iris-cluster.uni.lux
25/05/22 22:21:25 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:21:25 INFO Executor: Java version 17.0.6
25/05/22 22:21:25 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:21:25 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 22:21:25 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46099.
25/05/22 22:21:25 INFO NettyBlockTransferService: Server created on node-68.iris-cluster.uni.lux:46099
25/05/22 22:21:25 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:21:25 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-68.iris-cluster.uni.lux, 46099, None)
25/05/22 22:21:25 INFO BlockManagerMasterEndpoint: Registering block manager node-68.iris-cluster.uni.lux:46099 with 9.4 GiB RAM, BlockManagerId(driver, node-68.iris-cluster.uni.lux, 46099, None)
25/05/22 22:21:25 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-68.iris-cluster.uni.lux, 46099, None)
25/05/22 22:21:25 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-68.iris-cluster.uni.lux, 46099, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=20000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.68s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 19.09s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 26.96s
Computing SVD with k=100...
SVD computation took 1260.34s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: ideologically, crippling, diverting, surged, sidelined, waging, ineffectual, alarming, distrusted, disarmed, capitulated, extremists, plummeted, bureaucrats, steered, paradoxically, overran, redress, boomed, healthier, poised, discriminated, sympathizers, swelled, offensives
Concept 2: D6 (0.080), Nijō (0.080), T3 (0.043), AC (0.043), AC3 (0.043), BT (0.043), It (0.043), M31 (0.043), NF (0.043), MP (0.043), 68040 (0.043), 6800 (0.043), TS (0.043), UT (0.043), XA (0.043), SA (0.043), AO (0.043), A0 (0.043), C5 (0.043), SF (0.043), QT (0.043), PK (0.043), PC (0.043), RC (0.043), OS (0.043)
Concept 3: 1674 (0.001), 1686 (0.001), 1701 (0.001), 1706 (0.001), 1708 (0.001), 1717 (0.001), 1664 (0.001), 1663 (0.001), 1656 (0.001), 1583 (0.001), 1721 (0.001), 1722 (0.001), 1725 (0.001), 1731 (0.001), 1738 (0.001), 1741 (0.001), 1753 (0.001), 1761 (0.001), 1769 (0.001), 1777 (0.001), 1786 (0.001), 1732 (0.001), 1592 (0.001), 1799 (0.001), 1758 (0.001)
Concept 4: 1673 (0.045), 1676 (0.045), 1679 (0.045), 1678 (0.045), 1681 (0.045), 1682 (0.045), 1683 (0.045), 1684 (0.045), 1693 (0.045), 1694 (0.045), 1696 (0.045), 1698 (0.045), 1704 (0.045), 1702 (0.045), 1705 (0.045), 1709 (0.045), 1712 (0.045), 1719 (0.045), 1718 (0.045), 1715 (0.045), 1669 (0.045), 1668 (0.045), 1667 (0.045), 1660 (0.045), 1659 (0.045)
Concept 5: Habitat (disambiguation) (0.186), I/O (disambiguation) (0.110), 2061 (disambiguation) (0.110), F-117 (disambiguation) (0.110), Ceyx (disambiguation) (0.090), Hardanger (disambiguation) (0.090), Sana (disambiguation) (0.083), Bandana (disambiguation) (0.083), Micron (disambiguation) (0.083), Rhone (disambiguation) (0.083), Antigua (disambiguation) (0.083), CPSU (disambiguation) (0.083), SVG (disambiguation) (0.076), Pacifist (disambiguation) (0.075), FAO (disambiguation) (0.075), Font (disambiguation) (0.074), BCE (disambiguation) (0.074), Frodo (disambiguation) (0.072), Attica (disambiguation) (0.069), Conclave (disambiguation) (0.069), Arian (disambiguation) (0.069), RISC (disambiguation) (0.069), Suzuki (disambiguation) (0.069), Sinai (disambiguation) (0.069), Rationalism (disambiguation) (0.069)
Concept 6: 2016 (0.265), 2015 (0.265), 2014 (0.265), 2012 (0.265), 2013 (0.265), 2006 (0.265), 2003 (0.265), 2008 (0.265), 2002 (0.265), 1992 (0.265), 1998 (0.265), 1996 (0.265), 1999 (0.265), 2001 (0.265), 2009 (0.089), 2007 (0.054), 2004 (0.045), 1985 (0.038), 2005 (0.033), 1986 (0.016), 2011 (0.016), Toll switching trunk (0.009), Priority level (0.008), Aeronautical Emergency Communications System Plan (0.007), Telesto (moon) (0.007)
Concept 7: 2016 (0.000), 2015 (0.000), 2014 (0.000), 2012 (0.000), 2013 (0.000), 2006 (0.000), 2003 (0.000), 2008 (0.000), 2002 (0.000), 1992 (0.000), 1998 (0.000), 1996 (0.000), 1999 (0.000), 2001 (0.000), 1672 (0.000), 1795 (0.000), 1629 (0.000), 1797 (0.000), 1788 (0.000), 1700 (0.000), 1764 (0.000), Habitat (disambiguation) (0.000), 1674 (0.000), 1686 (0.000), 1701 (0.000)
Concept 8: April 7 (0.177), April 24 (0.177), April 25 (0.177), April 10 (0.177), April 21 (0.177), April 11 (0.177), April 27 (0.177), April 3 (0.177), April 8 (0.177), April 19 (0.177), April 20 (0.177), April 5 (0.177), April 17 (0.177), April 14 (0.177), April 23 (0.177), April 18 (0.177), April 9 (0.177), April 2 (0.177), April 22 (0.177), April 28 (0.177), April 13 (0.177), April 29 (0.177), April 16 (0.177), April 26 (0.177), April 1 (0.177)
Concept 9: September 9 (0.176), September 8 (0.176), September 29 (0.176), September 25 (0.176), September 24 (0.176), September 26 (0.176), September 20 (0.176), September 19 (0.176), September 18 (0.176), September 15 (0.176), September 13 (0.176), September 12 (0.176), September 10 (0.176), September 17 (0.176), September 5 (0.176), September 3 (0.176), September 7 (0.176), September 6 (0.176), September 14 (0.176), September 11 (0.176), September 27 (0.176), September 22 (0.176), September 30 (0.176), September 4 (0.176), September 23 (0.176)
Concept 10: September 9 (0.016), September 8 (0.016), September 29 (0.016), September 25 (0.016), September 24 (0.016), September 26 (0.016), September 20 (0.016), September 19 (0.016), September 18 (0.016), September 15 (0.016), September 13 (0.016), September 12 (0.016), September 10 (0.016), September 17 (0.016), September 5 (0.016), September 3 (0.016), September 7 (0.016), September 6 (0.016), September 14 (0.016), September 11 (0.016), September 27 (0.016), September 22 (0.016), September 30 (0.016), September 4 (0.016), September 23 (0.016)
Concept 11: February 18 (0.010), February 16 (0.010), February 9 (0.010), February 8 (0.010), February 3 (0.010), February 2 (0.010), February 28 (0.010), February 27 (0.010), February 11 (0.010), February 13 (0.010), February 17 (0.010), February 12 (0.010), February 26 (0.010), February 5 (0.010), February 7 (0.010), February 20 (0.010), February 6 (0.010), February 15 (0.010), February 21 (0.010), February 22 (0.010), February 23 (0.010), February 19 (0.010), February 10 (0.010), February 25 (0.010), February 14 (0.010)
Concept 12: November 23 (0.182), November 4 (0.182), November 17 (0.182), November 3 (0.182), November 15 (0.182), November 14 (0.182), November 13 (0.182), November 10 (0.182), November 8 (0.182), November 6 (0.182), November 16 (0.182), November 12 (0.182), November 26 (0.182), November 25 (0.182), November 28 (0.182), November 29 (0.182), November 30 (0.182), November 21 (0.182), November 20 (0.182), November 19 (0.182), November 5 (0.182), November 24 (0.182), November 2 (0.182), November 1 (0.182), November 18 (0.182)
Concept 13: December 29 (0.092), December 13 (0.092), December 14 (0.092), December 20 (0.092), December 19 (0.092), December 22 (0.092), December 10 (0.092), December 30 (0.092), December 12 (0.092), December 9 (0.092), December 27 (0.092), December 11 (0.092), December 26 (0.092), December 24 (0.092), December 1 (0.092), December 2 (0.092), December 3 (0.092), December 4 (0.092), December 5 (0.092), December 6 (0.092), December 18 (0.092), December 17 (0.092), December 25 (0.092), December 16 (0.092), December 31 (0.092)
Concept 14: July 23 (0.004), July 21 (0.004), July 19 (0.004), July 18 (0.004), July 17 (0.004), July 15 (0.004), July 28 (0.004), July 14 (0.004), July 22 (0.004), July 12 (0.004), July 29 (0.004), July 16 (0.004), July 27 (0.004), July 30 (0.004), July 26 (0.004), July 24 (0.004), July 9 (0.004), July 13 (0.004), July 8 (0.004), July 11 (0.004), July 6 (0.004), July 5 (0.004), July 4 (0.004), July 3 (0.004), July 1 (0.004)
Concept 15: June 15 (0.196), June 16 (0.196), June 9 (0.196), June 8 (0.196), June 22 (0.196), June 1 (0.196), June 2 (0.196), June 3 (0.196), June 30 (0.196), June 29 (0.196), June 23 (0.196), June 5 (0.196), June 19 (0.196), June 13 (0.196), June 18 (0.196), June 24 (0.196), June 12 (0.196), June 10 (0.196), June 27 (0.196), June 26 (0.196), June 25 (0.196), June 17 (0.196), June 14 (0.196), June 11 (0.196), June 7 (0.196)
Concept 16: Timeline of computing 1950–79 (0.336), Timeline of computing 1980–89 (0.336), Timeline of computing 1990–99 (0.336), Timeline of stellar astronomy (0.210), Timeline of solar astronomy (0.208), Timeline of microscope technology (0.207), Timeline of transportation technology (0.200), Timeline of communication technology (0.200), Timeline of thermodynamics (0.194), Timeline of classical mechanics (0.192), Timeline of particle physics technology (0.157), Timeline of Solar System astronomy (0.156), Timeline of motor and engine technology (0.151), Timeline of time measurement technology (0.151), Timeline of agriculture and food technology (0.150), Timeline of electromagnetism and classical optics (0.149), Timeline of black hole physics (0.147), Timeline of atomic and subatomic physics (0.146), Timeline of gravitational physics and relativity (0.133), Timeline of medicine and medical technology (0.133), Timeline of telescopes, observatories, and observing technology (0.122), Timeline of astronomical maps, catalogs, and surveys (0.114), Timeline of states of matter and phase transitions (0.113), Timeline of rocket and missile technology (0.110), Timeline of knowledge about the interstellar and intergalactic medium (0.103)
Concept 17: January 18 (0.198), January 12 (0.198), January 10 (0.198), January 9 (0.198), January 16 (0.198), January 19 (0.198), January 23 (0.198), January 8 (0.198), January 7 (0.198), January 6 (0.198), January 4 (0.198), January 24 (0.198), January 22 (0.198), January 17 (0.198), January 27 (0.198), January 11 (0.198), January 25 (0.198), January 29 (0.198), January 30 (0.198), January 31 (0.198), January 28 (0.198), January 26 (0.198), January 15 (0.198), January 3 (0.198), January 2 (0.198)
Concept 18: January 18 (0.018), January 12 (0.018), January 10 (0.018), January 9 (0.018), January 16 (0.018), January 19 (0.018), January 23 (0.018), January 8 (0.018), January 7 (0.018), January 6 (0.018), January 4 (0.018), January 24 (0.018), January 22 (0.018), January 17 (0.018), January 27 (0.018), January 11 (0.018), January 25 (0.018), January 29 (0.018), January 30 (0.018), January 31 (0.018), January 28 (0.018), January 26 (0.018), January 15 (0.018), January 3 (0.018), January 2 (0.018)
Concept 19: Denomination (0.060), 510 BC (0.033), 213 BC (0.032), 506 BC (0.032), Naming (0.032), 240 BC (0.032), 479 BC (0.032), 508 BC (0.032), 507 BC (0.032), 505 BC (0.032), 504 BC (0.032), 503 BC (0.032), 502 BC (0.032), 501 BC (0.032), 509 BC (0.032), 452 BC (0.031), 233 BC (0.031), 117 BC (0.031), 315 BC (0.031), 130 BC (0.031), 105 BC (0.030), 489 BC (0.030), 88 BC (0.030), 436 BC (0.030), 211 BC (0.030)
Concept 20: Clinton County (0.173), Montgomery County (0.113), Somerset County (0.110), Suffolk County (0.109), Baldwin County (0.108), Madison County (0.107), Wayne County (0.107), Orange County (0.105), Carbon County (0.104), Butte County (0.100), Tioga County (0.100), Nassau County (0.099), Franklin County (0.091), Cherokee County (0.088), Delaware County (0.087), Adams County (0.087), Butler County (0.086), Alleghany County (0.086), Columbia County (0.086), Coffee County (0.086), Frederick County (0.086), Chambers County (0.086), Hill County (0.085), Cleburne County (0.084), Blount County (0.084)
Concept 21: Clinton County (0.050), Montgomery County (0.034), Somerset County (0.033), Suffolk County (0.033), Baldwin County (0.032), Madison County (0.032), Wayne County (0.032), Orange County (0.032), Carbon County (0.031), Butte County (0.030), Tioga County (0.030), Nassau County (0.029), Franklin County (0.027), Cherokee County (0.024), Alleghany County (0.024), Delaware County (0.024), Adams County (0.024), Butler County (0.024), Frederick County (0.024), Chambers County (0.024), Coffee County (0.024), Columbia County (0.024), Hill County (0.024), Cleburne County (0.023), Blount County (0.023)
Concept 22: Alfonso VI (0.417), Alfonso V (0.417), Alfonso IV (0.417), Alfonso II (0.417), Alfonso I (0.417), Alfonso III (0.284), Alphonso I of Spain (0.121), Alfonso IV of León (0.058), Alfonso I of Asturias (0.050), Alfonso Jordan (0.045), Alfonso VI of León and Castile (0.043), Alfonso V of Aragon (0.043), Alfonso V of León (0.041), Alfonso VII of León and Castile (0.037), Alfonso IV of Aragon (0.037), Alfonso XIII of Spain (0.037), Alphons (0.034), Alfonso II of Aragon (0.034), Alfonso XII of Spain (0.033), Tamarite de Litera (0.032), Alfonso X of Castile (0.031), Alfonso II of Asturias (0.031), Alfonso III of Asturias (0.029), Alfonso XI of Castile (0.028), Alfonso the Battler (0.028)
Concept 23: List of diseases (Z) (0.121), List of diseases (Y) (0.121), List of diseases (X) (0.121), List of diseases (W) (0.121), List of diseases (V) (0.121), List of diseases (U) (0.121), List of diseases (T) (0.121), List of diseases (R) (0.121), List of diseases (Q) (0.121), List of diseases (N) (0.121), List of anthropologists (0.107), List of Polish proverbs (0.091), List of German proverbs (0.090), List of inventors (0.083), List of poets (0.078), List of explorers (0.076), List of battles 1901–2000 (0.076), List of notifiable diseases (0.076), Lichtenstein (surname) (0.074), List of illustrators (0.074), List of Rastafarians (0.072), List of photographers (0.068), List of pharmaceutical companies (0.065), List of physicists (0.063), List of literary cycles (0.063)
Concept 24: Hebrew mythology (0.113), Alcippe (Greek mythology) (0.097), Aegle (mythology) (0.090), Toxeus (0.081), Megapenthes (0.081), Laodamia (0.079), Comaetho (0.076), Periphas (0.075), Hicetaon (0.075), Coroebus (0.075), Megareus (0.075), Deipyle (0.075), Dryops (0.075), Antiphates (0.072), Schoeneus (0.072), Polydora (0.072), Alphesiboea (0.072), Plexippus (0.070), Acmon (0.070), Amphion (0.070), Aretus (0.069), Pisidice (0.069), Alcathous (0.069), Antianeira (0.069), Aristomachus (0.068)
Concept 25: Hebrew mythology (0.036), Alcippe (Greek mythology) (0.032), Aegle (mythology) (0.029), Toxeus (0.026), Megapenthes (0.026), Laodamia (0.025), Periphas (0.025), Hicetaon (0.025), Coroebus (0.025), Megareus (0.025), Deipyle (0.025), Dryops (0.025), Comaetho (0.025), Pisidice (0.023), Schoeneus (0.023), Antiphates (0.023), Acmon (0.023), Amphion (0.023), Aretus (0.023), Elatus (0.022), Polydora (0.022), Alphesiboea (0.022), Aristomachus (0.022), Antianeira (0.022), Plexippus (0.022)

Total pipeline time for Part (a) with simple: 1320.70s
