25/05/22 22:12:58 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:12:58 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:58 INFO SparkContext: Java version 17.0.6
25/05/22 22:12:58 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:12:58 INFO ResourceUtils: ==============================================================
25/05/22 22:12:58 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:12:58 INFO ResourceUtils: ==============================================================
25/05/22 22:12:58 INFO SparkContext: Submitted application: LSAPartA-simple-f10000-k25
25/05/22 22:12:58 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:12:58 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:12:58 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:12:58 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:12:58 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:12:58 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:12:58 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:12:58 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:12:58 INFO Utils: Successfully started service 'sparkDriver' on port 42431.
25/05/22 22:12:58 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:12:58 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:12:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:12:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:12:58 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:12:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-3d9372b3-b8fa-444c-9b64-89468508b54f
25/05/22 22:12:58 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:12:58 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:12:58 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:12:58 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:12:58 INFO Executor: Starting executor ID driver on host node-64.iris-cluster.uni.lux
25/05/22 22:12:58 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:58 INFO Executor: Java version 17.0.6
25/05/22 22:12:58 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:12:58 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@5fac4301 for default.
25/05/22 22:12:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38341.
25/05/22 22:12:58 INFO NettyBlockTransferService: Server created on node-64.iris-cluster.uni.lux:38341
25/05/22 22:12:58 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:12:58 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-64.iris-cluster.uni.lux, 38341, None)
25/05/22 22:12:58 INFO BlockManagerMasterEndpoint: Registering block manager node-64.iris-cluster.uni.lux:38341 with 9.4 GiB RAM, BlockManagerId(driver, node-64.iris-cluster.uni.lux, 38341, None)
25/05/22 22:12:58 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-64.iris-cluster.uni.lux, 38341, None)
25/05/22 22:12:58 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-64.iris-cluster.uni.lux, 38341, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=10000, kSVD=25, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.72s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 19.22s
Calculating TF-IDF...
Selected top 10000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.70s
Computing SVD with k=25...
SVD computation took 176.73s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: onlyinclude, calendar, events, unknown, date, julian, year, link, display, starting, full, topic, leap, domini, anno, denomination, will, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 3: 1674 (0.001), 1686 (0.001), 1701 (0.001), 1706 (0.001), 1708 (0.001), 1717 (0.001), 1664 (0.001), 1663 (0.001), 1656 (0.001), 1583 (0.001), 1721 (0.001), 1722 (0.001), 1725 (0.001), 1731 (0.001), 1738 (0.001), 1741 (0.001), 1753 (0.001), 1761 (0.001), 1769 (0.001), 1777 (0.001), 1786 (0.001), 1732 (0.001), 1592 (0.001), 1799 (0.001), 1758 (0.001)
Concept 4: 1096 (0.026), 1292 (0.026), 1460 (0.026), 1012 (0.026), 1108 (0.026), 1136 (0.026), 1304 (0.026), 1192 (0.026), 1388 (0.026), 1080 (0.026), 1176 (0.026), 1400 (0.026), 1120 (0.026), 1232 (0.026), 1280 (0.026), 908 (0.026), 1104 (0.026), 1132 (0.026), 1384 (0.026), 1468 (0.026), 1340 (0.026), 1508 (0.026), 1144 (0.026), 932 (0.025), 960 (0.025)
Concept 5: D6 (0.028), Nijō (0.028), T3 (0.015), AC (0.015), AC3 (0.015), BT (0.015), It (0.015), M31 (0.015), NF (0.015), MP (0.015), 68040 (0.015), 6800 (0.015), TS (0.015), UT (0.015), XA (0.015), SA (0.015), AO (0.015), A0 (0.015), C5 (0.015), SF (0.015), QT (0.015), PK (0.015), PC (0.015), RC (0.015), OS (0.015)
Concept 6: 2016 (0.265), 2015 (0.265), 2014 (0.265), 2012 (0.265), 2013 (0.265), 2006 (0.265), 2003 (0.265), 2008 (0.265), 2002 (0.265), 1992 (0.265), 1998 (0.265), 1996 (0.265), 1999 (0.265), 2001 (0.265), 2009 (0.089), 2007 (0.054), 2004 (0.045), 1985 (0.038), 2005 (0.033), 1986 (0.016), 2011 (0.016), Toll switching trunk (0.009), Priority level (0.008), Aeronautical Emergency Communications System Plan (0.007), Telesto (moon) (0.007)
Concept 7: October 23 (0.178), October 22 (0.178), October 21 (0.178), October 19 (0.178), October 16 (0.178), October 15 (0.178), October 13 (0.178), October 9 (0.178), October 18 (0.178), October 8 (0.178), October 6 (0.178), October 5 (0.178), October 12 (0.178), October 2 (0.178), October 14 (0.178), October 4 (0.178), October 7 (0.178), October 20 (0.178), October 11 (0.178), October 31 (0.178), October 30 (0.178), October 29 (0.178), October 27 (0.178), October 26 (0.178), October 10 (0.178)
Concept 8: October 23 (0.012), October 22 (0.012), October 21 (0.012), October 19 (0.012), October 16 (0.012), October 15 (0.012), October 13 (0.012), October 9 (0.012), October 18 (0.012), October 8 (0.012), October 6 (0.012), October 5 (0.012), October 12 (0.012), October 2 (0.012), October 14 (0.012), October 4 (0.012), October 7 (0.012), October 20 (0.012), October 11 (0.012), October 31 (0.012), October 30 (0.012), October 29 (0.012), October 27 (0.012), October 26 (0.012), October 10 (0.012)
Concept 9: April 7 (0.045), April 24 (0.045), April 25 (0.045), April 10 (0.045), April 21 (0.045), April 11 (0.045), April 27 (0.045), April 3 (0.045), April 8 (0.045), April 19 (0.045), April 20 (0.045), April 5 (0.045), April 17 (0.045), April 14 (0.045), April 23 (0.045), April 18 (0.045), April 9 (0.045), April 2 (0.045), April 22 (0.045), April 28 (0.045), April 13 (0.045), April 29 (0.045), April 16 (0.045), April 26 (0.045), April 1 (0.045)
Concept 10: September 9 (0.016), September 8 (0.016), September 29 (0.016), September 25 (0.016), September 24 (0.016), September 26 (0.016), September 20 (0.016), September 19 (0.016), September 18 (0.016), September 15 (0.016), September 13 (0.016), September 12 (0.016), September 10 (0.016), September 17 (0.016), September 5 (0.016), September 3 (0.016), September 7 (0.016), September 6 (0.016), September 14 (0.016), September 11 (0.016), September 27 (0.016), September 22 (0.016), September 30 (0.016), September 4 (0.016), September 23 (0.016)
Concept 11: February 18 (0.010), February 16 (0.010), February 9 (0.010), February 8 (0.010), February 3 (0.010), February 2 (0.010), February 28 (0.010), February 27 (0.010), February 11 (0.010), February 13 (0.010), February 17 (0.010), February 12 (0.010), February 26 (0.010), February 5 (0.010), February 7 (0.010), February 20 (0.010), February 6 (0.010), February 15 (0.010), February 21 (0.010), February 22 (0.010), February 23 (0.010), February 19 (0.010), February 10 (0.010), February 25 (0.010), February 14 (0.010)
Concept 12: December 29 (0.040), December 13 (0.040), December 14 (0.040), December 20 (0.040), December 19 (0.040), December 22 (0.040), December 10 (0.040), December 30 (0.040), December 12 (0.040), December 9 (0.040), December 27 (0.040), December 11 (0.040), December 26 (0.040), December 24 (0.040), December 1 (0.040), December 2 (0.040), December 3 (0.040), December 4 (0.040), December 5 (0.040), December 6 (0.040), December 18 (0.040), December 17 (0.040), December 25 (0.040), December 16 (0.040), December 31 (0.040)
Concept 13: December 29 (0.092), December 13 (0.092), December 14 (0.092), December 20 (0.092), December 19 (0.092), December 22 (0.092), December 10 (0.092), December 30 (0.092), December 12 (0.092), December 9 (0.092), December 27 (0.092), December 11 (0.092), December 26 (0.092), December 24 (0.092), December 1 (0.092), December 2 (0.092), December 3 (0.092), December 4 (0.092), December 5 (0.092), December 6 (0.092), December 18 (0.092), December 17 (0.092), December 25 (0.092), December 16 (0.092), December 31 (0.092)
Concept 14: August 4 (0.196), August 11 (0.196), August 5 (0.196), August 30 (0.196), August 29 (0.196), August 28 (0.196), August 31 (0.196), August 24 (0.196), August 23 (0.196), August 25 (0.196), August 21 (0.196), August 19 (0.196), August 18 (0.196), August 17 (0.196), August 16 (0.196), August 15 (0.196), August 14 (0.196), August 8 (0.196), August 3 (0.196), August 1 (0.196), August 2 (0.196), August 13 (0.196), August 9 (0.196), August 6 (0.196), August 27 (0.196)
Concept 15: June 15 (0.196), June 16 (0.196), June 9 (0.196), June 8 (0.196), June 22 (0.196), June 1 (0.196), June 2 (0.196), June 3 (0.196), June 30 (0.196), June 29 (0.196), June 23 (0.196), June 5 (0.196), June 19 (0.196), June 13 (0.196), June 18 (0.196), June 24 (0.196), June 12 (0.196), June 10 (0.196), June 27 (0.196), June 26 (0.196), June 25 (0.196), June 17 (0.196), June 14 (0.196), June 11 (0.196), June 7 (0.196)
Concept 16: September 9 (0.002), September 8 (0.002), September 29 (0.002), September 25 (0.002), September 24 (0.002), September 26 (0.002), September 20 (0.002), September 19 (0.002), September 18 (0.002), September 15 (0.002), September 13 (0.002), September 12 (0.002), September 10 (0.002), September 17 (0.002), September 5 (0.002), September 3 (0.002), September 7 (0.002), September 6 (0.002), September 14 (0.002), September 11 (0.002), September 27 (0.002), September 22 (0.002), September 30 (0.002), September 4 (0.002), September 23 (0.002)
Concept 17: January 18 (0.197), January 12 (0.197), January 10 (0.197), January 9 (0.197), January 16 (0.197), January 19 (0.197), January 23 (0.197), January 8 (0.197), January 7 (0.197), January 6 (0.197), January 4 (0.197), January 24 (0.197), January 22 (0.197), January 17 (0.197), January 27 (0.197), January 11 (0.197), January 25 (0.197), January 29 (0.197), January 30 (0.197), January 31 (0.197), January 28 (0.197), January 26 (0.197), January 15 (0.197), January 3 (0.197), January 2 (0.197)
Concept 18: March 31 (0.198), March 29 (0.198), March 27 (0.198), March 26 (0.198), March 19 (0.198), March 4 (0.198), March 5 (0.198), March 18 (0.198), March 17 (0.198), March 22 (0.198), March 23 (0.198), March 14 (0.198), March 12 (0.198), March 10 (0.198), March 9 (0.198), March 8 (0.198), March 6 (0.198), March 30 (0.198), March 16 (0.198), March 25 (0.198), March 3 (0.198), March 11 (0.198), March 2 (0.198), March 28 (0.198), March 1 (0.198)
Concept 19: Denomination (0.060), 510 BC (0.033), 240 BC (0.032), 213 BC (0.032), 479 BC (0.032), 508 BC (0.032), 506 BC (0.032), 507 BC (0.032), 505 BC (0.032), 504 BC (0.032), 503 BC (0.032), 502 BC (0.032), 501 BC (0.032), 509 BC (0.032), Naming (0.032), 452 BC (0.031), 233 BC (0.031), 117 BC (0.031), 315 BC (0.031), 130 BC (0.031), 193 BC (0.030), 59 BC (0.030), 363 BC (0.030), 355 BC (0.030), 353 BC (0.030)
Concept 20: Clinton County (0.176), Montgomery County (0.115), Madison County (0.109), Wayne County (0.109), Orange County (0.107), Carbon County (0.106), Baldwin County (0.102), Butte County (0.102), Tioga County (0.102), Somerset County (0.102), Suffolk County (0.102), Nassau County (0.094), Franklin County (0.092), Delaware County (0.089), Adams County (0.089), Butler County (0.088), Alleghany County (0.088), Columbia County (0.087), Coffee County (0.087), Chambers County (0.087), Frederick County (0.087), Hill County (0.087), Cherokee County (0.086), Cleburne County (0.085), Blount County (0.085)
Concept 21: Clinton County (0.047), Montgomery County (0.032), Madison County (0.030), Wayne County (0.030), Orange County (0.030), Carbon County (0.029), Baldwin County (0.028), Butte County (0.028), Tioga County (0.028), Somerset County (0.028), Suffolk County (0.028), Franklin County (0.025), Nassau County (0.025), Alleghany County (0.023), Delaware County (0.023), Adams County (0.023), Butler County (0.022), Frederick County (0.022), Chambers County (0.022), Coffee County (0.022), Columbia County (0.022), Hill County (0.022), Cleburne County (0.022), Blount County (0.022), Bibb County (0.022)
Concept 22: Clinton County (0.065), Montgomery County (0.044), Madison County (0.041), Wayne County (0.041), Orange County (0.039), Carbon County (0.039), Baldwin County (0.038), Butte County (0.038), Tioga County (0.038), Somerset County (0.038), Suffolk County (0.038), Nassau County (0.033), Franklin County (0.033), Alleghany County (0.028), Delaware County (0.027), Monroe County (0.027), Adams County (0.027), Butler County (0.027), Clarke County (0.027), Chambers County (0.027), Cherokee County (0.027), Cleburne County (0.026), Blount County (0.026), Bibb County (0.026), Barbour County (0.026)
Concept 23: List of diseases (Z) (0.145), List of diseases (Y) (0.145), List of diseases (X) (0.145), List of diseases (W) (0.145), List of diseases (V) (0.145), List of diseases (U) (0.145), List of diseases (T) (0.145), List of diseases (R) (0.145), List of diseases (Q) (0.145), List of diseases (N) (0.145), List of anthropologists (0.091), List of notifiable diseases (0.089), List of explorers (0.082), List of battles 1901–2000 (0.082), List of poets (0.078), List of Rastafarians (0.074), List of inventors (0.074), List of illustrators (0.073), List of diseases (O) (0.073), List of pharmaceutical companies (0.070), List of physicists (0.067), List of literary cycles (0.067), List of Polish proverbs (0.065), List of Scots (0.063), List of diseases (P) (0.063)
Concept 24: Lichtenstein (surname) (0.349), Nabokov (surname) (0.270), Liszt (surname) (0.242), McGwire (0.209), Habermas (0.209), Abendana (0.209), Schoenberg (0.208), Bulgakov (0.184), Schedl (0.184), Scarlatti (0.183), Moog (surname) (0.178), Kuleshov (0.146), Siebold (0.143), Hanazono (0.142), Mentes (0.140), McBain (0.133), Reinhard (0.127), Abati (0.122), Florine (0.106), Kornilov (0.104), Simkin (0.096), Webster (0.093), Konoe (0.092), Redding (0.089), Dann (0.087)
Concept 25: 1881 (0.110), 1889 (0.110), Date (0.085), 1774 (0.070), 1624 (0.069), 1831 (0.068), 1711 (0.064), 1675 (0.048), 1649 (0.046), 210s BC (0.044), 1673 (0.036), 1676 (0.036), 1679 (0.036), 1678 (0.036), 1681 (0.036), 1682 (0.036), 1683 (0.036), 1684 (0.036), 1693 (0.036), 1694 (0.036), 1696 (0.036), 1698 (0.036), 1704 (0.036), 1702 (0.036), 1705 (0.036)

Total pipeline time for Part (a) with simple: 237.30s
