25/05/22 22:12:27 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:12:27 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:27 INFO SparkContext: Java version 17.0.6
25/05/22 22:12:27 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:12:27 INFO ResourceUtils: ==============================================================
25/05/22 22:12:27 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:12:27 INFO ResourceUtils: ==============================================================
25/05/22 22:12:27 INFO SparkContext: Submitted application: LSAPartA-simple-f5000-k250
25/05/22 22:12:27 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:12:27 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:12:27 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:12:27 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:12:27 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:12:27 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:12:27 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:12:27 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:12:28 INFO Utils: Successfully started service 'sparkDriver' on port 41253.
25/05/22 22:12:28 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:12:28 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:12:28 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:12:28 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:12:28 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:12:28 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-c967e538-b462-4ae3-83f0-e3d19029d8d2
25/05/22 22:12:28 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:12:28 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:12:28 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:12:28 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:12:28 INFO Executor: Starting executor ID driver on host node-90.iris-cluster.uni.lux
25/05/22 22:12:28 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:12:28 INFO Executor: Java version 17.0.6
25/05/22 22:12:28 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:12:28 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@27823aa4 for default.
25/05/22 22:12:28 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46367.
25/05/22 22:12:28 INFO NettyBlockTransferService: Server created on node-90.iris-cluster.uni.lux:46367
25/05/22 22:12:28 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:12:28 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-90.iris-cluster.uni.lux, 46367, None)
25/05/22 22:12:28 INFO BlockManagerMasterEndpoint: Registering block manager node-90.iris-cluster.uni.lux:46367 with 9.4 GiB RAM, BlockManagerId(driver, node-90.iris-cluster.uni.lux, 46367, None)
25/05/22 22:12:28 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-90.iris-cluster.uni.lux, 46367, None)
25/05/22 22:12:28 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-90.iris-cluster.uni.lux, 46367, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=5000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.84s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 18.62s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.00s
Computing SVD with k=250...
SVD computation took 1574.51s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: blamed, struggled, complained, stance, barely, demanding, productive, reinforced, hoping, veteran, recruited, sharply, profound, indirectly, withdraw, appealed, surrendered, encouraging, secretly, conducting, dozens, violation, strengthened, makers, counterparts
Concept 3: 1400s BC (decade) (0.181), 900s BC (decade) (0.181), 800s BC (decade) (0.181), 1300s BC (decade) (0.181), 300s BC (decade) (0.181), 700s BC (decade) (0.181), 600s BC (decade) (0.181), 400s BC (decade) (0.181), 100s BC (decade) (0.181), 1500s BC (decade) (0.181), 1000s BC (decade) (0.181), 1200s BC (decade) (0.181), 1100s BC (decade) (0.181), 1600s BC (decade) (0.181), 200s BC (decade) (0.181), 500s (decade) (0.181), 1500s (decade) (0.181), 1100s (decade) (0.181), 900s (decade) (0.181), 1300s (decade) (0.181), 1200s (decade) (0.181), 700s (decade) (0.181), 800s (decade) (0.181), 1600s (decade) (0.181), 500s BC (decade) (0.181)
Concept 4: 1673 (0.044), 1676 (0.044), 1679 (0.044), 1678 (0.044), 1681 (0.044), 1682 (0.044), 1683 (0.044), 1684 (0.044), 1693 (0.044), 1694 (0.044), 1696 (0.044), 1698 (0.044), 1704 (0.044), 1702 (0.044), 1705 (0.044), 1709 (0.044), 1712 (0.044), 1719 (0.044), 1718 (0.044), 1715 (0.044), 1669 (0.044), 1668 (0.044), 1667 (0.044), 1660 (0.044), 1659 (0.044)
Concept 5: 1400s BC (decade) (0.000), 900s BC (decade) (0.000), 800s BC (decade) (0.000), 1300s BC (decade) (0.000), 300s BC (decade) (0.000), 700s BC (decade) (0.000), 600s BC (decade) (0.000), 400s BC (decade) (0.000), 100s BC (decade) (0.000), 1500s BC (decade) (0.000), 1000s BC (decade) (0.000), 1200s BC (decade) (0.000), 1100s BC (decade) (0.000), 1600s BC (decade) (0.000), 200s BC (decade) (0.000), 500s (decade) (0.000), 1500s (decade) (0.000), 1100s (decade) (0.000), 900s (decade) (0.000), 1300s (decade) (0.000), 1200s (decade) (0.000), 700s (decade) (0.000), 800s (decade) (0.000), 1600s (decade) (0.000), 500s BC (decade) (0.000)
Concept 6: 2016 (0.000), 2015 (0.000), 2014 (0.000), 2012 (0.000), 2013 (0.000), 2006 (0.000), 2003 (0.000), 2008 (0.000), 2002 (0.000), 1992 (0.000), 1998 (0.000), 1996 (0.000), 1999 (0.000), 2001 (0.000), 1672 (0.000), 1795 (0.000), 1629 (0.000), 1797 (0.000), 1788 (0.000), 1700 (0.000), 1674 (0.000), 1686 (0.000), 1701 (0.000), 1706 (0.000), 1708 (0.000)
Concept 7: April 7 (0.178), April 24 (0.178), April 25 (0.178), April 10 (0.178), April 21 (0.178), April 11 (0.178), April 27 (0.178), April 3 (0.178), April 8 (0.178), April 19 (0.178), April 20 (0.178), April 5 (0.178), April 17 (0.178), April 14 (0.178), April 23 (0.178), April 18 (0.178), April 9 (0.178), April 2 (0.178), April 22 (0.178), April 28 (0.178), April 13 (0.178), April 29 (0.178), April 16 (0.178), April 26 (0.178), April 1 (0.178)
Concept 8: April 7 (0.044), April 24 (0.044), April 25 (0.044), April 10 (0.044), April 21 (0.044), April 11 (0.044), April 27 (0.044), April 3 (0.044), April 8 (0.044), April 19 (0.044), April 20 (0.044), April 5 (0.044), April 17 (0.044), April 14 (0.044), April 23 (0.044), April 18 (0.044), April 9 (0.044), April 2 (0.044), April 22 (0.044), April 28 (0.044), April 13 (0.044), April 29 (0.044), April 16 (0.044), April 26 (0.044), April 1 (0.044)
Concept 9: September 9 (0.015), September 8 (0.015), September 29 (0.015), September 25 (0.015), September 24 (0.015), September 26 (0.015), September 20 (0.015), September 19 (0.015), September 18 (0.015), September 15 (0.015), September 13 (0.015), September 12 (0.015), September 10 (0.015), September 17 (0.015), September 5 (0.015), September 3 (0.015), September 7 (0.015), September 6 (0.015), September 14 (0.015), September 11 (0.015), September 27 (0.015), September 22 (0.015), September 30 (0.015), September 4 (0.015), September 23 (0.015)
Concept 10: February 18 (0.010), February 16 (0.010), February 9 (0.010), February 8 (0.010), February 3 (0.010), February 2 (0.010), February 28 (0.010), February 27 (0.010), February 11 (0.010), February 13 (0.010), February 17 (0.010), February 12 (0.010), February 26 (0.010), February 5 (0.010), February 7 (0.010), February 20 (0.010), February 6 (0.010), February 15 (0.010), February 21 (0.010), February 22 (0.010), February 23 (0.010), February 19 (0.010), February 10 (0.010), February 25 (0.010), February 14 (0.010)
Concept 11: December 29 (0.039), December 13 (0.039), December 14 (0.039), December 20 (0.039), December 19 (0.039), December 22 (0.039), December 10 (0.039), December 30 (0.039), December 12 (0.039), December 9 (0.039), December 27 (0.039), December 11 (0.039), December 26 (0.039), December 24 (0.039), December 1 (0.039), December 2 (0.039), December 3 (0.039), December 4 (0.039), December 5 (0.039), December 6 (0.039), December 18 (0.039), December 17 (0.039), December 25 (0.039), December 16 (0.039), December 31 (0.039)
Concept 12: July 23 (0.164), July 21 (0.164), July 19 (0.164), July 18 (0.164), July 17 (0.164), July 15 (0.164), July 28 (0.164), July 14 (0.164), July 22 (0.164), July 12 (0.164), July 29 (0.164), July 16 (0.164), July 27 (0.164), July 30 (0.164), July 26 (0.164), July 24 (0.164), July 9 (0.164), July 13 (0.164), July 8 (0.164), July 11 (0.164), July 6 (0.164), July 5 (0.164), July 4 (0.164), July 3 (0.164), July 1 (0.164)
Concept 13: July 23 (0.004), July 21 (0.004), July 19 (0.004), July 18 (0.004), July 17 (0.004), July 15 (0.004), July 28 (0.004), July 14 (0.004), July 22 (0.004), July 12 (0.004), July 29 (0.004), July 16 (0.004), July 27 (0.004), July 30 (0.004), July 26 (0.004), July 24 (0.004), July 9 (0.004), July 13 (0.004), July 8 (0.004), July 11 (0.004), July 6 (0.004), July 5 (0.004), July 4 (0.004), July 3 (0.004), July 1 (0.004)
Concept 14: August 4 (0.003), August 11 (0.003), August 5 (0.003), August 30 (0.003), August 29 (0.003), August 28 (0.003), August 31 (0.003), August 24 (0.003), August 23 (0.003), August 25 (0.003), August 21 (0.003), August 19 (0.003), August 18 (0.003), August 17 (0.003), August 16 (0.003), August 15 (0.003), August 14 (0.003), August 8 (0.003), August 3 (0.003), August 1 (0.003), August 2 (0.003), August 13 (0.003), August 9 (0.003), August 6 (0.003), August 27 (0.003)
Concept 15: December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007), December 2 (0.007), December 3 (0.007), December 4 (0.007), December 5 (0.007), December 6 (0.007), December 18 (0.007), December 17 (0.007), December 25 (0.007), December 16 (0.007), December 31 (0.007)
Concept 16: January 18 (0.017), January 12 (0.017), January 10 (0.017), January 9 (0.017), January 16 (0.017), January 19 (0.017), January 23 (0.017), January 8 (0.017), January 7 (0.017), January 6 (0.017), January 4 (0.017), January 24 (0.017), January 22 (0.017), January 17 (0.017), January 27 (0.017), January 11 (0.017), January 25 (0.017), January 29 (0.017), January 30 (0.017), January 31 (0.017), January 28 (0.017), January 26 (0.017), January 15 (0.017), January 3 (0.017), January 2 (0.017)
Concept 17: Denomination (0.061), 510 BC (0.033), Naming (0.032), 240 BC (0.031), 213 BC (0.031), 479 BC (0.031), 508 BC (0.031), 506 BC (0.031), 507 BC (0.031), 505 BC (0.031), 504 BC (0.031), 503 BC (0.031), 502 BC (0.031), 501 BC (0.031), 509 BC (0.031), 452 BC (0.031), 233 BC (0.031), 117 BC (0.031), 315 BC (0.030), 130 BC (0.030), 363 BC (0.030), 355 BC (0.030), 353 BC (0.030), 352 BC (0.030), 436 BC (0.030)
Concept 18: Clinton County (0.165), Orange County (0.114), Carbon County (0.113), Baldwin County (0.109), Butte County (0.109), Tioga County (0.109), Somerset County (0.109), Wayne County (0.109), Suffolk County (0.109), Madison County (0.109), Montgomery County (0.109), Nassau County (0.100), Franklin County (0.099), Alleghany County (0.093), Columbia County (0.093), Frederick County (0.093), Hill County (0.092), Cherokee County (0.091), Butler County (0.091), Adams County (0.091), Delaware County (0.091), Coffee County (0.091), Cleburne County (0.091), Chambers County (0.091), Blount County (0.091)
Concept 19: List of diseases (Z) (0.142), List of diseases (Y) (0.142), List of diseases (X) (0.142), List of diseases (W) (0.142), List of diseases (V) (0.142), List of diseases (U) (0.142), List of diseases (T) (0.142), List of diseases (R) (0.142), List of diseases (Q) (0.142), List of diseases (N) (0.142), List of anthropologists (0.093), List of notifiable diseases (0.088), List of poets (0.086), List of battles 1901–2000 (0.085), List of Rastafarians (0.078), List of inventors (0.078), Hebrew mythology (0.076), List of explorers (0.076), List of illustrators (0.074), List of diseases (O) (0.071), List of Polish proverbs (0.068), List of pharmaceutical companies (0.066), List of photographers (0.066), List of Scots (0.065), Alcippe (Greek mythology) (0.065)
Concept 20: Hebrew mythology (0.125), Alcippe (Greek mythology) (0.107), Aegle (mythology) (0.100), Toxeus (0.090), Megapenthes (0.090), Laodamia (0.088), Comaetho (0.084), Periphas (0.083), Hicetaon (0.083), Coroebus (0.083), Megareus (0.083), Deipyle (0.083), Dryops (0.083), Schoeneus (0.080), Antiphates (0.079), Polydora (0.079), Alphesiboea (0.079), Plexippus (0.077), Acmon (0.077), Amphion (0.077), Aretus (0.076), Pisidice (0.076), Antianeira (0.076), Aristomachus (0.076), Alcathous (0.076)
Concept 21: 1674 (0.111), 1686 (0.111), 1701 (0.111), 1706 (0.111), 1708 (0.111), 1717 (0.111), 1664 (0.111), 1663 (0.111), 1656 (0.111), 1583 (0.111), 1721 (0.111), 1722 (0.111), 1725 (0.111), 1731 (0.111), 1738 (0.111), 1741 (0.111), 1753 (0.111), 1761 (0.111), 1769 (0.111), 1777 (0.111), 1786 (0.111), 1732 (0.111), 1592 (0.111), 1799 (0.111), 1758 (0.111)
Concept 22: Transmission (0.057), QA (0.026), JT (0.026), RN (0.026), Effective transmission rate (0.025), Telecommunications in Spain (0.025), Channel noise level (0.023), Basic service (0.022), Data forwarder (0.021), Telecommunications in Bhutan (0.021), Traffic engineering (0.020), Telecommunications in Bulgaria (0.019), Black facsimile transmission (0.019), System integrity (0.019), Telecommunications in Chile (0.019), Network engineering (0.019), Nm (0.019), Stop signal (0.018), Public data transmission service (0.018), Data transmission circuit (0.017), User information (0.017), Noise power (0.017), Telecommunications service (0.017), Call duration (0.017), Burst transmission (0.017)
Concept 23: D6 (0.041), Nijō (0.041), Rhêxênor (0.020), KB (0.020), Chinese (0.018), Ludd (0.014), Barinthus (0.014), Occator (0.014), ASDL (0.014), Decima (0.014), Asterope (0.014), Menippe (0.014), Maera (0.014), Marea (0.014), RPC (0.014), Kickstart (0.014), Clarius (0.014), Cytherea (0.014), SPX (0.014), PDS (0.014), Gyges (0.014), Aegaeon (0.014), Branford (0.014), Grub (0.014), Waylander (0.014)
Concept 24: QA (0.133), JT (0.133), RN (0.133), Nm (0.089), CCD (0.089), PDE (0.066), AWT (0.066), UWM (0.066), PDU (0.066), EGA (0.066), VDU (0.066), KM (0.066), TVP (0.066), SADC (0.066), NSG (0.066), WML (0.066), PKD (0.066), ITSO (0.066), IEE (0.066), IGF (0.066), CFG (0.066), JSP (0.066), FTL (0.066), WCL (0.066), BND (0.066)
Concept 25: 100 micrometres (0.181), 10 picometres (0.181), 100 nanometres (0.181), 100 exametres (0.178), 10 exametres (0.178), 1 gigametre (0.170), 10 petametres (0.169), 100 picometres (0.169), 100 zettametres (0.168), Lists of mathematicians (0.164), 100 petametres (0.160), 100 terametres (0.159), 10 terametres (0.159), Lists of newspapers (0.158), 100 gigametres (0.151), 1 exametre (0.151), 10 gigametres (0.146), 100 megametres (0.144), 1 petametre (0.143), Lists of universities and colleges (0.142), 1 millimetre (0.141), 10 micrometres (0.141), 1 centimetre (0.141), 10 nanometres (0.141), 1 megametre (0.134)

Total pipeline time for Part (a) with simple: 1636.37s
