25/05/22 16:31:47 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:31:47 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:31:47 INFO SparkContext: Java version 17.0.6
25/05/22 16:31:47 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:31:47 INFO ResourceUtils: ==============================================================
25/05/22 16:31:47 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:31:47 INFO ResourceUtils: ==============================================================
25/05/22 16:31:47 INFO SparkContext: Submitted application: LSAPartA-nlp-f5000-k100
25/05/22 16:31:47 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:31:47 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:31:47 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:31:48 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:31:48 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:31:48 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:31:48 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:31:48 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:31:48 INFO Utils: Successfully started service 'sparkDriver' on port 46323.
25/05/22 16:31:48 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:31:48 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:31:48 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:31:48 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:31:48 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:31:48 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-85b5e823-8491-4716-b954-48b2a581c916
25/05/22 16:31:48 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:31:48 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:31:48 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:31:48 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:31:48 INFO Executor: Starting executor ID driver on host node-63.iris-cluster.uni.lux
25/05/22 16:31:48 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:31:48 INFO Executor: Java version 17.0.6
25/05/22 16:31:48 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:31:48 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@1563f530 for default.
25/05/22 16:31:48 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46199.
25/05/22 16:31:48 INFO NettyBlockTransferService: Server created on node-63.iris-cluster.uni.lux:46199
25/05/22 16:31:48 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:31:48 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-63.iris-cluster.uni.lux, 46199, None)
25/05/22 16:31:48 INFO BlockManagerMasterEndpoint: Registering block manager node-63.iris-cluster.uni.lux:46199 with 9.4 GiB RAM, BlockManagerId(driver, node-63.iris-cluster.uni.lux, 46199, None)
25/05/22 16:31:48 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-63.iris-cluster.uni.lux, 46199, None)
25/05/22 16:31:48 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-63.iris-cluster.uni.lux, 46199, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=5000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 4.91s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 433.69s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 30.68s
Computing SVD with k=100...
SVD computation took 783.31s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: surprised, culminated, struggled, liked, admired, unrest, unprecedented, blamed, wartime, reluctant, resisted, culminating, complained, progressed, secretly, refusal, lifelong, staying, advancing, breakthrough, invitation, swept, regained, drafted, afford
Concept 4: 1400s BC (decade) (0.181), 900s BC (decade) (0.181), 800s BC (decade) (0.181), 1300s BC (decade) (0.181), 300s BC (decade) (0.181), 700s BC (decade) (0.181), 600s BC (decade) (0.181), 400s BC (decade) (0.181), 100s BC (decade) (0.181), 1500s BC (decade) (0.181), 1000s BC (decade) (0.181), 1200s BC (decade) (0.181), 1100s BC (decade) (0.181), 1600s BC (decade) (0.181), 200s BC (decade) (0.181), 500s (decade) (0.181), 1500s (decade) (0.181), 1100s (decade) (0.181), 900s (decade) (0.181), 1300s (decade) (0.181), 1200s (decade) (0.181), 700s (decade) (0.181), 800s (decade) (0.181), 1600s (decade) (0.181), 500s BC (decade) (0.181)
Concept 5: 2016 (0.265), 2015 (0.265), 2014 (0.265), 2012 (0.265), 2013 (0.265), 2006 (0.265), 2003 (0.265), 2008 (0.265), 2002 (0.265), 1992 (0.265), 1998 (0.265), 1996 (0.265), 1999 (0.265), 2001 (0.265), 2009 (0.089), 2007 (0.054), 2004 (0.045), 1985 (0.038), 2005 (0.033), 1986 (0.016), 2011 (0.016), Toll switching trunk (0.009), Priority level (0.008), 2010 (0.008), Telesto (moon) (0.007)
Concept 6: October 23 (0.178), October 22 (0.178), October 21 (0.178), October 19 (0.178), October 16 (0.178), October 15 (0.178), October 13 (0.178), October 9 (0.178), October 18 (0.178), October 8 (0.178), October 6 (0.178), October 5 (0.178), October 12 (0.178), October 2 (0.178), October 14 (0.178), October 4 (0.178), October 7 (0.178), October 20 (0.178), October 11 (0.178), October 31 (0.178), October 30 (0.178), October 29 (0.178), October 27 (0.178), October 26 (0.178), October 10 (0.178)
Concept 7: April 7 (0.137), April 24 (0.137), April 25 (0.137), April 10 (0.137), April 21 (0.137), April 11 (0.137), April 27 (0.137), April 3 (0.137), April 8 (0.137), April 19 (0.137), April 20 (0.137), April 5 (0.137), April 17 (0.137), April 14 (0.137), April 23 (0.137), April 18 (0.137), April 9 (0.137), April 2 (0.137), April 22 (0.137), April 28 (0.137), April 13 (0.137), April 29 (0.137), April 16 (0.137), April 26 (0.137), April 1 (0.137)
Concept 8: April 7 (0.122), April 24 (0.122), April 25 (0.122), April 10 (0.122), April 21 (0.122), April 11 (0.122), April 27 (0.122), April 3 (0.122), April 8 (0.122), April 19 (0.122), April 20 (0.122), April 5 (0.122), April 17 (0.122), April 14 (0.122), April 23 (0.122), April 18 (0.122), April 9 (0.122), April 2 (0.122), April 22 (0.122), April 28 (0.122), April 13 (0.122), April 29 (0.122), April 16 (0.122), April 26 (0.122), April 1 (0.122)
Concept 9: April 7 (0.012), April 24 (0.012), April 25 (0.012), April 10 (0.012), April 21 (0.012), April 11 (0.012), April 27 (0.012), April 3 (0.012), April 8 (0.012), April 19 (0.012), April 20 (0.012), April 5 (0.012), April 17 (0.012), April 14 (0.012), April 23 (0.012), April 18 (0.012), April 9 (0.012), April 2 (0.012), April 22 (0.012), April 28 (0.012), April 13 (0.012), April 29 (0.012), April 16 (0.012), April 26 (0.012), April 1 (0.012)
Concept 10: November 23 (0.188), November 4 (0.188), November 17 (0.188), November 3 (0.188), November 15 (0.188), November 14 (0.188), November 13 (0.188), November 10 (0.188), November 8 (0.188), November 6 (0.188), November 16 (0.188), November 12 (0.188), November 26 (0.188), November 25 (0.188), November 28 (0.188), November 29 (0.188), November 30 (0.188), November 21 (0.188), November 20 (0.188), November 19 (0.188), November 5 (0.188), November 24 (0.188), November 2 (0.188), November 1 (0.188), November 18 (0.188)
Concept 11: December 29 (0.184), December 13 (0.184), December 14 (0.184), December 20 (0.184), December 19 (0.184), December 22 (0.184), December 10 (0.184), December 30 (0.184), December 12 (0.184), December 9 (0.184), December 27 (0.184), December 11 (0.184), December 26 (0.184), December 24 (0.184), December 1 (0.184), December 2 (0.184), December 3 (0.184), December 4 (0.184), December 5 (0.184), December 6 (0.184), December 18 (0.184), December 17 (0.184), December 25 (0.184), December 16 (0.184), December 31 (0.184)
Concept 12: December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007), December 2 (0.007), December 3 (0.007), December 4 (0.007), December 5 (0.007), December 6 (0.007), December 18 (0.007), December 17 (0.007), December 25 (0.007), December 16 (0.007), December 31 (0.007)
Concept 13: July 23 (0.008), July 21 (0.008), July 19 (0.008), July 18 (0.008), July 17 (0.008), July 15 (0.008), July 28 (0.008), July 14 (0.008), July 22 (0.008), July 12 (0.008), July 29 (0.008), July 16 (0.008), July 27 (0.008), July 30 (0.008), July 26 (0.008), July 24 (0.008), July 9 (0.008), July 13 (0.008), July 8 (0.008), July 11 (0.008), July 6 (0.008), July 5 (0.008), July 4 (0.008), July 3 (0.008), July 1 (0.008)
Concept 14: June 15 (0.193), June 16 (0.193), June 9 (0.193), June 8 (0.193), June 22 (0.193), June 1 (0.193), June 2 (0.193), June 3 (0.193), June 30 (0.193), June 29 (0.193), June 23 (0.193), June 5 (0.193), June 19 (0.193), June 13 (0.193), June 18 (0.193), June 24 (0.193), June 12 (0.193), June 10 (0.193), June 27 (0.193), June 26 (0.193), June 25 (0.193), June 17 (0.193), June 14 (0.193), June 11 (0.193), June 7 (0.193)
Concept 15: Denomination (0.048), 510 BC (0.035), 130 BC (0.034), 162 BC (0.033), 220 BC (0.033), 452 BC (0.033), 240 BC (0.033), 233 BC (0.033), 117 BC (0.033), 213 BC (0.033), 479 BC (0.033), 508 BC (0.033), 506 BC (0.033), 507 BC (0.033), 505 BC (0.033), 504 BC (0.033), 503 BC (0.033), 502 BC (0.033), 501 BC (0.033), 509 BC (0.033), 295 BC (0.032), 299 BC (0.032), 180 BC (0.032), 154 BC (0.032), 221 BC (0.032)
Concept 16: January 18 (0.198), January 12 (0.198), January 10 (0.198), January 9 (0.198), January 16 (0.198), January 19 (0.198), January 23 (0.198), January 8 (0.198), January 7 (0.198), January 6 (0.198), January 4 (0.198), January 24 (0.198), January 22 (0.198), January 17 (0.198), January 27 (0.198), January 11 (0.198), January 25 (0.198), January 29 (0.198), January 30 (0.198), January 31 (0.198), January 28 (0.198), January 26 (0.198), January 15 (0.198), January 3 (0.198), January 2 (0.198)
Concept 17: January 18 (0.010), January 12 (0.010), January 10 (0.010), January 9 (0.010), January 16 (0.010), January 19 (0.010), January 23 (0.010), January 8 (0.010), January 7 (0.010), January 6 (0.010), January 4 (0.010), January 24 (0.010), January 22 (0.010), January 17 (0.010), January 27 (0.010), January 11 (0.010), January 25 (0.010), January 29 (0.010), January 30 (0.010), January 31 (0.010), January 28 (0.010), January 26 (0.010), January 15 (0.010), January 3 (0.010), January 2 (0.010)
Concept 18: Clinton County (0.153), Adams County (0.107), Columbia County (0.107), Coffee County (0.107), Frederick County (0.107), Hill County (0.106), Chambers County (0.106), Cherokee County (0.105), Butler County (0.105), Delaware County (0.105), Orange County (0.105), Cleburne County (0.105), Blount County (0.105), Bibb County (0.105), Barbour County (0.105), Carbon County (0.105), Nassau County (0.103), Baldwin County (0.102), Butte County (0.102), Tioga County (0.102), Somerset County (0.102), Wayne County (0.102), Suffolk County (0.102), Madison County (0.102), Montgomery County (0.102)
Concept 19: 1674 (0.101), 1686 (0.101), 1692 (0.101), 1701 (0.101), 1706 (0.101), 1708 (0.101), 1713 (0.101), 1717 (0.101), 1664 (0.101), 1663 (0.101), 1656 (0.101), 1583 (0.101), 1654 (0.101), 1721 (0.101), 1722 (0.101), 1725 (0.101), 1731 (0.101), 1734 (0.101), 1738 (0.101), 1741 (0.101), 1745 (0.101), 1671 (0.101), 1753 (0.101), 1761 (0.101), 1769 (0.101)
Concept 20: Clinton County (0.046), Baldwin County (0.032), Butte County (0.032), Tioga County (0.032), Somerset County (0.032), Wayne County (0.032), Suffolk County (0.032), Madison County (0.032), Montgomery County (0.032), Orange County (0.031), Carbon County (0.031), Nassau County (0.030), Cherokee County (0.028), Butler County (0.028), Cleburne County (0.028), Blount County (0.028), Bibb County (0.028), Barbour County (0.028), Delaware County (0.028), Coffee County (0.028), Adams County (0.027), Columbia County (0.027), Chambers County (0.027), Frederick County (0.027), Monroe County (0.027)
Concept 21: Hebrew mythology (0.123), Alcippe (Greek mythology) (0.104), Aegle (mythology) (0.096), Toxeus (0.087), Megapenthes (0.087), Laodamia (0.085), Comaetho (0.081), Periphas (0.081), Hicetaon (0.081), Coroebus (0.081), Megareus (0.081), Deipyle (0.081), Dryops (0.081), Antiphates (0.076), Polydora (0.075), Alphesiboea (0.075), Schoeneus (0.075), Plexippus (0.075), Acmon (0.074), Amphion (0.074), Aristomachus (0.073), Antianeira (0.073), Alcathous (0.073), Aretus (0.073), Elatus (0.072)
Concept 22: List of diseases (Z) (0.014), List of diseases (Y) (0.014), List of diseases (X) (0.014), List of diseases (W) (0.014), List of diseases (V) (0.014), List of diseases (U) (0.014), List of diseases (T) (0.014), List of diseases (R) (0.014), List of diseases (Q) (0.014), List of diseases (N) (0.014), List of battles 1901–2000 (0.013), List of anthropologists (0.012), Lists of mathematicians (0.011), Lists of universities and colleges (0.011), List of explorers (0.011), List of illustrators (0.009), Lists of composers (0.009), List of physicists (0.009), List of notifiable diseases (0.008), List of literary cycles (0.008), Lists of newspapers (0.008), List of French-language poets (0.008), List of short-story authors (0.008), List of islands (0.008), List of Polish proverbs (0.008)
Concept 23: Hebrew mythology (0.089), List of diseases (Z) (0.087), List of diseases (Y) (0.087), List of diseases (X) (0.087), List of diseases (W) (0.087), List of diseases (V) (0.087), List of diseases (U) (0.087), List of diseases (T) (0.087), List of diseases (R) (0.087), List of diseases (Q) (0.087), List of diseases (N) (0.087), List of battles 1901–2000 (0.087), List of poets (0.085), List of anthropologists (0.081), Lists of mathematicians (0.077), List of inventors (0.073), Alcippe (Greek mythology) (0.073), List of explorers (0.070), Aegle (mythology) (0.068), List of Rastafarians (0.067), Lists of universities and colleges (0.067), List of illustrators (0.065), Lists of composers (0.063), Toxeus (0.061), Megapenthes (0.061)
Concept 24: Smith (0.012), Kings (0.010), Specie (0.009), QA (0.009), JT (0.009), RN (0.009), 19th century BC (0.009), King (disambiguation) (0.009), School and university in literature (0.008), Academy Award for Best Assistant Director (0.008), 28th century BC (0.008), 27th century BC (0.008), 26th century BC (0.008), 23rd century BC (0.008), 22nd century BC (0.008), 25th century BC (0.008), Kings Cross (0.008), 210s BC (0.008), Academy Award for Best Story (0.007), Oklahoma (1979 film) (0.007), King Solomon's Mines (film) (0.007), Rivers of America (0.007), Kelowna Heat (0.007), Piano player (0.007), Academy Award for Best Dance Direction (0.007)
Concept 25: QA (0.264), JT (0.264), RN (0.264), Nm (0.206), CCD (0.153), Ass (0.133), AWT (0.132), UWM (0.132), PDU (0.132), EGA (0.132), VDU (0.132), KM (0.132), TVP (0.132), SADC (0.132), NSG (0.132), WML (0.132), PKD (0.132), ITSO (0.132), IEE (0.132), IGF (0.132), CFG (0.132), JSP (0.132), FTL (0.132), WCL (0.132), BND (0.132)

Total pipeline time for Part (a) with nlp: 1260.78s
