25/05/22 22:23:59 INFO SparkContext: Running Spark version 3.5.4
25/05/22 22:23:59 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:23:59 INFO SparkContext: Java version 17.0.6
25/05/22 22:23:59 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 22:23:59 INFO ResourceUtils: ==============================================================
25/05/22 22:23:59 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 22:23:59 INFO ResourceUtils: ==============================================================
25/05/22 22:23:59 INFO SparkContext: Submitted application: LSAPartA-simple-f20000-k250
25/05/22 22:23:59 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 22:23:59 INFO ResourceProfile: Limiting resource is cpu
25/05/22 22:23:59 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 22:23:59 INFO SecurityManager: Changing view acls to: ameta
25/05/22 22:23:59 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 22:23:59 INFO SecurityManager: Changing view acls groups to: 
25/05/22 22:23:59 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 22:23:59 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 22:24:00 INFO Utils: Successfully started service 'sparkDriver' on port 46431.
25/05/22 22:24:00 INFO SparkEnv: Registering MapOutputTracker
25/05/22 22:24:00 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 22:24:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 22:24:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 22:24:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 22:24:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-797408b7-9ada-44cb-a30c-e03afab325c1
25/05/22 22:24:00 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 22:24:00 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 22:24:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 22:24:00 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 22:24:00 INFO Executor: Starting executor ID driver on host node-70.iris-cluster.uni.lux
25/05/22 22:24:00 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 22:24:00 INFO Executor: Java version 17.0.6
25/05/22 22:24:00 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 22:24:00 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 22:24:00 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 44635.
25/05/22 22:24:00 INFO NettyBlockTransferService: Server created on node-70.iris-cluster.uni.lux:44635
25/05/22 22:24:00 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 22:24:00 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-70.iris-cluster.uni.lux, 44635, None)
25/05/22 22:24:00 INFO BlockManagerMasterEndpoint: Registering block manager node-70.iris-cluster.uni.lux:44635 with 9.4 GiB RAM, BlockManagerId(driver, node-70.iris-cluster.uni.lux, 44635, None)
25/05/22 22:24:00 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-70.iris-cluster.uni.lux, 44635, None)
25/05/22 22:24:00 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-70.iris-cluster.uni.lux, 44635, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='simple', numFreqTerms=20000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.58s
Tokenizing using 'simple'...
Tokenized 41263 documents (after filtering empty) in 18.58s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 26.04s
Computing SVD with k=250...
SVD computation took 2378.49s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: simple):
Concept 1: onlyinclude, calendar, events, unknown, date, julian, year, link, display, starting, full, topic, leap, domini, anno, denomination, will, prevalent, naming, common, condita, urbe, consulship, medieval, religion
Concept 2: 1674 (0.000), 1686 (0.000), 1701 (0.000), 1706 (0.000), 1708 (0.000), 1717 (0.000), 1664 (0.000), 1663 (0.000), 1656 (0.000), 1583 (0.000), 1721 (0.000), 1722 (0.000), 1725 (0.000), 1731 (0.000), 1738 (0.000), 1741 (0.000), 1753 (0.000), 1761 (0.000), 1769 (0.000), 1777 (0.000), 1786 (0.000), 1732 (0.000), 1592 (0.000), 1799 (0.000), 1758 (0.000)
Concept 3: 1674 (0.001), 1686 (0.001), 1701 (0.001), 1706 (0.001), 1708 (0.001), 1717 (0.001), 1664 (0.001), 1663 (0.001), 1656 (0.001), 1583 (0.001), 1721 (0.001), 1722 (0.001), 1725 (0.001), 1731 (0.001), 1738 (0.001), 1741 (0.001), 1753 (0.001), 1761 (0.001), 1769 (0.001), 1777 (0.001), 1786 (0.001), 1732 (0.001), 1592 (0.001), 1799 (0.001), 1758 (0.001)
Concept 4: 1096 (0.026), 1292 (0.026), 1460 (0.026), 1012 (0.026), 1108 (0.026), 1136 (0.026), 1304 (0.026), 1192 (0.026), 1388 (0.026), 1080 (0.026), 1176 (0.026), 1400 (0.026), 1120 (0.026), 1232 (0.026), 1280 (0.026), 908 (0.026), 1104 (0.026), 1132 (0.026), 1384 (0.026), 1468 (0.026), 1340 (0.026), 1508 (0.026), 1144 (0.026), 932 (0.025), 960 (0.025)
Concept 5: Habitat (disambiguation) (0.186), I/O (disambiguation) (0.110), 2061 (disambiguation) (0.110), F-117 (disambiguation) (0.110), Ceyx (disambiguation) (0.090), Hardanger (disambiguation) (0.090), Sana (disambiguation) (0.083), Bandana (disambiguation) (0.083), Micron (disambiguation) (0.083), Rhone (disambiguation) (0.083), Antigua (disambiguation) (0.083), CPSU (disambiguation) (0.083), SVG (disambiguation) (0.076), Pacifist (disambiguation) (0.075), FAO (disambiguation) (0.075), Font (disambiguation) (0.074), BCE (disambiguation) (0.074), Frodo (disambiguation) (0.072), Attica (disambiguation) (0.069), Conclave (disambiguation) (0.069), Arian (disambiguation) (0.069), RISC (disambiguation) (0.069), Suzuki (disambiguation) (0.069), Sinai (disambiguation) (0.069), Rationalism (disambiguation) (0.069)
Concept 6: 1400s BC (decade) (0.000), 900s BC (decade) (0.000), 800s BC (decade) (0.000), 1300s BC (decade) (0.000), 300s BC (decade) (0.000), 700s BC (decade) (0.000), 600s BC (decade) (0.000), 400s BC (decade) (0.000), 100s BC (decade) (0.000), 1500s BC (decade) (0.000), 1000s BC (decade) (0.000), 1200s BC (decade) (0.000), 1100s BC (decade) (0.000), 1600s BC (decade) (0.000), 200s BC (decade) (0.000), 500s (decade) (0.000), 1500s (decade) (0.000), 1100s (decade) (0.000), 900s (decade) (0.000), 1300s (decade) (0.000), 1200s (decade) (0.000), 700s (decade) (0.000), 800s (decade) (0.000), 1600s (decade) (0.000), 500s BC (decade) (0.000)
Concept 7: October 23 (0.178), October 22 (0.178), October 21 (0.178), October 19 (0.178), October 16 (0.178), October 15 (0.178), October 13 (0.178), October 9 (0.178), October 18 (0.178), October 8 (0.178), October 6 (0.178), October 5 (0.178), October 12 (0.178), October 2 (0.178), October 14 (0.178), October 4 (0.178), October 7 (0.178), October 20 (0.178), October 11 (0.178), October 31 (0.178), October 30 (0.178), October 29 (0.178), October 27 (0.178), October 26 (0.178), October 10 (0.178)
Concept 8: October 23 (0.013), October 22 (0.013), October 21 (0.013), October 19 (0.013), October 16 (0.013), October 15 (0.013), October 13 (0.013), October 9 (0.013), October 18 (0.013), October 8 (0.013), October 6 (0.013), October 5 (0.013), October 12 (0.013), October 2 (0.013), October 14 (0.013), October 4 (0.013), October 7 (0.013), October 20 (0.013), October 11 (0.013), October 31 (0.013), October 30 (0.013), October 29 (0.013), October 27 (0.013), October 26 (0.013), October 10 (0.013)
Concept 9: April 7 (0.045), April 24 (0.045), April 25 (0.045), April 10 (0.045), April 21 (0.045), April 11 (0.045), April 27 (0.045), April 3 (0.045), April 8 (0.045), April 19 (0.045), April 20 (0.045), April 5 (0.045), April 17 (0.045), April 14 (0.045), April 23 (0.045), April 18 (0.045), April 9 (0.045), April 2 (0.045), April 22 (0.045), April 28 (0.045), April 13 (0.045), April 29 (0.045), April 16 (0.045), April 26 (0.045), April 1 (0.045)
Concept 10: September 9 (0.016), September 8 (0.016), September 29 (0.016), September 25 (0.016), September 24 (0.016), September 26 (0.016), September 20 (0.016), September 19 (0.016), September 18 (0.016), September 15 (0.016), September 13 (0.016), September 12 (0.016), September 10 (0.016), September 17 (0.016), September 5 (0.016), September 3 (0.016), September 7 (0.016), September 6 (0.016), September 14 (0.016), September 11 (0.016), September 27 (0.016), September 22 (0.016), September 30 (0.016), September 4 (0.016), September 23 (0.016)
Concept 11: December 29 (0.153), December 13 (0.153), December 14 (0.153), December 20 (0.153), December 19 (0.153), December 22 (0.153), December 10 (0.153), December 30 (0.153), December 12 (0.153), December 9 (0.153), December 27 (0.153), December 11 (0.153), December 26 (0.153), December 24 (0.153), December 1 (0.153), December 2 (0.153), December 3 (0.153), December 4 (0.153), December 5 (0.153), December 6 (0.153), December 18 (0.153), December 17 (0.153), December 25 (0.153), December 16 (0.153), December 31 (0.153)
Concept 12: December 29 (0.040), December 13 (0.040), December 14 (0.040), December 20 (0.040), December 19 (0.040), December 22 (0.040), December 10 (0.040), December 30 (0.040), December 12 (0.040), December 9 (0.040), December 27 (0.040), December 11 (0.040), December 26 (0.040), December 24 (0.040), December 1 (0.040), December 2 (0.040), December 3 (0.040), December 4 (0.040), December 5 (0.040), December 6 (0.040), December 18 (0.040), December 17 (0.040), December 25 (0.040), December 16 (0.040), December 31 (0.040)
Concept 13: July 23 (0.164), July 21 (0.164), July 19 (0.164), July 18 (0.164), July 17 (0.164), July 15 (0.164), July 28 (0.164), July 14 (0.164), July 22 (0.164), July 12 (0.164), July 29 (0.164), July 16 (0.164), July 27 (0.164), July 30 (0.164), July 26 (0.164), July 24 (0.164), July 9 (0.164), July 13 (0.164), July 8 (0.164), July 11 (0.164), July 6 (0.164), July 5 (0.164), July 4 (0.164), July 3 (0.164), July 1 (0.164)
Concept 14: July 23 (0.004), July 21 (0.004), July 19 (0.004), July 18 (0.004), July 17 (0.004), July 15 (0.004), July 28 (0.004), July 14 (0.004), July 22 (0.004), July 12 (0.004), July 29 (0.004), July 16 (0.004), July 27 (0.004), July 30 (0.004), July 26 (0.004), July 24 (0.004), July 9 (0.004), July 13 (0.004), July 8 (0.004), July 11 (0.004), July 6 (0.004), July 5 (0.004), July 4 (0.004), July 3 (0.004), July 1 (0.004)
Concept 15: June 15 (0.196), June 16 (0.196), June 9 (0.196), June 8 (0.196), June 22 (0.196), June 1 (0.196), June 2 (0.196), June 3 (0.196), June 30 (0.196), June 29 (0.196), June 23 (0.196), June 5 (0.196), June 19 (0.196), June 13 (0.196), June 18 (0.196), June 24 (0.196), June 12 (0.196), June 10 (0.196), June 27 (0.196), June 26 (0.196), June 25 (0.196), June 17 (0.196), June 14 (0.196), June 11 (0.196), June 7 (0.196)
Concept 16: Timeline of computing 1950–79 (0.336), Timeline of computing 1980–89 (0.336), Timeline of computing 1990–99 (0.336), Timeline of stellar astronomy (0.210), Timeline of solar astronomy (0.208), Timeline of microscope technology (0.207), Timeline of transportation technology (0.200), Timeline of communication technology (0.200), Timeline of thermodynamics (0.194), Timeline of classical mechanics (0.192), Timeline of particle physics technology (0.157), Timeline of Solar System astronomy (0.156), Timeline of motor and engine technology (0.151), Timeline of time measurement technology (0.151), Timeline of agriculture and food technology (0.150), Timeline of electromagnetism and classical optics (0.149), Timeline of black hole physics (0.147), Timeline of atomic and subatomic physics (0.146), Timeline of gravitational physics and relativity (0.133), Timeline of medicine and medical technology (0.133), Timeline of telescopes, observatories, and observing technology (0.122), Timeline of astronomical maps, catalogs, and surveys (0.114), Timeline of states of matter and phase transitions (0.113), Timeline of rocket and missile technology (0.110), Timeline of knowledge about the interstellar and intergalactic medium (0.103)
Concept 17: January 18 (0.198), January 12 (0.198), January 10 (0.198), January 9 (0.198), January 16 (0.198), January 19 (0.198), January 23 (0.198), January 8 (0.198), January 7 (0.198), January 6 (0.198), January 4 (0.198), January 24 (0.198), January 22 (0.198), January 17 (0.198), January 27 (0.198), January 11 (0.198), January 25 (0.198), January 29 (0.198), January 30 (0.198), January 31 (0.198), January 28 (0.198), January 26 (0.198), January 15 (0.198), January 3 (0.198), January 2 (0.198)
Concept 18: March 31 (0.198), March 29 (0.198), March 27 (0.198), March 26 (0.198), March 19 (0.198), March 4 (0.198), March 5 (0.198), March 18 (0.198), March 17 (0.198), March 22 (0.198), March 23 (0.198), March 14 (0.198), March 12 (0.198), March 10 (0.198), March 9 (0.198), March 8 (0.198), March 6 (0.198), March 30 (0.198), March 16 (0.198), March 25 (0.198), March 3 (0.198), March 11 (0.198), March 2 (0.198), March 28 (0.198), March 1 (0.198)
Concept 19: Denomination (0.060), 510 BC (0.033), 213 BC (0.032), 506 BC (0.032), Naming (0.032), 240 BC (0.032), 479 BC (0.032), 508 BC (0.032), 507 BC (0.032), 505 BC (0.032), 504 BC (0.032), 503 BC (0.032), 502 BC (0.032), 501 BC (0.032), 509 BC (0.032), 452 BC (0.031), 233 BC (0.031), 117 BC (0.031), 315 BC (0.031), 130 BC (0.031), 105 BC (0.030), 489 BC (0.030), 88 BC (0.030), 436 BC (0.030), 211 BC (0.030)
Concept 20: Clinton County (0.173), Montgomery County (0.113), Somerset County (0.110), Suffolk County (0.109), Baldwin County (0.108), Madison County (0.107), Wayne County (0.107), Orange County (0.105), Carbon County (0.104), Butte County (0.100), Tioga County (0.100), Nassau County (0.099), Franklin County (0.091), Cherokee County (0.088), Delaware County (0.087), Adams County (0.087), Butler County (0.086), Alleghany County (0.086), Columbia County (0.086), Coffee County (0.086), Frederick County (0.086), Chambers County (0.086), Hill County (0.085), Cleburne County (0.084), Blount County (0.084)
Concept 21: USS Wasp (0.252), USS Memphis (0.248), USS Constellation (0.244), USS Cole (0.244), USS Thompson (0.239), USS Enterprise (0.237), USS Ohio (0.237), USS Triton (0.229), USS Ticonderoga (0.229), USS Scorpion (0.229), USS Seawolf (0.229), USS Mustin (0.229), USS Somers (0.229), USS Vincennes (0.188), USS Hornet (0.118), USS Argonaut (0.117), USS Tullibee (0.117), USS Halibut (0.117), USS Gato (0.117), USS Missouri (0.111), USS Merrimack (0.111), USS Maine (0.110), USS Skate (0.104), USS George Washington (0.095), USS Tecumseh (0.089)
Concept 22: Alfonso VI (0.417), Alfonso V (0.417), Alfonso IV (0.417), Alfonso II (0.417), Alfonso I (0.417), Alfonso III (0.284), Alphonso I of Spain (0.121), Alfonso IV of León (0.058), Alfonso I of Asturias (0.050), Alfonso Jordan (0.045), Alfonso VI of León and Castile (0.043), Alfonso V of Aragon (0.043), Alfonso V of León (0.041), Alfonso VII of León and Castile (0.037), Alfonso IV of Aragon (0.037), Alfonso XIII of Spain (0.037), Alphons (0.034), Alfonso II of Aragon (0.034), Alfonso XII of Spain (0.033), Tamarite de Litera (0.032), Alfonso X of Castile (0.031), Alfonso II of Asturias (0.031), Alfonso III of Asturias (0.029), Alfonso XI of Castile (0.028), Alfonso the Battler (0.028)
Concept 23: Clinton County (0.066), Montgomery County (0.045), Somerset County (0.044), Suffolk County (0.044), Baldwin County (0.043), Madison County (0.042), Wayne County (0.042), Orange County (0.040), Carbon County (0.039), Butte County (0.039), Tioga County (0.039), Nassau County (0.036), Franklin County (0.034), Alleghany County (0.029), Cherokee County (0.029), Delaware County (0.028), Adams County (0.028), Butler County (0.028), Clarke County (0.028), Monroe County (0.028), Chambers County (0.028), Coffee County (0.027), Cleburne County (0.027), Blount County (0.027), Bibb County (0.027)
Concept 24: Hebrew mythology (0.113), Alcippe (Greek mythology) (0.097), Aegle (mythology) (0.090), Toxeus (0.081), Megapenthes (0.081), Laodamia (0.079), Comaetho (0.076), Periphas (0.075), Hicetaon (0.075), Coroebus (0.075), Megareus (0.075), Deipyle (0.075), Dryops (0.075), Antiphates (0.072), Schoeneus (0.072), Polydora (0.072), Alphesiboea (0.072), Plexippus (0.070), Acmon (0.070), Amphion (0.070), Aretus (0.069), Pisidice (0.069), Alcathous (0.069), Antianeira (0.069), Aristomachus (0.068)
Concept 25: Lichtenstein (surname) (0.363), Nabokov (surname) (0.280), Liszt (surname) (0.250), McGwire (0.216), Habermas (0.216), Abendana (0.216), Schoenberg (0.216), Bulgakov (0.191), Schedl (0.190), Scarlatti (0.190), Moog (surname) (0.185), Kuleshov (0.152), Siebold (0.149), Hanazono (0.147), Mentes (0.145), McBain (0.138), Reinhard (0.132), Abati (0.127), Florine (0.111), Kornilov (0.109), Simkin (0.099), Webster (0.097), Konoe (0.095), Redding (0.092), Dann (0.091)

Total pipeline time for Part (a) with simple: 2443.23s
