25/05/22 16:33:53 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:33:53 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:33:53 INFO SparkContext: Java version 17.0.6
25/05/22 16:33:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:33:53 INFO ResourceUtils: ==============================================================
25/05/22 16:33:53 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:33:53 INFO ResourceUtils: ==============================================================
25/05/22 16:33:53 INFO SparkContext: Submitted application: LSAPartA-nlp-f10000-k100
25/05/22 16:33:53 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:33:53 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:33:53 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:33:53 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:33:53 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:33:53 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:33:53 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:33:53 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:33:53 INFO Utils: Successfully started service 'sparkDriver' on port 44749.
25/05/22 16:33:53 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:33:53 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:33:53 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:33:53 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:33:53 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:33:53 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-33714c17-d3a1-4dde-b9ab-48ca0f6c7820
25/05/22 16:33:53 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:33:53 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:33:53 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:33:53 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:33:53 INFO Executor: Starting executor ID driver on host node-89.iris-cluster.uni.lux
25/05/22 16:33:53 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:33:53 INFO Executor: Java version 17.0.6
25/05/22 16:33:53 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:33:53 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 16:33:53 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46871.
25/05/22 16:33:53 INFO NettyBlockTransferService: Server created on node-89.iris-cluster.uni.lux:46871
25/05/22 16:33:53 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:33:53 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-89.iris-cluster.uni.lux, 46871, None)
25/05/22 16:33:53 INFO BlockManagerMasterEndpoint: Registering block manager node-89.iris-cluster.uni.lux:46871 with 9.4 GiB RAM, BlockManagerId(driver, node-89.iris-cluster.uni.lux, 46871, None)
25/05/22 16:33:53 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-89.iris-cluster.uni.lux, 46871, None)
25/05/22 16:33:53 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-89.iris-cluster.uni.lux, 46871, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=10000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.52s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 412.40s
Calculating TF-IDF...
Selected top 10000 terms for vocabulary.
TF-IDF calculation and vector creation took 29.86s
Computing SVD with k=100...
SVD computation took 835.94s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: refer, may, disambiguation, alfonso, county, refers, also, mythology, greek, abbreviation, variant, acronym, alexander, albert, charles, name, nicholas, place, word, surname, united, mar, city, tuning, tibetan
Concept 3: 1674 (0.055), 1686 (0.055), 1692 (0.055), 1701 (0.055), 1706 (0.055), 1708 (0.055), 1713 (0.055), 1717 (0.055), 1664 (0.055), 1663 (0.055), 1656 (0.055), 1583 (0.055), 1654 (0.055), 1721 (0.055), 1722 (0.055), 1725 (0.055), 1731 (0.055), 1734 (0.055), 1738 (0.055), 1741 (0.055), 1745 (0.055), 1671 (0.055), 1753 (0.055), 1761 (0.055), 1769 (0.055)
Concept 4: Habitat (disambiguation) (0.183), I/O (disambiguation) (0.109), 2061 (disambiguation) (0.109), Rimsky-Korsakov (disambiguation) (0.109), F-117 (disambiguation) (0.109), Anglo-Saxon (disambiguation) (0.109), Ceyx (disambiguation) (0.088), Hardanger (disambiguation) (0.088), Sana (disambiguation) (0.082), Bandana (disambiguation) (0.082), Micron (disambiguation) (0.082), Rhone (disambiguation) (0.082), Antigua (disambiguation) (0.082), CPSU (disambiguation) (0.082), Font (disambiguation) (0.073), BCE (disambiguation) (0.073), SVG (disambiguation) (0.072), FAO (disambiguation) (0.071), Frodo (disambiguation) (0.071), Pacifist (disambiguation) (0.071), Naturalist (disambiguation) (0.067), Conrad II (disambiguation) (0.067), Wagner (disambiguation) (0.067), Barcelona (disambiguation) (0.067), Stanford (disambiguation) (0.067)
Concept 5: 1400s BC (decade) (0.181), 900s BC (decade) (0.181), 800s BC (decade) (0.181), 1300s BC (decade) (0.181), 300s BC (decade) (0.181), 700s BC (decade) (0.181), 600s BC (decade) (0.181), 400s BC (decade) (0.181), 100s BC (decade) (0.181), 1500s BC (decade) (0.181), 1000s BC (decade) (0.181), 1200s BC (decade) (0.181), 1100s BC (decade) (0.181), 1600s BC (decade) (0.181), 200s BC (decade) (0.181), 500s (decade) (0.181), 1500s (decade) (0.181), 1100s (decade) (0.181), 900s (decade) (0.181), 1300s (decade) (0.181), 1200s (decade) (0.181), 700s (decade) (0.181), 800s (decade) (0.181), 1600s (decade) (0.181), 500s BC (decade) (0.181)
Concept 6: 2016 (0.265), 2015 (0.265), 2014 (0.265), 2012 (0.265), 2013 (0.265), 2006 (0.265), 2003 (0.265), 2008 (0.265), 2002 (0.265), 1992 (0.265), 1998 (0.265), 1996 (0.265), 1999 (0.265), 2001 (0.265), 2009 (0.089), 2007 (0.054), 2004 (0.045), 1985 (0.038), 2005 (0.033), 1986 (0.016), 2011 (0.016), Toll switching trunk (0.009), Priority level (0.008), 2010 (0.008), Telesto (moon) (0.007)
Concept 7: 2016 (0.000), 2015 (0.000), 2014 (0.000), 2012 (0.000), 2013 (0.000), 2006 (0.000), 2003 (0.000), 2008 (0.000), 2002 (0.000), 1992 (0.000), 1998 (0.000), 1996 (0.000), 1999 (0.000), 2001 (0.000), Habitat (disambiguation) (0.000), I/O (disambiguation) (0.000), 2061 (disambiguation) (0.000), Rimsky-Korsakov (disambiguation) (0.000), F-117 (disambiguation) (0.000), Anglo-Saxon (disambiguation) (0.000), 1400s BC (decade) (0.000), 900s BC (decade) (0.000), 800s BC (decade) (0.000), 1300s BC (decade) (0.000), 300s BC (decade) (0.000)
Concept 8: April 7 (0.136), April 24 (0.136), April 25 (0.136), April 10 (0.136), April 21 (0.136), April 11 (0.136), April 27 (0.136), April 3 (0.136), April 8 (0.136), April 19 (0.136), April 20 (0.136), April 5 (0.136), April 17 (0.136), April 14 (0.136), April 23 (0.136), April 18 (0.136), April 9 (0.136), April 2 (0.136), April 22 (0.136), April 28 (0.136), April 13 (0.136), April 29 (0.136), April 16 (0.136), April 26 (0.136), April 1 (0.136)
Concept 9: April 7 (0.123), April 24 (0.123), April 25 (0.123), April 10 (0.123), April 21 (0.123), April 11 (0.123), April 27 (0.123), April 3 (0.123), April 8 (0.123), April 19 (0.123), April 20 (0.123), April 5 (0.123), April 17 (0.123), April 14 (0.123), April 23 (0.123), April 18 (0.123), April 9 (0.123), April 2 (0.123), April 22 (0.123), April 28 (0.123), April 13 (0.123), April 29 (0.123), April 16 (0.123), April 26 (0.123), April 1 (0.123)
Concept 10: April 7 (0.012), April 24 (0.012), April 25 (0.012), April 10 (0.012), April 21 (0.012), April 11 (0.012), April 27 (0.012), April 3 (0.012), April 8 (0.012), April 19 (0.012), April 20 (0.012), April 5 (0.012), April 17 (0.012), April 14 (0.012), April 23 (0.012), April 18 (0.012), April 9 (0.012), April 2 (0.012), April 22 (0.012), April 28 (0.012), April 13 (0.012), April 29 (0.012), April 16 (0.012), April 26 (0.012), April 1 (0.012)
Concept 11: February 18 (0.006), February 16 (0.006), February 9 (0.006), February 8 (0.006), February 3 (0.006), February 2 (0.006), February 28 (0.006), February 27 (0.006), February 11 (0.006), February 13 (0.006), February 17 (0.006), February 12 (0.006), February 26 (0.006), February 5 (0.006), February 7 (0.006), February 20 (0.006), February 6 (0.006), February 15 (0.006), February 21 (0.006), February 22 (0.006), February 23 (0.006), February 19 (0.006), February 10 (0.006), February 25 (0.006), February 14 (0.006)
Concept 12: December 29 (0.184), December 13 (0.184), December 14 (0.184), December 20 (0.184), December 19 (0.184), December 22 (0.184), December 10 (0.184), December 30 (0.184), December 12 (0.184), December 9 (0.184), December 27 (0.184), December 11 (0.184), December 26 (0.184), December 24 (0.184), December 1 (0.184), December 2 (0.184), December 3 (0.184), December 4 (0.184), December 5 (0.184), December 6 (0.184), December 18 (0.184), December 17 (0.184), December 25 (0.184), December 16 (0.184), December 31 (0.184)
Concept 13: December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007), December 2 (0.007), December 3 (0.007), December 4 (0.007), December 5 (0.007), December 6 (0.007), December 18 (0.007), December 17 (0.007), December 25 (0.007), December 16 (0.007), December 31 (0.007)
Concept 14: July 23 (0.008), July 21 (0.008), July 19 (0.008), July 18 (0.008), July 17 (0.008), July 15 (0.008), July 28 (0.008), July 14 (0.008), July 22 (0.008), July 12 (0.008), July 29 (0.008), July 16 (0.008), July 27 (0.008), July 30 (0.008), July 26 (0.008), July 24 (0.008), July 9 (0.008), July 13 (0.008), July 8 (0.008), July 11 (0.008), July 6 (0.008), July 5 (0.008), July 4 (0.008), July 3 (0.008), July 1 (0.008)
Concept 15: Link (0.027), 956 (0.026), 1096 (0.026), 1292 (0.026), 1460 (0.026), 1068 (0.026), 1012 (0.026), 1108 (0.026), 1136 (0.026), 1304 (0.026), 1192 (0.026), 1388 (0.026), 1248 (0.026), 1220 (0.026), 1080 (0.026), 1092 (0.026), 1176 (0.026), 1400 (0.026), 1120 (0.026), 1232 (0.026), 1204 (0.026), 1280 (0.025), 1056 (0.025), 1168 (0.025), 1196 (0.025)
Concept 16: June 15 (0.194), June 16 (0.194), June 9 (0.194), June 8 (0.194), June 22 (0.194), June 1 (0.194), June 2 (0.194), June 3 (0.194), June 30 (0.194), June 29 (0.194), June 23 (0.194), June 5 (0.194), June 19 (0.194), June 13 (0.194), June 18 (0.194), June 24 (0.194), June 12 (0.194), June 10 (0.194), June 27 (0.194), June 26 (0.194), June 25 (0.194), June 17 (0.194), June 14 (0.194), June 11 (0.194), June 7 (0.194)
Concept 17: Timeline of computing 1950–79 (0.332), Timeline of computing 1980–89 (0.332), Timeline of computing 1990–99 (0.332), Timeline of stellar astronomy (0.207), Timeline of solar astronomy (0.205), Timeline of microscope technology (0.203), Timeline of transportation technology (0.197), Timeline of communication technology (0.196), Timeline of classical mechanics (0.189), Timeline of thermodynamics (0.181), Timeline of Solar System astronomy (0.154), Timeline of particle physics technology (0.153), Timeline of motor and engine technology (0.148), Timeline of time measurement technology (0.148), Timeline of agriculture and food technology (0.147), Timeline of black hole physics (0.144), Timeline of atomic and subatomic physics (0.144), Timeline of electromagnetism and classical optics (0.141), Timeline of low-temperature technology (0.133), Timeline of gravitational physics and relativity (0.131), Timeline of medicine and medical technology (0.131), Timeline of diving technology (0.124), Timeline of telescopes, observatories, and observing technology (0.121), Timeline of astronomical maps, catalogs, and surveys (0.113), Timeline of states of matter and phase transitions (0.110)
Concept 18: Timeline of computing 1950–79 (0.035), Timeline of computing 1980–89 (0.035), Timeline of computing 1990–99 (0.035), Timeline of stellar astronomy (0.022), Timeline of solar astronomy (0.021), Timeline of microscope technology (0.021), Timeline of transportation technology (0.021), Timeline of communication technology (0.020), Timeline of classical mechanics (0.020), Timeline of thermodynamics (0.019), Timeline of particle physics technology (0.016), Timeline of Solar System astronomy (0.016), Timeline of motor and engine technology (0.015), Timeline of time measurement technology (0.015), Timeline of agriculture and food technology (0.015), Timeline of atomic and subatomic physics (0.015), Timeline of black hole physics (0.015), Timeline of electromagnetism and classical optics (0.015), Timeline of low-temperature technology (0.014), Timeline of gravitational physics and relativity (0.014), Timeline of medicine and medical technology (0.014), Timeline of diving technology (0.013), Timeline of telescopes, observatories, and observing technology (0.013), Timeline of astronomical maps, catalogs, and surveys (0.012), Timeline of states of matter and phase transitions (0.011)
Concept 19: January 18 (0.010), January 12 (0.010), January 10 (0.010), January 9 (0.010), January 16 (0.010), January 19 (0.010), January 23 (0.010), January 8 (0.010), January 7 (0.010), January 6 (0.010), January 4 (0.010), January 24 (0.010), January 22 (0.010), January 17 (0.010), January 27 (0.010), January 11 (0.010), January 25 (0.010), January 29 (0.010), January 30 (0.010), January 31 (0.010), January 28 (0.010), January 26 (0.010), January 15 (0.010), January 3 (0.010), January 2 (0.010)
Concept 20: Timeline of computing 1950–79 (0.012), Timeline of computing 1980–89 (0.012), Timeline of computing 1990–99 (0.012), March 31 (0.012), March 29 (0.012), March 27 (0.012), March 26 (0.012), March 19 (0.012), March 4 (0.012), March 5 (0.012), March 18 (0.012), March 17 (0.012), March 22 (0.012), March 23 (0.012), March 14 (0.012), March 12 (0.012), March 10 (0.012), March 9 (0.012), March 8 (0.012), March 6 (0.012), March 30 (0.012), March 16 (0.012), March 25 (0.012), March 3 (0.012), March 11 (0.012)
Concept 21: 1881 (0.128), 1889 (0.128), Date (0.083), 1624 (0.081), 1774 (0.051), 1831 (0.049), 1675 (0.048), 1649 (0.047), 1673 (0.045), 1676 (0.045), 1679 (0.045), 1678 (0.045), 1681 (0.045), 1682 (0.045), 1683 (0.045), 1684 (0.045), 1693 (0.045), 1694 (0.045), 1696 (0.045), 1698 (0.045), 1704 (0.045), 1702 (0.045), 1705 (0.045), 1709 (0.045), 1712 (0.045)
Concept 22: Alfonso VI (0.414), Alfonso V (0.414), Alfonso IV (0.414), Alfonso II (0.414), Alfonso I (0.414), Alfonso III (0.282), Alphonso I of Spain (0.121), Alfonso IV of León (0.058), Alfonso I of Asturias (0.052), Alfonso Jordan (0.045), Alfonso VI of León and Castile (0.044), Alfonso V of Aragon (0.043), Alfonso V of León (0.041), Alfonso VII of León and Castile (0.038), Alfonso XIII of Spain (0.038), Alfonso IV of Aragon (0.037), Alphons (0.035), Alfonso II of Aragon (0.034), Alfonso XII of Spain (0.033), Alfonso II of Asturias (0.032), Alfonso X of Castile (0.032), Tamarite de Litera (0.032), Alfonso III of Asturias (0.029), Alfonso XI of Castile (0.028), Alfonso the Battler (0.027)
Concept 23: List of anthropologists (0.070), List of battles 1901–2000 (0.068), List of poets (0.065), List of diseases (Z) (0.063), List of diseases (Y) (0.063), List of diseases (X) (0.063), List of diseases (W) (0.063), List of diseases (V) (0.063), List of diseases (U) (0.063), List of diseases (T) (0.063), List of diseases (R) (0.063), List of diseases (Q) (0.063), List of diseases (N) (0.063), Lists of mathematicians (0.059), Lists of universities and colleges (0.057), List of inventors (0.056), List of explorers (0.054), List of Rastafarians (0.051), Lists of composers (0.049), List of illustrators (0.047), List of French-language poets (0.047), List of photographers (0.047), List of pharmaceutical companies (0.046), Hebrew mythology (0.046), List of Scots (0.045)
Concept 24: Hebrew mythology (0.115), Alcippe (Greek mythology) (0.098), Aegle (mythology) (0.090), Toxeus (0.082), Megapenthes (0.082), Laodamia (0.080), Comaetho (0.076), Periphas (0.076), Hicetaon (0.076), Coroebus (0.076), Megareus (0.076), Deipyle (0.076), Dryops (0.076), Antiphates (0.071), Polydora (0.071), Alphesiboea (0.071), Schoeneus (0.070), Plexippus (0.070), Acmon (0.069), Amphion (0.069), Aristomachus (0.069), Antianeira (0.069), Aretus (0.069), Alcathous (0.069), Elatus (0.068)
Concept 25: Transmission (0.021), Information-bearer channel (0.018), Telecommunications in Spain (0.017), Telecommunications in Bhutan (0.016), Telecommunications in Chile (0.015), Basic service (0.014), K-factor (0.014), Telecommunications in Bulgaria (0.013), Camp-on busy signal (0.013), Data forwarder (0.013), Low-performance equipment (0.013), Stop signal (0.013), Hop (telecommunications) (0.012), Reactor (0.011), Network engineering (0.011), Noise power (0.011), Terminal equipment (0.011), Black facsimile transmission (0.011), Release time (telecommunication) (0.011), Telecommunications service (0.011), Effective transmission rate (0.011), Communications deception (0.011), Communications center (0.011), Carrier frequency (0.011), Sublayer (0.011)

Total pipeline time for Part (a) with nlp: 1291.71s
