25/05/22 16:35:01 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:35:01 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:35:01 INFO SparkContext: Java version 17.0.6
25/05/22 16:35:01 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:35:02 INFO ResourceUtils: ==============================================================
25/05/22 16:35:02 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:35:02 INFO ResourceUtils: ==============================================================
25/05/22 16:35:02 INFO SparkContext: Submitted application: LSAPartA-nlp-f20000-k25
25/05/22 16:35:02 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:35:02 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:35:02 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:35:02 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:35:02 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:35:02 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:35:02 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:35:02 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:35:02 INFO Utils: Successfully started service 'sparkDriver' on port 34099.
25/05/22 16:35:02 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:35:03 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:35:03 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:35:03 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:35:03 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:35:03 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-fcc16857-6dca-4a6d-92de-db0fe3219ccf
25/05/22 16:35:03 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:35:03 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:35:03 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:35:03 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:35:03 INFO Executor: Starting executor ID driver on host node-113.iris-cluster.uni.lux
25/05/22 16:35:03 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:35:03 INFO Executor: Java version 17.0.6
25/05/22 16:35:03 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:35:03 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@685efd13 for default.
25/05/22 16:35:03 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41597.
25/05/22 16:35:03 INFO NettyBlockTransferService: Server created on node-113.iris-cluster.uni.lux:41597
25/05/22 16:35:03 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:35:04 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-113.iris-cluster.uni.lux, 41597, None)
25/05/22 16:35:04 INFO BlockManagerMasterEndpoint: Registering block manager node-113.iris-cluster.uni.lux:41597 with 9.4 GiB RAM, BlockManagerId(driver, node-113.iris-cluster.uni.lux, 41597, None)
25/05/22 16:35:04 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-113.iris-cluster.uni.lux, 41597, None)
25/05/22 16:35:04 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-113.iris-cluster.uni.lux, 41597, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=20000, kSVD=25, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 13.73s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 1254.78s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 86.55s
Computing SVD with k=25...
SVD computation took 542.55s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: famers, trailed, sidelined, expansionism, acrimonious, detested, resounding, triumphed, looming, staggering, intelligentsia, incensed, congratulated, shaky, assaulting, resentful, blatant, introspective, revitalized, overstated, disenchanted, honestly, offseason, factional, eschewed
Concept 2: 1674 (0.064), 1686 (0.064), 1692 (0.064), 1701 (0.064), 1706 (0.064), 1708 (0.064), 1713 (0.064), 1717 (0.064), 1664 (0.064), 1663 (0.064), 1656 (0.064), 1583 (0.064), 1654 (0.064), 1721 (0.064), 1722 (0.064), 1725 (0.064), 1731 (0.064), 1734 (0.064), 1738 (0.064), 1741 (0.064), 1745 (0.064), 1671 (0.064), 1753 (0.064), 1761 (0.064), 1769 (0.064)
Concept 3: 0s (0.021), 956 (0.020), 1096 (0.020), 1292 (0.020), 1460 (0.020), 1068 (0.020), 1012 (0.020), 1108 (0.020), 1136 (0.020), 1304 (0.020), 1192 (0.020), 1388 (0.020), 1248 (0.020), 1220 (0.020), 1080 (0.020), 900 (0.020), 1092 (0.020), 1176 (0.020), 1400 (0.020), 1120 (0.020), 1232 (0.020), 1204 (0.020), 1280 (0.020), 1056 (0.020), 1168 (0.020)
Concept 4: Habitat (disambiguation) (0.181), I/O (disambiguation) (0.108), 2061 (disambiguation) (0.108), Rimsky-Korsakov (disambiguation) (0.108), F-117 (disambiguation) (0.108), Anglo-Saxon (disambiguation) (0.108), Ceyx (disambiguation) (0.088), Hardanger (disambiguation) (0.088), Antigua (disambiguation) (0.088), Sana (disambiguation) (0.082), Bandana (disambiguation) (0.082), Micron (disambiguation) (0.082), Rhone (disambiguation) (0.082), CPSU (disambiguation) (0.082), FAO (disambiguation) (0.073), Pacifist (disambiguation) (0.073), Font (disambiguation) (0.072), BCE (disambiguation) (0.072), SVG (disambiguation) (0.071), Frodo (disambiguation) (0.070), Yamaha (disambiguation) (0.068), CBE (disambiguation) (0.068), Jug (disambiguation) (0.068), RISC (disambiguation) (0.068), Cisco (disambiguation) (0.068)
Concept 5: Denomination (0.000), 672 (0.000), 616 (0.000), 700 (0.000), 588 (0.000), 784 (0.000), 716 (0.000), 548 (0.000), 744 (0.000), 632 (0.000), 688 (0.000), 772 (0.000), 604 (0.000), 580 (0.000), 692 (0.000), 664 (0.000), 552 (0.000), 636 (0.000), 600 (0.000), 556 (0.000), 656 (0.000), 684 (0.000), 544 (0.000), 796 (0.000), 740 (0.000)
Concept 6: 1400s BC (decade) (0.003), 900s BC (decade) (0.003), 800s BC (decade) (0.003), 1300s BC (decade) (0.003), 300s BC (decade) (0.003), 700s BC (decade) (0.003), 600s BC (decade) (0.003), 400s BC (decade) (0.003), 100s BC (decade) (0.003), 1500s BC (decade) (0.003), 1000s BC (decade) (0.003), 1200s BC (decade) (0.003), 1100s BC (decade) (0.003), 1600s BC (decade) (0.003), 200s BC (decade) (0.003), 500s (decade) (0.003), 1500s (decade) (0.003), 1100s (decade) (0.003), 900s (decade) (0.003), 1300s (decade) (0.003), 1200s (decade) (0.003), 700s (decade) (0.003), 800s (decade) (0.003), 1600s (decade) (0.003), 500s BC (decade) (0.003)
Concept 7: October 23 (0.178), October 22 (0.178), October 21 (0.178), October 19 (0.178), October 16 (0.178), October 15 (0.178), October 13 (0.178), October 9 (0.178), October 18 (0.178), October 8 (0.178), October 6 (0.178), October 5 (0.178), October 12 (0.178), October 2 (0.178), October 14 (0.178), October 4 (0.178), October 7 (0.178), October 20 (0.178), October 11 (0.178), October 31 (0.178), October 30 (0.178), October 29 (0.178), October 27 (0.178), October 26 (0.178), October 10 (0.178)
Concept 8: October 23 (0.018), October 22 (0.018), October 21 (0.018), October 19 (0.018), October 16 (0.018), October 15 (0.018), October 13 (0.018), October 9 (0.018), October 18 (0.018), October 8 (0.018), October 6 (0.018), October 5 (0.018), October 12 (0.018), October 2 (0.018), October 14 (0.018), October 4 (0.018), October 7 (0.018), October 20 (0.018), October 11 (0.018), October 31 (0.018), October 30 (0.018), October 29 (0.018), October 27 (0.018), October 26 (0.018), October 10 (0.018)
Concept 9: September 9 (0.135), September 8 (0.135), September 29 (0.135), September 25 (0.135), September 24 (0.135), September 26 (0.135), September 20 (0.135), September 19 (0.135), September 18 (0.135), September 15 (0.135), September 13 (0.135), September 12 (0.135), September 10 (0.135), September 17 (0.135), September 5 (0.135), September 3 (0.135), September 7 (0.135), September 6 (0.135), September 14 (0.135), September 11 (0.135), September 27 (0.135), September 22 (0.135), September 30 (0.135), September 4 (0.135), September 23 (0.135)
Concept 10: April 7 (0.012), April 24 (0.012), April 25 (0.012), April 10 (0.012), April 21 (0.012), April 11 (0.012), April 27 (0.012), April 3 (0.012), April 8 (0.012), April 19 (0.012), April 20 (0.012), April 5 (0.012), April 17 (0.012), April 14 (0.012), April 23 (0.012), April 18 (0.012), April 9 (0.012), April 2 (0.012), April 22 (0.012), April 28 (0.012), April 13 (0.012), April 29 (0.012), April 16 (0.012), April 26 (0.012), April 1 (0.012)
Concept 11: November 23 (0.188), November 4 (0.188), November 17 (0.188), November 3 (0.188), November 15 (0.188), November 14 (0.188), November 13 (0.188), November 10 (0.188), November 8 (0.188), November 6 (0.188), November 16 (0.188), November 12 (0.188), November 26 (0.188), November 25 (0.188), November 28 (0.188), November 29 (0.188), November 30 (0.188), November 21 (0.188), November 20 (0.188), November 19 (0.188), November 5 (0.188), November 24 (0.188), November 2 (0.188), November 1 (0.188), November 18 (0.188)
Concept 12: November 23 (0.008), November 4 (0.008), November 17 (0.008), November 3 (0.008), November 15 (0.008), November 14 (0.008), November 13 (0.008), November 10 (0.008), November 8 (0.008), November 6 (0.008), November 16 (0.008), November 12 (0.008), November 26 (0.008), November 25 (0.008), November 28 (0.008), November 29 (0.008), November 30 (0.008), November 21 (0.008), November 20 (0.008), November 19 (0.008), November 5 (0.008), November 24 (0.008), November 2 (0.008), November 1 (0.008), November 18 (0.008)
Concept 13: December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007), December 2 (0.007), December 3 (0.007), December 4 (0.007), December 5 (0.007), December 6 (0.007), December 18 (0.007), December 17 (0.007), December 25 (0.007), December 16 (0.007), December 31 (0.007)
Concept 14: August 4 (0.195), August 11 (0.195), August 5 (0.195), August 30 (0.195), August 29 (0.195), August 28 (0.195), August 31 (0.195), August 24 (0.195), August 23 (0.195), August 25 (0.195), August 21 (0.195), August 19 (0.195), August 18 (0.195), August 17 (0.195), August 16 (0.195), August 15 (0.195), August 14 (0.195), August 8 (0.195), August 3 (0.195), August 1 (0.195), August 2 (0.195), August 13 (0.195), August 9 (0.195), August 6 (0.195), August 27 (0.195)
Concept 15: Link (0.027), 956 (0.026), 1096 (0.026), 1292 (0.026), 1460 (0.026), 1068 (0.026), 1012 (0.026), 1108 (0.026), 1136 (0.026), 1304 (0.026), 1192 (0.026), 1388 (0.026), 1248 (0.026), 1220 (0.026), 1080 (0.026), 1092 (0.026), 1176 (0.026), 1400 (0.026), 1120 (0.026), 1232 (0.026), 1204 (0.026), 1280 (0.025), 1056 (0.025), 1168 (0.025), 1196 (0.025)
Concept 16: June 15 (0.195), June 16 (0.195), June 9 (0.195), June 8 (0.195), June 22 (0.195), June 1 (0.195), June 2 (0.195), June 3 (0.195), June 30 (0.195), June 29 (0.195), June 23 (0.195), June 5 (0.195), June 19 (0.195), June 13 (0.195), June 18 (0.195), June 24 (0.195), June 12 (0.195), June 10 (0.195), June 27 (0.195), June 26 (0.195), June 25 (0.195), June 17 (0.195), June 14 (0.195), June 11 (0.195), June 7 (0.195)
Concept 17: Timeline of computing 1950–79 (0.331), Timeline of computing 1980–89 (0.331), Timeline of computing 1990–99 (0.331), Timeline of stellar astronomy (0.206), Timeline of solar astronomy (0.204), Timeline of microscope technology (0.202), Timeline of transportation technology (0.196), Timeline of communication technology (0.195), Timeline of thermodynamics (0.191), Timeline of classical mechanics (0.188), Timeline of Solar System astronomy (0.154), Timeline of particle physics technology (0.153), Timeline of atomic and subatomic physics (0.149), Timeline of motor and engine technology (0.148), Timeline of time measurement technology (0.147), Timeline of agriculture and food technology (0.147), Timeline of electromagnetism and classical optics (0.146), Timeline of black hole physics (0.144), Timeline of low-temperature technology (0.135), Timeline of gravitational physics and relativity (0.131), Timeline of medicine and medical technology (0.131), Timeline of diving technology (0.124), Timeline of telescopes, observatories, and observing technology (0.121), Timeline of astronomical maps, catalogs, and surveys (0.112), Timeline of states of matter and phase transitions (0.110)
Concept 18: January 18 (0.198), January 12 (0.198), January 10 (0.198), January 9 (0.198), January 16 (0.198), January 19 (0.198), January 23 (0.198), January 8 (0.198), January 7 (0.198), January 6 (0.198), January 4 (0.198), January 24 (0.198), January 22 (0.198), January 17 (0.198), January 27 (0.198), January 11 (0.198), January 25 (0.198), January 29 (0.198), January 30 (0.198), January 31 (0.198), January 28 (0.198), January 26 (0.198), January 15 (0.198), January 3 (0.198), January 2 (0.198)
Concept 19: March 31 (0.198), March 29 (0.198), March 27 (0.198), March 26 (0.198), March 19 (0.198), March 4 (0.198), March 5 (0.198), March 18 (0.198), March 17 (0.198), March 22 (0.198), March 23 (0.198), March 14 (0.198), March 12 (0.198), March 10 (0.198), March 9 (0.198), March 8 (0.198), March 6 (0.198), March 30 (0.198), March 16 (0.198), March 25 (0.198), March 3 (0.198), March 11 (0.198), March 2 (0.198), March 28 (0.198), March 1 (0.198)
Concept 20: Clinton County (0.166), Montgomery County (0.109), Somerset County (0.107), Cherokee County (0.107), Suffolk County (0.106), Nassau County (0.106), Delaware County (0.106), Butler County (0.105), Baldwin County (0.105), Madison County (0.105), Adams County (0.105), Columbia County (0.104), Coffee County (0.104), Frederick County (0.104), Wayne County (0.104), Hill County (0.104), Chambers County (0.104), Cleburne County (0.103), Blount County (0.103), Bibb County (0.103), Barbour County (0.103), Orange County (0.103), Carbon County (0.102), Butte County (0.099), Tioga County (0.099)
Concept 21: 1881 (0.128), 1889 (0.128), Date (0.083), 1624 (0.080), 1774 (0.052), 1831 (0.049), 1649 (0.048), 1675 (0.048), 1673 (0.045), 1676 (0.045), 1679 (0.045), 1678 (0.045), 1681 (0.045), 1682 (0.045), 1683 (0.045), 1684 (0.045), 1693 (0.045), 1694 (0.045), 1696 (0.045), 1698 (0.045), 1704 (0.045), 1702 (0.045), 1705 (0.045), 1709 (0.045), 1712 (0.045)
Concept 22: Clinton County (0.026), Montgomery County (0.018), Somerset County (0.018), Suffolk County (0.018), Baldwin County (0.018), Madison County (0.017), Wayne County (0.017), Orange County (0.016), Nassau County (0.016), Butte County (0.016), Tioga County (0.016), Carbon County (0.016), Cherokee County (0.015), Monroe County (0.015), Delaware County (0.014), Butler County (0.014), Franklin County (0.014), Cleburne County (0.014), Blount County (0.014), Bibb County (0.014), Barbour County (0.014), Coffee County (0.014), Adams County (0.014), Columbia County (0.014), Chambers County (0.014)
Concept 23: Alfonso VI (0.200), Alfonso V (0.200), Alfonso IV (0.200), Alfonso II (0.200), Alfonso I (0.200), Alfonso III (0.134), Alphonso I of Spain (0.054), Clinton County (0.047), Montgomery County (0.031), Somerset County (0.031), Suffolk County (0.031), Baldwin County (0.031), Madison County (0.030), Wayne County (0.030), Nassau County (0.029), Butte County (0.028), Tioga County (0.028), Orange County (0.028), Carbon County (0.028), Cherokee County (0.027), Delaware County (0.026), Butler County (0.026), Cleburne County (0.026), Blount County (0.026), Bibb County (0.026)
Concept 24: List of anthropologists (0.117), List of battles 1901–2000 (0.104), List of diseases (Z) (0.101), List of diseases (Y) (0.101), List of diseases (X) (0.101), List of diseases (W) (0.101), List of diseases (V) (0.101), List of diseases (U) (0.101), List of diseases (T) (0.101), List of diseases (R) (0.101), List of diseases (Q) (0.101), List of diseases (N) (0.101), List of illustrators (0.101), List of poets (0.100), List of Polish proverbs (0.098), List of German proverbs (0.095), Lists of mathematicians (0.092), List of inventors (0.088), Lists of universities and colleges (0.085), List of explorers (0.084), List of Rastafarians (0.080), Lists of composers (0.077), List of computing and IT abbreviations (0.073), List of photographers (0.072), List of pharmaceutical companies (0.070)
Concept 25: Lichtenstein (surname) (0.337), Nabokov (surname) (0.261), Liszt (surname) (0.250), Schoenberg (0.226), McGwire (0.202), Habermas (0.202), Abendana (0.202), Bulgakov (0.178), Schedl (0.178), Scarlatti (0.177), Moog (surname) (0.174), Kuleshov (0.141), Siebold (0.138), Hanazono (0.137), Mentes (0.135), McBain (0.129), Reinhard (0.125), Abati (0.119), Florine (0.105), Kornilov (0.102), Weber (0.097), Simkin (0.093), Webster (0.093), Konoe (0.089), Redding (0.086)

Total pipeline time for Part (a) with nlp: 1920.67s
