25/05/22 16:35:28 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:35:28 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:35:28 INFO SparkContext: Java version 17.0.6
25/05/22 16:35:28 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:35:28 INFO ResourceUtils: ==============================================================
25/05/22 16:35:28 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:35:28 INFO ResourceUtils: ==============================================================
25/05/22 16:35:28 INFO SparkContext: Submitted application: LSAPartA-nlp-f20000-k100
25/05/22 16:35:28 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:35:28 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:35:28 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:35:28 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:35:28 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:35:28 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:35:28 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:35:28 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:35:29 INFO Utils: Successfully started service 'sparkDriver' on port 42559.
25/05/22 16:35:29 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:35:29 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:35:29 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:35:29 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:35:29 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:35:29 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-d3f258e6-1e2c-4b1f-82dd-b099e5ac4ab7
25/05/22 16:35:29 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:35:29 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:35:30 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:35:30 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:35:30 INFO Executor: Starting executor ID driver on host node-115.iris-cluster.uni.lux
25/05/22 16:35:30 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:35:30 INFO Executor: Java version 17.0.6
25/05/22 16:35:30 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:35:30 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@71bb3cff for default.
25/05/22 16:35:30 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 37843.
25/05/22 16:35:30 INFO NettyBlockTransferService: Server created on node-115.iris-cluster.uni.lux:37843
25/05/22 16:35:30 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:35:30 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-115.iris-cluster.uni.lux, 37843, None)
25/05/22 16:35:30 INFO BlockManagerMasterEndpoint: Registering block manager node-115.iris-cluster.uni.lux:37843 with 9.4 GiB RAM, BlockManagerId(driver, node-115.iris-cluster.uni.lux, 37843, None)
25/05/22 16:35:30 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-115.iris-cluster.uni.lux, 37843, None)
25/05/22 16:35:30 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-115.iris-cluster.uni.lux, 37843, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=20000, kSVD=100, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 14.39s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 1244.10s
Calculating TF-IDF...
Selected top 20000 terms for vocabulary.
TF-IDF calculation and vector creation took 88.19s
Computing SVD with k=100...
SVD computation took 3080.64s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: famers, trailed, sidelined, expansionism, acrimonious, detested, resounding, triumphed, looming, staggering, intelligentsia, incensed, congratulated, shaky, assaulting, resentful, blatant, introspective, revitalized, overstated, disenchanted, honestly, offseason, factional, eschewed
Concept 2: PDS (0.001), D6 (0.001), Nijō (0.001), N-word (0.000), T3 (0.000), AC (0.000), AC3 (0.000), BT (0.000), DBS (0.000), It (0.000), M31 (0.000), CMS (0.000), NCS (0.000), NF (0.000), MP (0.000), 68040 (0.000), 6800 (0.000), TS (0.000), SAS (0.000), Scotch-Irish (0.000), UT (0.000), XA (0.000), SA (0.000), AO (0.000), A0 (0.000)
Concept 3: 0s (0.021), 956 (0.020), 1096 (0.020), 1292 (0.020), 1460 (0.020), 1068 (0.020), 1012 (0.020), 1108 (0.020), 1136 (0.020), 1304 (0.020), 1192 (0.020), 1388 (0.020), 1248 (0.020), 1220 (0.020), 1080 (0.020), 900 (0.020), 1092 (0.020), 1176 (0.020), 1400 (0.020), 1120 (0.020), 1232 (0.020), 1204 (0.020), 1280 (0.020), 1056 (0.020), 1168 (0.020)
Concept 4: Habitat (disambiguation) (0.181), I/O (disambiguation) (0.108), 2061 (disambiguation) (0.108), Rimsky-Korsakov (disambiguation) (0.108), F-117 (disambiguation) (0.108), Anglo-Saxon (disambiguation) (0.108), Ceyx (disambiguation) (0.088), Hardanger (disambiguation) (0.088), Antigua (disambiguation) (0.088), Sana (disambiguation) (0.082), Bandana (disambiguation) (0.082), Micron (disambiguation) (0.082), Rhone (disambiguation) (0.082), CPSU (disambiguation) (0.082), FAO (disambiguation) (0.073), Pacifist (disambiguation) (0.073), Font (disambiguation) (0.072), BCE (disambiguation) (0.072), SVG (disambiguation) (0.071), Frodo (disambiguation) (0.070), CBE (disambiguation) (0.068), Jug (disambiguation) (0.068), RISC (disambiguation) (0.068), Cisco (disambiguation) (0.068), Arian (disambiguation) (0.068)
Concept 5: 1400s BC (decade) (0.181), 900s BC (decade) (0.181), 800s BC (decade) (0.181), 1300s BC (decade) (0.181), 300s BC (decade) (0.181), 700s BC (decade) (0.181), 600s BC (decade) (0.181), 400s BC (decade) (0.181), 100s BC (decade) (0.181), 1500s BC (decade) (0.181), 1000s BC (decade) (0.181), 1200s BC (decade) (0.181), 1100s BC (decade) (0.181), 1600s BC (decade) (0.181), 200s BC (decade) (0.181), 500s (decade) (0.181), 1500s (decade) (0.181), 1100s (decade) (0.181), 900s (decade) (0.181), 1300s (decade) (0.181), 1200s (decade) (0.181), 700s (decade) (0.181), 800s (decade) (0.181), 1600s (decade) (0.181), 500s BC (decade) (0.181)
Concept 6: 2016 (0.265), 2015 (0.265), 2014 (0.265), 2012 (0.265), 2013 (0.265), 2006 (0.265), 2003 (0.265), 2008 (0.265), 2002 (0.265), 1992 (0.265), 1998 (0.265), 1996 (0.265), 1999 (0.265), 2001 (0.265), 2009 (0.089), 2007 (0.054), 2004 (0.045), 1985 (0.038), 2005 (0.033), 1986 (0.016), 2011 (0.016), Toll switching trunk (0.009), Priority level (0.008), 2010 (0.008), Telesto (moon) (0.007)
Concept 7: October 23 (0.178), October 22 (0.178), October 21 (0.178), October 19 (0.178), October 16 (0.178), October 15 (0.178), October 13 (0.178), October 9 (0.178), October 18 (0.178), October 8 (0.178), October 6 (0.178), October 5 (0.178), October 12 (0.178), October 2 (0.178), October 14 (0.178), October 4 (0.178), October 7 (0.178), October 20 (0.178), October 11 (0.178), October 31 (0.178), October 30 (0.178), October 29 (0.178), October 27 (0.178), October 26 (0.178), October 10 (0.178)
Concept 8: April 7 (0.135), April 24 (0.135), April 25 (0.135), April 10 (0.135), April 21 (0.135), April 11 (0.135), April 27 (0.135), April 3 (0.135), April 8 (0.135), April 19 (0.135), April 20 (0.135), April 5 (0.135), April 17 (0.135), April 14 (0.135), April 23 (0.135), April 18 (0.135), April 9 (0.135), April 2 (0.135), April 22 (0.135), April 28 (0.135), April 13 (0.135), April 29 (0.135), April 16 (0.135), April 26 (0.135), April 1 (0.135)
Concept 9: April 7 (0.123), April 24 (0.123), April 25 (0.123), April 10 (0.123), April 21 (0.123), April 11 (0.123), April 27 (0.123), April 3 (0.123), April 8 (0.123), April 19 (0.123), April 20 (0.123), April 5 (0.123), April 17 (0.123), April 14 (0.123), April 23 (0.123), April 18 (0.123), April 9 (0.123), April 2 (0.123), April 22 (0.123), April 28 (0.123), April 13 (0.123), April 29 (0.123), April 16 (0.123), April 26 (0.123), April 1 (0.123)
Concept 10: February 18 (0.194), February 16 (0.194), February 9 (0.194), February 8 (0.194), February 3 (0.194), February 2 (0.194), February 28 (0.194), February 27 (0.194), February 11 (0.194), February 13 (0.194), February 17 (0.194), February 12 (0.194), February 26 (0.194), February 5 (0.194), February 7 (0.194), February 20 (0.194), February 6 (0.194), February 15 (0.194), February 21 (0.194), February 22 (0.194), February 23 (0.194), February 19 (0.194), February 10 (0.194), February 25 (0.194), February 14 (0.194)
Concept 11: November 23 (0.188), November 4 (0.188), November 17 (0.188), November 3 (0.188), November 15 (0.188), November 14 (0.188), November 13 (0.188), November 10 (0.188), November 8 (0.188), November 6 (0.188), November 16 (0.188), November 12 (0.188), November 26 (0.188), November 25 (0.188), November 28 (0.188), November 29 (0.188), November 30 (0.188), November 21 (0.188), November 20 (0.188), November 19 (0.188), November 5 (0.188), November 24 (0.188), November 2 (0.188), November 1 (0.188), November 18 (0.188)
Concept 12: December 29 (0.184), December 13 (0.184), December 14 (0.184), December 20 (0.184), December 19 (0.184), December 22 (0.184), December 10 (0.184), December 30 (0.184), December 12 (0.184), December 9 (0.184), December 27 (0.184), December 11 (0.184), December 26 (0.184), December 24 (0.184), December 1 (0.184), December 2 (0.184), December 3 (0.184), December 4 (0.184), December 5 (0.184), December 6 (0.184), December 18 (0.184), December 17 (0.184), December 25 (0.184), December 16 (0.184), December 31 (0.184)
Concept 13: December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007), December 2 (0.007), December 3 (0.007), December 4 (0.007), December 5 (0.007), December 6 (0.007), December 18 (0.007), December 17 (0.007), December 25 (0.007), December 16 (0.007), December 31 (0.007)
Concept 14: July 23 (0.008), July 21 (0.008), July 19 (0.008), July 18 (0.008), July 17 (0.008), July 15 (0.008), July 28 (0.008), July 14 (0.008), July 22 (0.008), July 12 (0.008), July 29 (0.008), July 16 (0.008), July 27 (0.008), July 30 (0.008), July 26 (0.008), July 24 (0.008), July 9 (0.008), July 13 (0.008), July 8 (0.008), July 11 (0.008), July 6 (0.008), July 5 (0.008), July 4 (0.008), July 3 (0.008), July 1 (0.008)
Concept 15: Link (0.027), 956 (0.026), 1096 (0.026), 1292 (0.026), 1460 (0.026), 1068 (0.026), 1012 (0.026), 1108 (0.026), 1136 (0.026), 1304 (0.026), 1192 (0.026), 1388 (0.026), 1248 (0.026), 1220 (0.026), 1080 (0.026), 1092 (0.026), 1176 (0.026), 1400 (0.026), 1120 (0.026), 1232 (0.026), 1204 (0.026), 1280 (0.025), 1056 (0.025), 1168 (0.025), 1196 (0.025)
Concept 16: June 15 (0.195), June 16 (0.195), June 9 (0.195), June 8 (0.195), June 22 (0.195), June 1 (0.195), June 2 (0.195), June 3 (0.195), June 30 (0.195), June 29 (0.195), June 23 (0.195), June 5 (0.195), June 19 (0.195), June 13 (0.195), June 18 (0.195), June 24 (0.195), June 12 (0.195), June 10 (0.195), June 27 (0.195), June 26 (0.195), June 25 (0.195), June 17 (0.195), June 14 (0.195), June 11 (0.195), June 7 (0.195)
Concept 17: June 15 (0.003), June 16 (0.003), June 9 (0.003), June 8 (0.003), June 22 (0.003), June 1 (0.003), June 2 (0.003), June 3 (0.003), June 30 (0.003), June 29 (0.003), June 23 (0.003), June 5 (0.003), June 19 (0.003), June 13 (0.003), June 18 (0.003), June 24 (0.003), June 12 (0.003), June 10 (0.003), June 27 (0.003), June 26 (0.003), June 25 (0.003), June 17 (0.003), June 14 (0.003), June 11 (0.003), June 7 (0.003)
Concept 18: January 18 (0.198), January 12 (0.198), January 10 (0.198), January 9 (0.198), January 16 (0.198), January 19 (0.198), January 23 (0.198), January 8 (0.198), January 7 (0.198), January 6 (0.198), January 4 (0.198), January 24 (0.198), January 22 (0.198), January 17 (0.198), January 27 (0.198), January 11 (0.198), January 25 (0.198), January 29 (0.198), January 30 (0.198), January 31 (0.198), January 28 (0.198), January 26 (0.198), January 15 (0.198), January 3 (0.198), January 2 (0.198)
Concept 19: January 18 (0.011), January 12 (0.011), January 10 (0.011), January 9 (0.011), January 16 (0.011), January 19 (0.011), January 23 (0.011), January 8 (0.011), January 7 (0.011), January 6 (0.011), January 4 (0.011), January 24 (0.011), January 22 (0.011), January 17 (0.011), January 27 (0.011), January 11 (0.011), January 25 (0.011), January 29 (0.011), January 30 (0.011), January 31 (0.011), January 28 (0.011), January 26 (0.011), January 15 (0.011), January 3 (0.011), January 2 (0.011)
Concept 20: Timeline of computing 1950–79 (0.013), Timeline of computing 1980–89 (0.013), Timeline of computing 1990–99 (0.013), March 31 (0.012), March 29 (0.012), March 27 (0.012), March 26 (0.012), March 19 (0.012), March 4 (0.012), March 5 (0.012), March 18 (0.012), March 17 (0.012), March 22 (0.012), March 23 (0.012), March 14 (0.012), March 12 (0.012), March 10 (0.012), March 9 (0.012), March 8 (0.012), March 6 (0.012), March 30 (0.012), March 16 (0.012), March 25 (0.012), March 3 (0.012), March 11 (0.012)
Concept 21: 1674 (0.101), 1686 (0.101), 1692 (0.101), 1701 (0.101), 1706 (0.101), 1708 (0.101), 1713 (0.101), 1717 (0.101), 1664 (0.101), 1663 (0.101), 1656 (0.101), 1583 (0.101), 1654 (0.101), 1721 (0.101), 1722 (0.101), 1725 (0.101), 1731 (0.101), 1734 (0.101), 1738 (0.101), 1741 (0.101), 1745 (0.101), 1671 (0.101), 1753 (0.101), 1761 (0.101), 1769 (0.101)
Concept 22: Alfonso VI (0.366), Alfonso V (0.366), Alfonso IV (0.366), Alfonso II (0.366), Alfonso I (0.366), Alfonso III (0.250), Alphonso I of Spain (0.109), Alfonso IV of León (0.053), Alfonso I of Asturias (0.048), Alfonso Jordan (0.041), Alfonso VI of León and Castile (0.040), Alfonso V of Aragon (0.039), Alfonso V of León (0.038), Alfonso VII of León and Castile (0.035), Alfonso XIII of Spain (0.035), Alfonso IV of Aragon (0.034), Alphons (0.033), List of anthropologists (0.032), Alfonso II of Aragon (0.032), List of battles 1901–2000 (0.031), Alfonso XII of Spain (0.031), Alfonso II of Asturias (0.030), List of poets (0.030), Alfonso X of Castile (0.030), Tamarite de Litera (0.029)
Concept 23: Alfonso VI (0.200), Alfonso V (0.200), Alfonso IV (0.200), Alfonso II (0.200), Alfonso I (0.200), Alfonso III (0.134), Alphonso I of Spain (0.054), Clinton County (0.047), Montgomery County (0.031), Somerset County (0.031), Suffolk County (0.031), Baldwin County (0.031), Madison County (0.030), Wayne County (0.030), Nassau County (0.029), Butte County (0.028), Tioga County (0.028), Orange County (0.028), Carbon County (0.028), Cherokee County (0.027), Delaware County (0.026), Butler County (0.026), Cleburne County (0.026), Blount County (0.026), Bibb County (0.026)
Concept 24: List of anthropologists (0.117), List of battles 1901–2000 (0.104), List of diseases (Z) (0.101), List of diseases (Y) (0.101), List of diseases (X) (0.101), List of diseases (W) (0.101), List of diseases (V) (0.101), List of diseases (U) (0.101), List of diseases (T) (0.101), List of diseases (R) (0.101), List of diseases (Q) (0.101), List of diseases (N) (0.101), List of illustrators (0.101), List of poets (0.100), List of Polish proverbs (0.098), List of German proverbs (0.095), Lists of mathematicians (0.092), List of inventors (0.088), Lists of universities and colleges (0.085), List of explorers (0.084), List of Rastafarians (0.080), Lists of composers (0.077), List of computing and IT abbreviations (0.073), List of photographers (0.072), List of pharmaceutical companies (0.070)
Concept 25: Lichtenstein (surname) (0.337), Nabokov (surname) (0.261), Liszt (surname) (0.250), Schoenberg (0.226), McGwire (0.202), Habermas (0.202), Abendana (0.202), Bulgakov (0.178), Schedl (0.178), Scarlatti (0.177), Moog (surname) (0.174), Kuleshov (0.141), Siebold (0.138), Hanazono (0.137), Mentes (0.135), McBain (0.129), Reinhard (0.125), Abati (0.119), Florine (0.105), Kornilov (0.102), Weber (0.097), Simkin (0.093), Webster (0.093), Konoe (0.089), Redding (0.086)

Total pipeline time for Part (a) with nlp: 4452.43s
