25/05/22 16:32:40 INFO SparkContext: Running Spark version 3.5.4
25/05/22 16:32:40 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:32:40 INFO SparkContext: Java version 17.0.6
25/05/22 16:32:40 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 16:32:40 INFO ResourceUtils: ==============================================================
25/05/22 16:32:40 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 16:32:40 INFO ResourceUtils: ==============================================================
25/05/22 16:32:40 INFO SparkContext: Submitted application: LSAPartA-nlp-f5000-k250
25/05/22 16:32:40 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 16:32:40 INFO ResourceProfile: Limiting resource is cpu
25/05/22 16:32:40 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 16:32:40 INFO SecurityManager: Changing view acls to: ameta
25/05/22 16:32:40 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 16:32:40 INFO SecurityManager: Changing view acls groups to: 
25/05/22 16:32:40 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 16:32:40 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 16:32:40 INFO Utils: Successfully started service 'sparkDriver' on port 39009.
25/05/22 16:32:40 INFO SparkEnv: Registering MapOutputTracker
25/05/22 16:32:40 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 16:32:40 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 16:32:40 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 16:32:40 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 16:32:40 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-99277b06-5e7c-46ac-841c-585c4883bcaf
25/05/22 16:32:40 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 16:32:40 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 16:32:41 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 16:32:41 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 16:32:41 INFO Executor: Starting executor ID driver on host node-84.iris-cluster.uni.lux
25/05/22 16:32:41 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 16:32:41 INFO Executor: Java version 17.0.6
25/05/22 16:32:41 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 16:32:41 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@734fd286 for default.
25/05/22 16:32:41 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 44591.
25/05/22 16:32:41 INFO NettyBlockTransferService: Server created on node-84.iris-cluster.uni.lux:44591
25/05/22 16:32:41 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 16:32:41 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-84.iris-cluster.uni.lux, 44591, None)
25/05/22 16:32:41 INFO BlockManagerMasterEndpoint: Registering block manager node-84.iris-cluster.uni.lux:44591 with 9.4 GiB RAM, BlockManagerId(driver, node-84.iris-cluster.uni.lux, 44591, None)
25/05/22 16:32:41 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-84.iris-cluster.uni.lux, 44591, None)
25/05/22 16:32:41 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-84.iris-cluster.uni.lux, 44591, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=5000, kSVD=250, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 5.54s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 398.30s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 28.44s
Computing SVD with k=250...
SVD computation took 1564.22s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: refer, may, county, refers, mythology, greek, variant, also, alexander, albert, charles, name, onlyinclude, place, nicholas, surname, mar, word, united, arc, following, orange, meaning, submarine, german
Concept 4: Denomination (0.000), 672 (0.000), 616 (0.000), 700 (0.000), 588 (0.000), 784 (0.000), 580 (0.000), 692 (0.000), 664 (0.000), 552 (0.000), 636 (0.000), 600 (0.000), 556 (0.000), 656 (0.000), 684 (0.000), 544 (0.000), 796 (0.000), 740 (0.000), 628 (0.000), 768 (0.000), 696 (0.000), 668 (0.000), 612 (0.000), 640 (0.000), 724 (0.000)
Concept 5: 1400s BC (decade) (0.003), 900s BC (decade) (0.003), 800s BC (decade) (0.003), 1300s BC (decade) (0.003), 300s BC (decade) (0.003), 700s BC (decade) (0.003), 600s BC (decade) (0.003), 400s BC (decade) (0.003), 100s BC (decade) (0.003), 1500s BC (decade) (0.003), 1000s BC (decade) (0.003), 1200s BC (decade) (0.003), 1100s BC (decade) (0.003), 1600s BC (decade) (0.003), 200s BC (decade) (0.003), 500s (decade) (0.003), 1500s (decade) (0.003), 1100s (decade) (0.003), 900s (decade) (0.003), 1300s (decade) (0.003), 1200s (decade) (0.003), 700s (decade) (0.003), 800s (decade) (0.003), 1600s (decade) (0.003), 500s BC (decade) (0.003)
Concept 6: 2016 (0.000), 2015 (0.000), 2014 (0.000), 2012 (0.000), 2013 (0.000), 2006 (0.000), 2003 (0.000), 2008 (0.000), 2002 (0.000), 1992 (0.000), 1998 (0.000), 1996 (0.000), 1999 (0.000), 2001 (0.000), 1400s BC (decade) (0.000), 900s BC (decade) (0.000), 800s BC (decade) (0.000), 1300s BC (decade) (0.000), 300s BC (decade) (0.000), 700s BC (decade) (0.000), 600s BC (decade) (0.000), 400s BC (decade) (0.000), 100s BC (decade) (0.000), 1500s BC (decade) (0.000), 1000s BC (decade) (0.000)
Concept 7: April 7 (0.137), April 24 (0.137), April 25 (0.137), April 10 (0.137), April 21 (0.137), April 11 (0.137), April 27 (0.137), April 3 (0.137), April 8 (0.137), April 19 (0.137), April 20 (0.137), April 5 (0.137), April 17 (0.137), April 14 (0.137), April 23 (0.137), April 18 (0.137), April 9 (0.137), April 2 (0.137), April 22 (0.137), April 28 (0.137), April 13 (0.137), April 29 (0.137), April 16 (0.137), April 26 (0.137), April 1 (0.137)
Concept 8: September 9 (0.136), September 8 (0.136), September 29 (0.136), September 25 (0.136), September 24 (0.136), September 26 (0.136), September 20 (0.136), September 19 (0.136), September 18 (0.136), September 15 (0.136), September 13 (0.136), September 12 (0.136), September 10 (0.136), September 17 (0.136), September 5 (0.136), September 3 (0.136), September 7 (0.136), September 6 (0.136), September 14 (0.136), September 11 (0.136), September 27 (0.136), September 22 (0.136), September 30 (0.136), September 4 (0.136), September 23 (0.136)
Concept 9: April 7 (0.012), April 24 (0.012), April 25 (0.012), April 10 (0.012), April 21 (0.012), April 11 (0.012), April 27 (0.012), April 3 (0.012), April 8 (0.012), April 19 (0.012), April 20 (0.012), April 5 (0.012), April 17 (0.012), April 14 (0.012), April 23 (0.012), April 18 (0.012), April 9 (0.012), April 2 (0.012), April 22 (0.012), April 28 (0.012), April 13 (0.012), April 29 (0.012), April 16 (0.012), April 26 (0.012), April 1 (0.012)
Concept 10: February 18 (0.006), February 16 (0.006), February 9 (0.006), February 8 (0.006), February 3 (0.006), February 2 (0.006), February 28 (0.006), February 27 (0.006), February 11 (0.006), February 13 (0.006), February 17 (0.006), February 12 (0.006), February 26 (0.006), February 5 (0.006), February 7 (0.006), February 20 (0.006), February 6 (0.006), February 15 (0.006), February 21 (0.006), February 22 (0.006), February 23 (0.006), February 19 (0.006), February 10 (0.006), February 25 (0.006), February 14 (0.006)
Concept 11: November 23 (0.007), November 4 (0.007), November 17 (0.007), November 3 (0.007), November 15 (0.007), November 14 (0.007), November 13 (0.007), November 10 (0.007), November 8 (0.007), November 6 (0.007), November 16 (0.007), November 12 (0.007), November 26 (0.007), November 25 (0.007), November 28 (0.007), November 29 (0.007), November 30 (0.007), November 21 (0.007), November 20 (0.007), November 19 (0.007), November 5 (0.007), November 24 (0.007), November 2 (0.007), November 1 (0.007), November 18 (0.007)
Concept 12: July 23 (0.188), July 21 (0.188), July 19 (0.188), July 18 (0.188), July 17 (0.188), July 15 (0.188), July 28 (0.188), July 14 (0.188), July 22 (0.188), July 12 (0.188), July 29 (0.188), July 16 (0.188), July 27 (0.188), July 30 (0.188), July 26 (0.188), July 24 (0.188), July 9 (0.188), July 13 (0.188), July 8 (0.188), July 11 (0.188), July 6 (0.188), July 5 (0.188), July 4 (0.188), July 3 (0.188), July 1 (0.188)
Concept 13: August 4 (0.195), August 11 (0.195), August 5 (0.195), August 30 (0.195), August 29 (0.195), August 28 (0.195), August 31 (0.195), August 24 (0.195), August 23 (0.195), August 25 (0.195), August 21 (0.195), August 19 (0.195), August 18 (0.195), August 17 (0.195), August 16 (0.195), August 15 (0.195), August 14 (0.195), August 8 (0.195), August 3 (0.195), August 1 (0.195), August 2 (0.195), August 13 (0.195), August 9 (0.195), August 6 (0.195), August 27 (0.195)
Concept 14: June 15 (0.193), June 16 (0.193), June 9 (0.193), June 8 (0.193), June 22 (0.193), June 1 (0.193), June 2 (0.193), June 3 (0.193), June 30 (0.193), June 29 (0.193), June 23 (0.193), June 5 (0.193), June 19 (0.193), June 13 (0.193), June 18 (0.193), June 24 (0.193), June 12 (0.193), June 10 (0.193), June 27 (0.193), June 26 (0.193), June 25 (0.193), June 17 (0.193), June 14 (0.193), June 11 (0.193), June 7 (0.193)
Concept 15: Denomination (0.048), 510 BC (0.035), 130 BC (0.034), 162 BC (0.033), 220 BC (0.033), 452 BC (0.033), 240 BC (0.033), 233 BC (0.033), 117 BC (0.033), 213 BC (0.033), 479 BC (0.033), 508 BC (0.033), 506 BC (0.033), 507 BC (0.033), 505 BC (0.033), 504 BC (0.033), 503 BC (0.033), 502 BC (0.033), 501 BC (0.033), 509 BC (0.033), 295 BC (0.032), 299 BC (0.032), 180 BC (0.032), 154 BC (0.032), 221 BC (0.032)
Concept 16: January 18 (0.198), January 12 (0.198), January 10 (0.198), January 9 (0.198), January 16 (0.198), January 19 (0.198), January 23 (0.198), January 8 (0.198), January 7 (0.198), January 6 (0.198), January 4 (0.198), January 24 (0.198), January 22 (0.198), January 17 (0.198), January 27 (0.198), January 11 (0.198), January 25 (0.198), January 29 (0.198), January 30 (0.198), January 31 (0.198), January 28 (0.198), January 26 (0.198), January 15 (0.198), January 3 (0.198), January 2 (0.198)
Concept 17: March 31 (0.198), March 29 (0.198), March 27 (0.198), March 26 (0.198), March 19 (0.198), March 4 (0.198), March 5 (0.198), March 18 (0.198), March 17 (0.198), March 22 (0.198), March 23 (0.198), March 14 (0.198), March 12 (0.198), March 10 (0.198), March 9 (0.198), March 8 (0.198), March 6 (0.198), March 30 (0.198), March 16 (0.198), March 25 (0.198), March 3 (0.198), March 11 (0.198), March 2 (0.198), March 28 (0.198), March 1 (0.198)
Concept 18: March 31 (0.010), March 29 (0.010), March 27 (0.010), March 26 (0.010), March 19 (0.010), March 4 (0.010), March 5 (0.010), March 18 (0.010), March 17 (0.010), March 22 (0.010), March 23 (0.010), March 14 (0.010), March 12 (0.010), March 10 (0.010), March 9 (0.010), March 8 (0.010), March 6 (0.010), March 30 (0.010), March 16 (0.010), March 25 (0.010), March 3 (0.010), March 11 (0.010), March 2 (0.010), March 28 (0.010), March 1 (0.010)
Concept 19: 1674 (0.101), 1686 (0.101), 1692 (0.101), 1701 (0.101), 1706 (0.101), 1708 (0.101), 1713 (0.101), 1717 (0.101), 1664 (0.101), 1663 (0.101), 1656 (0.101), 1583 (0.101), 1654 (0.101), 1721 (0.101), 1722 (0.101), 1725 (0.101), 1731 (0.101), 1734 (0.101), 1738 (0.101), 1741 (0.101), 1745 (0.101), 1671 (0.101), 1753 (0.101), 1761 (0.101), 1769 (0.101)
Concept 20: Clinton County (0.046), Baldwin County (0.032), Butte County (0.032), Tioga County (0.032), Somerset County (0.032), Wayne County (0.032), Suffolk County (0.032), Madison County (0.032), Montgomery County (0.032), Orange County (0.031), Carbon County (0.031), Nassau County (0.030), Cherokee County (0.028), Butler County (0.028), Cleburne County (0.028), Blount County (0.028), Bibb County (0.028), Barbour County (0.028), Delaware County (0.028), Coffee County (0.028), Adams County (0.027), Columbia County (0.027), Chambers County (0.027), Frederick County (0.027), Monroe County (0.027)
Concept 21: List of battles 1901–2000 (0.097), List of diseases (Z) (0.095), List of diseases (Y) (0.095), List of diseases (X) (0.095), List of diseases (W) (0.095), List of diseases (V) (0.095), List of diseases (U) (0.095), List of diseases (T) (0.095), List of diseases (R) (0.095), List of diseases (Q) (0.095), List of diseases (N) (0.095), List of poets (0.094), List of anthropologists (0.090), Lists of mathematicians (0.086), List of inventors (0.082), Lists of universities and colleges (0.079), List of explorers (0.078), List of Rastafarians (0.075), List of illustrators (0.072), Lists of composers (0.071), List of physicists (0.064), List of Polish proverbs (0.064), List of literary cycles (0.063), Lists of newspapers (0.063), List of photographers (0.062)
Concept 22: List of diseases (Z) (0.014), List of diseases (Y) (0.014), List of diseases (X) (0.014), List of diseases (W) (0.014), List of diseases (V) (0.014), List of diseases (U) (0.014), List of diseases (T) (0.014), List of diseases (R) (0.014), List of diseases (Q) (0.014), List of diseases (N) (0.014), List of battles 1901–2000 (0.013), List of anthropologists (0.012), Lists of mathematicians (0.011), Lists of universities and colleges (0.011), List of explorers (0.011), List of illustrators (0.009), Lists of composers (0.009), List of physicists (0.009), List of notifiable diseases (0.008), List of literary cycles (0.008), Lists of newspapers (0.008), List of French-language poets (0.008), List of short-story authors (0.008), List of islands (0.008), List of Polish proverbs (0.008)
Concept 23: Transmission (0.057), Information-bearer channel (0.050), Telecommunications in Spain (0.048), Telecommunications in Bhutan (0.046), Telecommunications in Chile (0.043), Basic service (0.041), K-factor (0.040), Telecommunications in Bulgaria (0.040), Low-performance equipment (0.037), Data forwarder (0.037), Hop (telecommunications) (0.036), Camp-on busy signal (0.035), Stop signal (0.035), Noise power (0.032), Terminal equipment (0.031), Network engineering (0.031), Black facsimile transmission (0.031), Sublayer (0.031), Ringaround (0.031), Telecommunications service (0.031), Release time (telecommunication) (0.031), Communications center (0.031), Protocol-control information (0.030), Effective transmission rate (0.030), Carrier frequency (0.030)
Concept 24: Smith (0.012), Kings (0.010), Specie (0.009), QA (0.009), JT (0.009), RN (0.009), 19th century BC (0.009), King (disambiguation) (0.009), School and university in literature (0.008), Academy Award for Best Assistant Director (0.008), 28th century BC (0.008), 27th century BC (0.008), 26th century BC (0.008), 23rd century BC (0.008), 22nd century BC (0.008), 25th century BC (0.008), Kings Cross (0.008), 210s BC (0.008), Academy Award for Best Story (0.007), Oklahoma (1979 film) (0.007), King Solomon's Mines (film) (0.007), Rivers of America (0.007), Kelowna Heat (0.007), Piano player (0.007), Academy Award for Best Dance Direction (0.007)
Concept 25: QA (0.264), JT (0.264), RN (0.264), Nm (0.206), CCD (0.153), Ass (0.133), AWT (0.132), UWM (0.132), PDU (0.132), EGA (0.132), VDU (0.132), KM (0.132), TVP (0.132), SADC (0.132), NSG (0.132), WML (0.132), PKD (0.132), ITSO (0.132), IEE (0.132), IGF (0.132), CFG (0.132), JSP (0.132), FTL (0.132), WCL (0.132), BND (0.132)

Total pipeline time for Part (a) with nlp: 2006.92s
