25/05/22 14:51:02 INFO SparkContext: Running Spark version 3.5.4
25/05/22 14:51:02 INFO SparkContext: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 14:51:02 INFO SparkContext: Java version 17.0.6
25/05/22 14:51:02 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/05/22 14:51:02 INFO ResourceUtils: ==============================================================
25/05/22 14:51:02 INFO ResourceUtils: No custom resources configured for spark.driver.
25/05/22 14:51:02 INFO ResourceUtils: ==============================================================
25/05/22 14:51:02 INFO SparkContext: Submitted application: LSAPartA-nlp-f5000-k25
25/05/22 14:51:02 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/05/22 14:51:02 INFO ResourceProfile: Limiting resource is cpu
25/05/22 14:51:02 INFO ResourceProfileManager: Added ResourceProfile id: 0
25/05/22 14:51:02 INFO SecurityManager: Changing view acls to: ameta
25/05/22 14:51:02 INFO SecurityManager: Changing modify acls to: ameta
25/05/22 14:51:02 INFO SecurityManager: Changing view acls groups to: 
25/05/22 14:51:02 INFO SecurityManager: Changing modify acls groups to: 
25/05/22 14:51:02 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ameta; groups with view permissions: EMPTY; users with modify permissions: ameta; groups with modify permissions: EMPTY
25/05/22 14:51:02 INFO Utils: Successfully started service 'sparkDriver' on port 38041.
25/05/22 14:51:02 INFO SparkEnv: Registering MapOutputTracker
25/05/22 14:51:02 INFO SparkEnv: Registering BlockManagerMaster
25/05/22 14:51:02 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
25/05/22 14:51:02 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
25/05/22 14:51:02 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
25/05/22 14:51:02 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-adb3b084-fd93-4c97-9298-133e73d03edd
25/05/22 14:51:02 INFO MemoryStore: MemoryStore started with capacity 9.4 GiB
25/05/22 14:51:02 INFO SparkEnv: Registering OutputCommitCoordinator
25/05/22 14:51:02 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
25/05/22 14:51:03 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/05/22 14:51:03 INFO Executor: Starting executor ID driver on host node-62.iris-cluster.uni.lux
25/05/22 14:51:03 INFO Executor: OS info Linux, 4.18.0-553.34.1.el8_10.x86_64, amd64
25/05/22 14:51:03 INFO Executor: Java version 17.0.6
25/05/22 14:51:03 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
25/05/22 14:51:03 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@95b76db for default.
25/05/22 14:51:03 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42143.
25/05/22 14:51:03 INFO NettyBlockTransferService: Server created on node-62.iris-cluster.uni.lux:42143
25/05/22 14:51:03 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/05/22 14:51:03 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, node-62.iris-cluster.uni.lux, 42143, None)
25/05/22 14:51:03 INFO BlockManagerMasterEndpoint: Registering block manager node-62.iris-cluster.uni.lux:42143 with 9.4 GiB RAM, BlockManagerId(driver, node-62.iris-cluster.uni.lux, 42143, None)
25/05/22 14:51:03 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, node-62.iris-cluster.uni.lux, 42143, None)
25/05/22 14:51:03 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, node-62.iris-cluster.uni.lux, 42143, None)
Using Wikipedia data from: /home/users/ameta/big_data_assignment1/Wikipedia-En-41784-Articles/Wikipedia-En-41784-Articles/*/*
Using stopwords from: /home/users/ameta/big_data_assignment1/assignment3/stopwords.txt
Running Part (a) with: tokenizer='nlp', numFreqTerms=5000, kSVD=25, sample=1.0
Loading and parsing data...
Parsed 41784 documents in 4.46s
Tokenizing using 'nlp'...
Tokenized 41262 documents (after filtering empty) in 402.35s
Calculating TF-IDF...
Selected top 5000 terms for vocabulary.
TF-IDF calculation and vector creation took 27.88s
Computing SVD with k=25...
SVD computation took 148.33s

--- Part (a) LSA Output ---

Top 25 Terms in Top 25 Concepts (Tokenizer: nlp):
Concept 1: surprised, culminated, struggled, liked, admired, unrest, unprecedented, blamed, wartime, reluctant, resisted, culminating, complained, progressed, secretly, refusal, lifelong, staying, advancing, breakthrough, invitation, swept, regained, drafted, afford
Concept 3: 1674 (0.054), 1686 (0.054), 1692 (0.054), 1701 (0.054), 1706 (0.054), 1708 (0.054), 1713 (0.054), 1717 (0.054), 1664 (0.054), 1663 (0.054), 1656 (0.054), 1583 (0.054), 1654 (0.054), 1721 (0.054), 1722 (0.054), 1725 (0.054), 1731 (0.054), 1734 (0.054), 1738 (0.054), 1741 (0.054), 1745 (0.054), 1671 (0.054), 1753 (0.054), 1761 (0.054), 1769 (0.054)
Concept 4: 1400s BC (decade) (0.181), 900s BC (decade) (0.181), 800s BC (decade) (0.181), 1300s BC (decade) (0.181), 300s BC (decade) (0.181), 700s BC (decade) (0.181), 600s BC (decade) (0.181), 400s BC (decade) (0.181), 100s BC (decade) (0.181), 1500s BC (decade) (0.181), 1000s BC (decade) (0.181), 1200s BC (decade) (0.181), 1100s BC (decade) (0.181), 1600s BC (decade) (0.181), 200s BC (decade) (0.181), 500s (decade) (0.181), 1500s (decade) (0.181), 1100s (decade) (0.181), 900s (decade) (0.181), 1300s (decade) (0.181), 1200s (decade) (0.181), 700s (decade) (0.181), 800s (decade) (0.181), 1600s (decade) (0.181), 500s BC (decade) (0.181)
Concept 5: 2016 (0.265), 2015 (0.265), 2014 (0.265), 2012 (0.265), 2013 (0.265), 2006 (0.265), 2003 (0.265), 2008 (0.265), 2002 (0.265), 1992 (0.265), 1998 (0.265), 1996 (0.265), 1999 (0.265), 2001 (0.265), 2009 (0.089), 2007 (0.054), 2004 (0.045), 1985 (0.038), 2005 (0.033), 1986 (0.016), 2011 (0.016), Toll switching trunk (0.009), Priority level (0.008), 2010 (0.008), Telesto (moon) (0.007)
Concept 6: October 23 (0.178), October 22 (0.178), October 21 (0.178), October 19 (0.178), October 16 (0.178), October 15 (0.178), October 13 (0.178), October 9 (0.178), October 18 (0.178), October 8 (0.178), October 6 (0.178), October 5 (0.178), October 12 (0.178), October 2 (0.178), October 14 (0.178), October 4 (0.178), October 7 (0.178), October 20 (0.178), October 11 (0.178), October 31 (0.178), October 30 (0.178), October 29 (0.178), October 27 (0.178), October 26 (0.178), October 10 (0.178)
Concept 7: October 23 (0.018), October 22 (0.018), October 21 (0.018), October 19 (0.018), October 16 (0.018), October 15 (0.018), October 13 (0.018), October 9 (0.018), October 18 (0.018), October 8 (0.018), October 6 (0.018), October 5 (0.018), October 12 (0.018), October 2 (0.018), October 14 (0.018), October 4 (0.018), October 7 (0.018), October 20 (0.018), October 11 (0.018), October 31 (0.018), October 30 (0.018), October 29 (0.018), October 27 (0.018), October 26 (0.018), October 10 (0.018)
Concept 8: September 9 (0.136), September 8 (0.136), September 29 (0.136), September 25 (0.136), September 24 (0.136), September 26 (0.136), September 20 (0.136), September 19 (0.136), September 18 (0.136), September 15 (0.136), September 13 (0.136), September 12 (0.136), September 10 (0.136), September 17 (0.136), September 5 (0.136), September 3 (0.136), September 7 (0.136), September 6 (0.136), September 14 (0.136), September 11 (0.136), September 27 (0.136), September 22 (0.136), September 30 (0.136), September 4 (0.136), September 23 (0.136)
Concept 9: February 18 (0.194), February 16 (0.194), February 9 (0.194), February 8 (0.194), February 3 (0.194), February 2 (0.194), February 28 (0.194), February 27 (0.194), February 11 (0.194), February 13 (0.194), February 17 (0.194), February 12 (0.194), February 26 (0.194), February 5 (0.194), February 7 (0.194), February 20 (0.194), February 6 (0.194), February 15 (0.194), February 21 (0.194), February 22 (0.194), February 23 (0.194), February 19 (0.194), February 10 (0.194), February 25 (0.194), February 14 (0.194)
Concept 10: November 23 (0.188), November 4 (0.188), November 17 (0.188), November 3 (0.188), November 15 (0.188), November 14 (0.188), November 13 (0.188), November 10 (0.188), November 8 (0.188), November 6 (0.188), November 16 (0.188), November 12 (0.188), November 26 (0.188), November 25 (0.188), November 28 (0.188), November 29 (0.188), November 30 (0.188), November 21 (0.188), November 20 (0.188), November 19 (0.188), November 5 (0.188), November 24 (0.188), November 2 (0.188), November 1 (0.188), November 18 (0.188)
Concept 11: November 23 (0.007), November 4 (0.007), November 17 (0.007), November 3 (0.007), November 15 (0.007), November 14 (0.007), November 13 (0.007), November 10 (0.007), November 8 (0.007), November 6 (0.007), November 16 (0.007), November 12 (0.007), November 26 (0.007), November 25 (0.007), November 28 (0.007), November 29 (0.007), November 30 (0.007), November 21 (0.007), November 20 (0.007), November 19 (0.007), November 5 (0.007), November 24 (0.007), November 2 (0.007), November 1 (0.007), November 18 (0.007)
Concept 12: December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007), December 2 (0.007), December 3 (0.007), December 4 (0.007), December 5 (0.007), December 6 (0.007), December 18 (0.007), December 17 (0.007), December 25 (0.007), December 16 (0.007), December 31 (0.007)
Concept 13: August 4 (0.195), August 11 (0.195), August 5 (0.195), August 30 (0.195), August 29 (0.195), August 28 (0.195), August 31 (0.195), August 24 (0.195), August 23 (0.195), August 25 (0.195), August 21 (0.195), August 19 (0.195), August 18 (0.195), August 17 (0.195), August 16 (0.195), August 15 (0.195), August 14 (0.195), August 8 (0.195), August 3 (0.195), August 1 (0.195), August 2 (0.195), August 13 (0.195), August 9 (0.195), August 6 (0.195), August 27 (0.195)
Concept 14: June 15 (0.193), June 16 (0.193), June 9 (0.193), June 8 (0.193), June 22 (0.193), June 1 (0.193), June 2 (0.193), June 3 (0.193), June 30 (0.193), June 29 (0.193), June 23 (0.193), June 5 (0.193), June 19 (0.193), June 13 (0.193), June 18 (0.193), June 24 (0.193), June 12 (0.193), June 10 (0.193), June 27 (0.193), June 26 (0.193), June 25 (0.193), June 17 (0.193), June 14 (0.193), June 11 (0.193), June 7 (0.193)
Concept 15: June 15 (0.032), June 16 (0.032), June 9 (0.032), June 8 (0.032), June 22 (0.032), June 1 (0.032), June 2 (0.032), June 3 (0.032), June 30 (0.032), June 29 (0.032), June 23 (0.032), June 5 (0.032), June 19 (0.032), June 13 (0.032), June 18 (0.032), June 24 (0.032), June 12 (0.032), June 10 (0.032), June 27 (0.032), June 26 (0.032), June 25 (0.032), June 17 (0.032), June 14 (0.032), June 11 (0.032), June 7 (0.032)
Concept 16: December 29 (0.007), December 13 (0.007), December 14 (0.007), December 20 (0.007), December 19 (0.007), December 22 (0.007), December 10 (0.007), December 30 (0.007), December 12 (0.007), December 9 (0.007), December 27 (0.007), December 11 (0.007), December 26 (0.007), December 24 (0.007), December 1 (0.007), December 2 (0.007), December 3 (0.007), December 4 (0.007), December 5 (0.007), December 6 (0.007), December 18 (0.007), December 17 (0.007), December 25 (0.007), December 16 (0.007), December 31 (0.007)
Concept 17: March 31 (0.198), March 29 (0.198), March 27 (0.198), March 26 (0.198), March 19 (0.198), March 4 (0.198), March 5 (0.198), March 18 (0.198), March 17 (0.198), March 22 (0.198), March 23 (0.198), March 14 (0.198), March 12 (0.198), March 10 (0.198), March 9 (0.198), March 8 (0.198), March 6 (0.198), March 30 (0.198), March 16 (0.198), March 25 (0.198), March 3 (0.198), March 11 (0.198), March 2 (0.198), March 28 (0.198), March 1 (0.198)
Concept 18: Clinton County (0.153), Adams County (0.107), Columbia County (0.107), Coffee County (0.107), Frederick County (0.107), Hill County (0.106), Chambers County (0.106), Cherokee County (0.105), Butler County (0.105), Delaware County (0.105), Orange County (0.105), Cleburne County (0.105), Blount County (0.105), Bibb County (0.105), Barbour County (0.105), Carbon County (0.105), Nassau County (0.103), Baldwin County (0.102), Butte County (0.102), Tioga County (0.102), Somerset County (0.102), Wayne County (0.102), Suffolk County (0.102), Madison County (0.102), Montgomery County (0.102)
Concept 19: 1881 (0.129), 1889 (0.129), Date (0.084), 1624 (0.081), 1774 (0.051), 1831 (0.049), 1675 (0.048), 1649 (0.047), 1673 (0.045), 1676 (0.045), 1679 (0.045), 1678 (0.045), 1681 (0.045), 1682 (0.045), 1683 (0.045), 1684 (0.045), 1693 (0.045), 1694 (0.045), 1696 (0.045), 1698 (0.045), 1704 (0.045), 1702 (0.045), 1705 (0.045), 1709 (0.045), 1712 (0.045)
Concept 20: Clinton County (0.046), Baldwin County (0.032), Butte County (0.032), Tioga County (0.032), Somerset County (0.032), Wayne County (0.032), Suffolk County (0.032), Madison County (0.032), Montgomery County (0.032), Orange County (0.031), Carbon County (0.031), Nassau County (0.030), Cherokee County (0.028), Butler County (0.028), Cleburne County (0.028), Blount County (0.028), Bibb County (0.028), Barbour County (0.028), Delaware County (0.028), Coffee County (0.028), Adams County (0.027), Columbia County (0.027), Chambers County (0.027), Frederick County (0.027), Monroe County (0.027)
Concept 21: Hebrew mythology (0.123), Alcippe (Greek mythology) (0.104), Aegle (mythology) (0.096), Toxeus (0.087), Megapenthes (0.087), Laodamia (0.085), Comaetho (0.081), Periphas (0.081), Hicetaon (0.081), Coroebus (0.081), Megareus (0.081), Deipyle (0.081), Dryops (0.081), Antiphates (0.076), Polydora (0.075), Alphesiboea (0.075), Schoeneus (0.075), Plexippus (0.075), Acmon (0.074), Amphion (0.074), Aristomachus (0.073), Antianeira (0.073), Alcathous (0.073), Aretus (0.073), Elatus (0.072)
Concept 22: List of diseases (Z) (0.014), List of diseases (Y) (0.014), List of diseases (X) (0.014), List of diseases (W) (0.014), List of diseases (V) (0.014), List of diseases (U) (0.014), List of diseases (T) (0.014), List of diseases (R) (0.014), List of diseases (Q) (0.014), List of diseases (N) (0.014), List of battles 1901–2000 (0.013), List of anthropologists (0.012), Lists of mathematicians (0.011), Lists of universities and colleges (0.011), List of explorers (0.011), List of illustrators (0.009), Lists of composers (0.009), List of physicists (0.009), List of notifiable diseases (0.008), List of literary cycles (0.008), Lists of newspapers (0.008), List of French-language poets (0.008), List of short-story authors (0.008), List of islands (0.008), List of Polish proverbs (0.008)
Concept 23: Transmission (0.057), Information-bearer channel (0.050), Telecommunications in Spain (0.048), Telecommunications in Bhutan (0.046), Telecommunications in Chile (0.043), Basic service (0.041), K-factor (0.040), Telecommunications in Bulgaria (0.040), Low-performance equipment (0.037), Data forwarder (0.037), Hop (telecommunications) (0.036), Camp-on busy signal (0.035), Stop signal (0.035), Noise power (0.032), Terminal equipment (0.031), Network engineering (0.031), Black facsimile transmission (0.031), Sublayer (0.031), Ringaround (0.031), Telecommunications service (0.031), Release time (telecommunication) (0.031), Communications center (0.031), Protocol-control information (0.030), Effective transmission rate (0.030), Carrier frequency (0.030)
Concept 24: Smith (0.012), Kings (0.010), Specie (0.009), QA (0.009), JT (0.009), RN (0.009), 19th century BC (0.009), King (disambiguation) (0.009), School and university in literature (0.008), Academy Award for Best Assistant Director (0.008), 28th century BC (0.008), 27th century BC (0.008), 26th century BC (0.008), 23rd century BC (0.008), 22nd century BC (0.008), 25th century BC (0.008), Kings Cross (0.008), 210s BC (0.008), Academy Award for Best Story (0.007), Oklahoma (1979 film) (0.007), King Solomon's Mines (film) (0.007), Rivers of America (0.007), Kelowna Heat (0.007), Piano player (0.007), Academy Award for Best Dance Direction (0.007)
Concept 25: PDS (0.066), D6 (0.066), Nijō (0.066), U-28 (0.046), Rhêxênor (0.033), KB (0.033), Chinese (0.029), Ludd (0.022), Barinthus (0.022), Occator (0.022), ASDL (0.022), Decima (0.022), Asterope (0.022), Menippe (0.022), Maera (0.022), Marea (0.022), RPC (0.022), Kickstart (0.022), Clarius (0.022), Cytherea (0.022), SPX (0.022), Gyges (0.022), Aegaeon (0.022), Branford (0.022), Grub (0.022)

Total pipeline time for Part (a) with nlp: 590.36s
